lon,lat,probability
0,-90,2
0,-88,2
0,-87,3
0,-86,4
0,-85,4
0,-84,5
0,-83,5
0,-82,6
0,-81,6
0,-80,6
0,-79,6
0,-78,6
0,-77,6
0,-76,5
0,-75,5
0,-74,4
0,-73,3
0,-72,2
0,-71,2
0,-70,1
0,-69,1
0,-68,1
0,-42,1
0,-41,1
0,-40,1
0,-39,1
0,0,1
0,66,1
0,67,1
0,68,2
0,69,3
0,70,4
0,71,5
0,72,6
0,73,7
0,74,8
0,75,9
0,76,8
0,77,8
0,78,7
0,79,5
0,80,4
0,81,3
0,82,2
0,83,1
0,84,1
0,85,1
1,-90,2
1,-88,2
1,-87,3
1,-86,3
1,-85,4
1,-84,5
1,-83,5
1,-82,5
1,-81,6
1,-80,6
1,-79,6
1,-78,6
1,-77,6
1,-76,5
1,-75,5
1,-74,4
1,-73,3
1,-72,3
1,-71,2
1,-70,1
1,-69,1
1,-68,1
1,-42,1
1,-41,1
1,-40,1
1,-39,1
1,0,1
1,66,1
1,67,1
1,68,2
1,69,2
1,70,3
1,71,5
1,72,6
1,73,7
1,74,8
1,75,8
1,76,8
1,77,8
1,78,7
1,79,6
1,80,4
1,81,3
1,82,2
1,83,1
1,84,1
1,85,1
2,-90,2
2,-88,2
2,-87,3
2,-86,3
2,-85,4
2,-84,5
2,-83,5
2,-82,5
2,-81,6
2,-80,6
2,-79,6
2,-78,6
2,-77,6
2,-76,5
2,-75,5
2,-74,4
2,-73,3
2,-72,3
2,-71,2
2,-70,1
2,-69,1
2,-68,1
2,-42,1
2,-41,1
2,-40,1
2,-39,1
2,0,1
2,66,1
2,67,1
2,68,2
2,69,2
2,70,3
2,71,4
2,72,6
2,73,7
2,74,8
2,75,8
2,76,8
2,77,8
2,78,7
2,79,6
2,80,4
2,81,3
2,82,2
2,83,1
2,84,1
2,85,1
3,-90,1
3,-88,2
3,-87,3
3,-86,3
3,-85,4
3,-84,4
3,-83,5
3,-82,5
3,-81,6
3,-80,6
3,-79,6
3,-78,6
3,-77,6
3,-76,5
3,-75,5
3,-74,4
3,-73,3
3,-72,3
3,-71,2
3,-70,1
3,-69,1
3,-68,1
3,-42,1
3,-41,1
3,-40,1
3,-39,1
3,0,1
3,66,1
3,67,1
3,68,1
3,69,2
3,70,3
3,71,4
3,72,5
3,73,7
3,74,8
3,75,8
3,76,8
3,77,8
3,78,7
3,79,6
3,80,4
3,81,3
3,82,2
3,83,1
3,84,1
3,85,1
4,-90,1
4,-88,2
4,-87,3
4,-86,3
4,-85,4
4,-84,4
4,-83,5
4,-82,5
4,-81,6
4,-80,6
4,-79,6
4,-78,6
4,-77,6
4,-76,5
4,-75,5
4,-74,4
4,-73,3
4,-72,3
4,-71,2
4,-70,1
4,-69,1
4,-68,1
4,-42,1
4,-41,1
4,-40,1
4,-39,1
4,0,1
4,66,1
4,67,1
4,68,1
4,69,2
4,70,3
4,71,4
4,72,5
4,73,6
4,74,8
4,75,8
4,76,8
4,77,8
4,78,7
4,79,6
4,80,4
4,81,3
4,82,2
4,83,1
4,84,1
4,85,1
5,-90,1
5,-88,2
5,-87,3
5,-86,3
5,-85,4
5,-84,4
5,-83,5
5,-82,5
5,-81,6
5,-80,6
5,-79,6
5,-78,6
5,-77,6
5,-76,5
5,-75,5
5,-74,4
5,-73,3
5,-72,3
5,-71,2
5,-70,1
5,-69,1
5,-68,1
5,-42,1
5,-41,1
5,-40,1
5,-39,1
5,0,1
5,67,1
5,68,1
5,69,2
5,70,3
5,71,4
5,72,5
5,73,6
5,74,7
5,75,8
5,76,8
5,77,8
5,78,7
5,79,6
5,80,4
5,81,3
5,82,2
5,83,1
5,84,1
5,85,1
6,-90,1
6,-88,2
6,-87,3
6,-86,3
6,-85,4
6,-84,4
6,-83,5
6,-82,5
6,-81,6
6,-80,6
6,-79,6
6,-78,6
6,-77,6
6,-76,5
6,-75,5
6,-74,4
6,-73,3
6,-72,3
6,-71,2
6,-70,2
6,-69,1
6,-68,1
6,-42,1
6,-41,1
6,-40,1
6,0,1
6,67,1
6,68,1
6,69,2
6,70,3
6,71,4
6,72,5
6,73,6
6,74,7
6,75,8
6,76,8
6,77,8
6,78,7
6,79,6
6,80,5
6,81,3
6,82,2
6,83,1
6,84,1
6,85,1
7,-90,1
7,-88,2
7,-87,3
7,-86,3
7,-85,4
7,-84,4
7,-83,5
7,-82,5
7,-81,6
7,-80,6
7,-79,6
7,-78,6
7,-77,6
7,-76,5
7,-75,5
7,-74,4
7,-73,3
7,-72,3
7,-71,2
7,-70,2
7,-69,1
7,-68,1
7,-42,1
7,-41,1
7,-40,1
7,0,1
7,67,1
7,68,1
7,69,2
7,70,3
7,71,4
7,72,5
7,73,6
7,74,7
7,75,8
7,76,8
7,77,8
7,78,7
7,79,6
7,80,5
7,81,3
7,82,2
7,83,2
7,84,1
7,85,1
8,-90,1
8,-88,2
8,-87,3
8,-86,3
8,-85,4
8,-84,4
8,-83,5
8,-82,5
8,-81,6
8,-80,6
8,-79,6
8,-78,6
8,-77,6
8,-76,5
8,-75,5
8,-74,4
8,-73,3
8,-72,3
8,-71,2
8,-70,2
8,-69,1
8,-68,1
8,-42,1
8,-41,1
8,-40,1
8,0,1
8,67,1
8,68,1
8,69,2
8,70,2
8,71,3
8,72,5
8,73,6
8,74,7
8,75,8
8,76,8
8,77,8
8,78,7
8,79,6
8,80,5
8,81,3
8,82,2
8,83,2
8,84,1
8,85,1
8,86,1
9,-90,1
9,-88,2
9,-87,3
9,-86,3
9,-85,4
9,-84,4
9,-83,5
9,-82,5
9,-81,6
9,-80,6
9,-79,6
9,-78,6
9,-77,6
9,-76,5
9,-75,5
9,-74,4
9,-73,4
9,-72,3
9,-71,2
9,-70,2
9,-69,1
9,-68,1
9,-67,1
9,-42,1
9,-41,1
9,-40,1
9,0,1
9,67,1
9,68,1
9,69,2
9,70,2
9,71,3
9,72,4
9,73,6
9,74,7
9,75,8
9,76,8
9,77,8
9,78,7
9,79,6
9,80,5
9,81,3
9,82,2
9,83,2
9,84,1
9,85,1
9,86,1
10,-90,1
10,-88,2
10,-87,3
10,-86,3
10,-85,4
10,-84,4
10,-83,5
10,-82,5
10,-81,6
10,-80,6
10,-79,6
10,-78,6
10,-77,6
10,-76,5
10,-75,5
10,-74,4
10,-73,4
10,-72,3
10,-71,2
10,-70,2
10,-69,1
10,-68,1
10,-67,1
10,-42,1
10,-41,1
10,-40,1
10,0,1
10,67,1
10,68,1
10,69,1
10,70,2
10,71,3
10,72,4
10,73,5
10,74,7
10,75,8
10,76,8
10,77,8
10,78,7
10,79,6
10,80,5
10,81,3
10,82,2
10,83,2
10,84,1
10,85,1
10,86,1
11,-90,1
11,-88,2
11,-87,3
11,-86,3
11,-85,4
11,-84,4
11,-83,5
11,-82,5
11,-81,6
11,-80,6
11,-79,6
11,-78,6
11,-77,6
11,-76,5
11,-75,5
11,-74,4
11,-73,4
11,-72,3
11,-71,2
11,-70,2
11,-69,1
11,-68,1
11,-67,1
11,-42,1
11,-41,1
11,-40,1
11,0,1
11,67,1
11,68,1
11,69,1
11,70,2
11,71,3
11,72,4
11,73,5
11,74,6
11,75,7
11,76,8
11,77,8
11,78,7
11,79,6
11,80,5
11,81,4
11,82,2
11,83,2
11,84,1
11,85,1
11,86,1
12,-90,1
12,-88,2
12,-87,3
12,-86,3
12,-85,4
12,-84,4
12,-83,5
12,-82,5
12,-81,5
12,-80,6
12,-79,6
12,-78,6
12,-77,6
12,-76,5
12,-75,5
12,-74,4
12,-73,4
12,-72,3
12,-71,2
12,-70,2
12,-69,1
12,-68,1
12,-67,1
12,-42,1
12,-41,1
12,-40,1
12,0,1
12,68,1
12,69,1
12,70,2
12,71,3
12,72,4
12,73,5
12,74,6
12,75,7
12,76,8
12,77,8
12,78,7
12,79,6
12,80,5
12,81,4
12,82,3
12,83,2
12,84,1
12,85,1
12,86,1
13,-90,1
13,-88,2
13,-87,3
13,-86,3
13,-85,4
13,-84,4
13,-83,5
13,-82,5
13,-81,5
13,-80,6
13,-79,6
13,-78,6
13,-77,6
13,-76,5
13,-75,5
13,-74,4
13,-73,4
13,-72,3
13,-71,2
13,-70,2
13,-69,1
13,-68,1
13,-67,1
13,-41,1
13,-40,1
13,0,1
13,68,1
13,69,1
13,70,2
13,71,3
13,72,4
13,73,5
13,74,6
13,75,7
13,76,8
13,77,8
13,78,7
13,79,6
13,80,5
13,81,4
13,82,3
13,83,2
13,84,1
13,85,1
13,86,1
14,-90,1
14,-88,2
14,-87,3
14,-86,3
14,-85,4
14,-84,4
14,-83,5
14,-82,5
14,-81,5
14,-80,6
14,-79,6
14,-78,6
14,-77,6
14,-76,6
14,-75,5
14,-74,4
14,-73,4
14,-72,3
14,-71,2
14,-70,2
14,-69,1
14,-68,1
14,-67,1
14,-41,1
14,-40,1
14,0,1
14,68,1
14,69,1
14,70,2
14,71,3
14,72,4
14,73,5
14,74,6
14,75,7
14,76,8
14,77,8
14,78,7
14,79,6
14,80,5
14,81,4
14,82,3
14,83,2
14,84,1
14,85,1
14,86,1
15,-90,1
15,-88,2
15,-87,3
15,-86,3
15,-85,4
15,-84,4
15,-83,5
15,-82,5
15,-81,5
15,-80,6
15,-79,6
15,-78,6
15,-77,6
15,-76,6
15,-75,5
15,-74,4
15,-73,4
15,-72,3
15,-71,2
15,-70,2
15,-69,1
15,-68,1
15,-67,1
15,-41,1
15,-40,1
15,0,1
15,68,1
15,69,1
15,70,2
15,71,2
15,72,3
15,73,5
15,74,6
15,75,7
15,76,7
15,77,8
15,78,7
15,79,6
15,80,5
15,81,4
15,82,3
15,83,2
15,84,1
15,85,1
15,86,1
16,-90,1
16,-88,2
16,-87,3
16,-86,3
16,-85,4
16,-84,4
16,-83,5
16,-82,5
16,-81,5
16,-80,6
16,-79,6
16,-78,6
16,-77,6
16,-76,6
16,-75,5
16,-74,5
16,-73,4
16,-72,3
16,-71,3
16,-70,2
16,-69,1
16,-68,1
16,-67,1
16,-41,1
16,-40,1
16,0,1
16,68,1
16,69,1
16,70,2
16,71,2
16,72,3
16,73,4
16,74,6
16,75,7
16,76,7
16,77,7
16,78,7
16,79,6
16,80,5
16,81,4
16,82,3
16,83,2
16,84,1
16,85,1
16,86,1
17,-90,1
17,-88,2
17,-87,3
17,-86,3
17,-85,4
17,-84,4
17,-83,5
17,-82,5
17,-81,5
17,-80,6
17,-79,6
17,-78,6
17,-77,6
17,-76,6
17,-75,5
17,-74,5
17,-73,4
17,-72,3
17,-71,3
17,-70,2
17,-69,1
17,-68,1
17,-67,1
17,-41,1
17,-40,1
17,0,1
17,68,1
17,69,1
17,70,1
17,71,2
17,72,3
17,73,4
17,74,5
17,75,7
17,76,7
17,77,7
17,78,7
17,79,6
17,80,5
17,81,4
17,82,3
17,83,2
17,84,1
17,85,1
17,86,1
18,-90,1
18,-88,2
18,-87,3
18,-86,3
18,-85,4
18,-84,4
18,-83,4
18,-82,5
18,-81,5
18,-80,6
18,-79,6
18,-78,6
18,-77,6
18,-76,6
18,-75,5
18,-74,5
18,-73,4
18,-72,3
18,-71,3
18,-70,2
18,-69,1
18,-68,1
18,-67,1
18,-41,1
18,0,1
18,68,1
18,69,1
18,70,1
18,71,2
18,72,3
18,73,4
18,74,5
18,75,6
18,76,7
18,77,7
18,78,7
18,79,6
18,80,5
18,81,4
18,82,3
18,83,2
18,84,1
18,85,1
18,86,1
19,-90,1
19,-88,2
19,-87,3
19,-86,3
19,-85,4
19,-84,4
19,-83,4
19,-82,5
19,-81,5
19,-80,6
19,-79,6
19,-78,6
19,-77,6
19,-76,6
19,-75,5
19,-74,5
19,-73,4
19,-72,3
19,-71,3
19,-70,2
19,-69,2
19,-68,1
19,-67,1
19,-41,1
19,0,1
19,69,1
19,70,1
19,71,2
19,72,3
19,73,4
19,74,5
19,75,6
19,76,7
19,77,7
19,78,7
19,79,6
19,80,5
19,81,4
19,82,3
19,83,2
19,84,1
19,85,1
19,86,1
20,-90,1
20,-88,2
20,-87,3
20,-86,3
20,-85,4
20,-84,4
20,-83,4
20,-82,5
20,-81,5
20,-80,6
20,-79,6
20,-78,6
20,-77,6
20,-76,6
20,-75,5
20,-74,5
20,-73,4
20,-72,3
20,-71,3
20,-70,2
20,-69,2
20,-68,1
20,-67,1
20,-66,1
20,-41,1
20,0,1
20,69,1
20,70,1
20,71,2
20,72,3
20,73,4
20,74,5
20,75,6
20,76,7
20,77,7
20,78,7
20,79,6
20,80,5
20,81,4
20,82,3
20,83,2
20,84,1
20,85,1
20,86,1
21,-90,1
21,-88,2
21,-87,3
21,-86,3
21,-85,4
21,-84,4
21,-83,4
21,-82,5
21,-81,5
21,-80,6
21,-79,6
21,-78,6
21,-77,6
21,-76,6
21,-75,5
21,-74,5
21,-73,4
21,-72,3
21,-71,3
21,-70,2
21,-69,2
21,-68,1
21,-67,1
21,-66,1
21,0,1
21,69,1
21,70,1
21,71,2
21,72,3
21,73,4
21,74,5
21,75,6
21,76,7
21,77,7
21,78,7
21,79,6
21,80,5
21,81,4
21,82,3
21,83,2
21,84,1
21,85,1
21,86,1
22,-90,1
22,-88,2
22,-87,3
22,-86,3
22,-85,3
22,-84,4
22,-83,4
22,-82,5
22,-81,5
22,-80,6
22,-79,6
22,-78,6
22,-77,6
22,-76,6
22,-75,5
22,-74,5
22,-73,4
22,-72,4
22,-71,3
22,-70,2
22,-69,2
22,-68,1
22,-67,1
22,-66,1
22,0,1
22,69,1
22,70,1
22,71,2
22,72,3
22,73,4
22,74,5
22,75,6
22,76,7
22,77,7
22,78,7
22,79,6
22,80,5
22,81,4
22,82,3
22,83,2
22,84,1
22,85,1
22,86,1
23,-90,1
23,-88,2
23,-87,3
23,-86,3
23,-85,3
23,-84,4
23,-83,4
23,-82,5
23,-81,5
23,-80,6
23,-79,6
23,-78,6
23,-77,6
23,-76,6
23,-75,5
23,-74,5
23,-73,4
23,-72,4
23,-71,3
23,-70,2
23,-69,2
23,-68,1
23,-67,1
23,-66,1
23,0,1
23,69,1
23,70,1
23,71,2
23,72,2
23,73,3
23,74,5
23,75,6
23,76,6
23,77,7
23,78,7
23,79,6
23,80,5
23,81,4
23,82,3
23,83,2
23,84,1
23,85,1
23,86,1
24,-90,1
24,-88,2
24,-87,3
24,-86,3
24,-85,3
24,-84,4
24,-83,4
24,-82,5
24,-81,5
24,-80,6
24,-79,6
24,-78,6
24,-77,6
24,-76,6
24,-75,5
24,-74,5
24,-73,4
24,-72,4
24,-71,3
24,-70,2
24,-69,2
24,-68,1
24,-67,1
24,-66,1
24,0,1
24,69,1
24,70,1
24,71,2
24,72,2
24,73,3
24,74,4
24,75,5
24,76,6
24,77,7
24,78,7
24,79,6
24,80,5
24,81,4
24,82,3
24,83,2
24,84,1
24,85,1
24,86,1
25,-90,1
25,-88,2
25,-87,3
25,-86,3
25,-85,3
25,-84,4
25,-83,4
25,-82,5
25,-81,5
25,-80,6
25,-79,6
25,-78,6
25,-77,6
25,-76,6
25,-75,6
25,-74,5
25,-73,4
25,-72,4
25,-71,3
25,-70,2
25,-69,2
25,-68,1
25,-67,1
25,-66,1
25,0,1
25,69,1
25,70,1
25,71,1
25,72,2
25,73,3
25,74,4
25,75,5
25,76,6
25,77,7
25,78,7
25,79,6
25,80,5
25,81,4
25,82,3
25,83,2
25,84,2
25,85,1
25,86,1
25,87,1
26,-90,1
26,-88,2
26,-87,3
26,-86,3
26,-85,3
26,-84,4
26,-83,4
26,-82,5
26,-81,5
26,-80,6
26,-79,6
26,-78,6
26,-77,6
26,-76,6
26,-75,6
26,-74,5
26,-73,4
26,-72,4
26,-71,3
26,-70,2
26,-69,2
26,-68,1
26,-67,1
26,-66,1
26,0,1
26,69,1
26,70,1
26,71,1
26,72,2
26,73,3
26,74,4
26,75,5
26,76,6
26,77,6
26,78,6
26,79,6
26,80,5
26,81,4
26,82,3
26,83,2
26,84,2
26,85,1
26,86,1
26,87,1
27,-90,1
27,-88,2
27,-87,3
27,-86,3
27,-85,3
27,-84,4
27,-83,4
27,-82,5
27,-81,5
27,-80,6
27,-79,6
27,-78,6
27,-77,6
27,-76,6
27,-75,6
27,-74,5
27,-73,5
27,-72,4
27,-71,3
27,-70,3
27,-69,2
27,-68,1
27,-67,1
27,-66,1
27,0,1
27,70,1
27,71,1
27,72,2
27,73,3
27,74,4
27,75,5
27,76,6
27,77,6
27,78,6
27,79,6
27,80,5
27,81,4
27,82,3
27,83,2
27,84,2
27,85,1
27,86,1
27,87,1
28,-90,1
28,-88,2
28,-87,2
28,-86,3
28,-85,3
28,-84,4
28,-83,4
28,-82,5
28,-81,5
28,-80,5
28,-79,6
28,-78,6
28,-77,6
28,-76,6
28,-75,6
28,-74,5
28,-73,5
28,-72,4
28,-71,3
28,-70,3
28,-69,2
28,-68,1
28,-67,1
28,-66,1
28,0,1
28,70,1
28,71,1
28,72,2
28,73,3
28,74,4
28,75,5
28,76,6
28,77,6
28,78,6
28,79,6
28,80,5
28,81,4
28,82,3
28,83,2
28,84,2
28,85,1
28,86,1
28,87,1
29,-90,1
29,-88,2
29,-87,2
29,-86,3
29,-85,3
29,-84,4
29,-83,4
29,-82,5
29,-81,5
29,-80,5
29,-79,6
29,-78,6
29,-77,6
29,-76,6
29,-75,6
29,-74,5
29,-73,5
29,-72,4
29,-71,3
29,-70,3
29,-69,2
29,-68,2
29,-67,1
29,-66,1
29,-65,1
29,0,1
29,70,1
29,71,1
29,72,2
29,73,3
29,74,4
29,75,5
29,76,6
29,77,6
29,78,6
29,79,6
29,80,5
29,81,4
29,82,3
29,83,2
29,84,2
29,85,1
29,86,1
29,87,1
30,-90,1
30,-88,2
30,-87,2
30,-86,3
30,-85,3
30,-84,4
30,-83,4
30,-82,5
30,-81,5
30,-80,5
30,-79,6
30,-78,6
30,-77,6
30,-76,6
30,-75,6
30,-74,5
30,-73,5
30,-72,4
30,-71,3
30,-70,3
30,-69,2
30,-68,2
30,-67,1
30,-66,1
30,-65,1
30,0,1
30,70,1
30,71,1
30,72,2
30,73,3
30,74,4
30,75,5
30,76,6
30,77,6
30,78,6
30,79,6
30,80,5
30,81,4
30,82,3
30,83,2
30,84,2
30,85,1
30,86,1
30,87,1
31,-90,1
31,-88,2
31,-87,2
31,-86,3
31,-85,3
31,-84,4
31,-83,4
31,-82,5
31,-81,5
31,-80,5
31,-79,6
31,-78,6
31,-77,6
31,-76,6
31,-75,6
31,-74,5
31,-73,5
31,-72,4
31,-71,4
31,-70,3
31,-69,2
31,-68,2
31,-67,1
31,-66,1
31,-65,1
31,0,1
31,70,1
31,71,1
31,72,2
31,73,3
31,74,4
31,75,5
31,76,5
31,77,6
31,78,6
31,79,6
31,80,5
31,81,4
31,82,3
31,83,2
31,84,2
31,85,1
31,86,1
31,87,1
32,-90,1
32,-88,2
32,-87,2
32,-86,3
32,-85,3
32,-84,4
32,-83,4
32,-82,5
32,-81,5
32,-80,5
32,-79,6
32,-78,6
32,-77,6
32,-76,6
32,-75,6
32,-74,6
32,-73,5
32,-72,4
32,-71,4
32,-70,3
32,-69,2
32,-68,2
32,-67,1
32,-66,1
32,-65,1
32,0,1
32,70,1
32,71,1
32,72,2
32,73,2
32,74,3
32,75,4
32,76,5
32,77,6
32,78,6
32,79,6
32,80,5
32,81,4
32,82,3
32,83,2
32,84,2
32,85,1
32,86,1
32,87,1
33,-90,1
33,-88,2
33,-87,2
33,-86,3
33,-85,3
33,-84,4
33,-83,4
33,-82,5
33,-81,5
33,-80,5
33,-79,6
33,-78,6
33,-77,6
33,-76,6
33,-75,6
33,-74,6
33,-73,5
33,-72,4
33,-71,4
33,-70,3
33,-69,2
33,-68,2
33,-67,1
33,-66,1
33,-65,1
33,0,1
33,70,1
33,71,1
33,72,2
33,73,2
33,74,3
33,75,4
33,76,5
33,77,6
33,78,6
33,79,6
33,80,5
33,81,4
33,82,3
33,83,2
33,84,2
33,85,1
33,86,1
33,87,1
34,-90,1
34,-88,2
34,-87,2
34,-86,3
34,-85,3
34,-84,4
34,-83,4
34,-82,5
34,-81,5
34,-80,5
34,-79,6
34,-78,6
34,-77,6
34,-76,6
34,-75,6
34,-74,6
34,-73,5
34,-72,4
34,-71,4
34,-70,3
34,-69,2
34,-68,2
34,-67,1
34,-66,1
34,-65,1
34,0,1
34,70,1
34,71,1
34,72,2
34,73,2
34,74,3
34,75,4
34,76,5
34,77,6
34,78,6
34,79,6
34,80,5
34,81,4
34,82,3
34,83,2
34,84,2
34,85,1
34,86,1
34,87,1
35,-90,1
35,-88,2
35,-87,2
35,-86,3
35,-85,3
35,-84,4
35,-83,4
35,-82,4
35,-81,5
35,-80,5
35,-79,6
35,-78,6
35,-77,6
35,-76,6
35,-75,6
35,-74,6
35,-73,5
35,-72,5
35,-71,4
35,-70,3
35,-69,3
35,-68,2
35,-67,1
35,-66,1
35,-65,1
35,0,1
35,70,1
35,71,1
35,72,1
35,73,2
35,74,3
35,75,4
35,76,5
35,77,5
35,78,6
35,79,5
35,80,5
35,81,4
35,82,3
35,83,2
35,84,2
35,85,1
35,86,1
35,87,1
36,-90,1
36,-88,2
36,-87,2
36,-86,3
36,-85,3
36,-84,4
36,-83,4
36,-82,4
36,-81,5
36,-80,5
36,-79,6
36,-78,6
36,-77,6
36,-76,6
36,-75,6
36,-74,6
36,-73,5
36,-72,5
36,-71,4
36,-70,3
36,-69,3
36,-68,2
36,-67,1
36,-66,1
36,-65,1
36,-64,1
36,0,1
36,70,1
36,71,1
36,72,1
36,73,2
36,74,3
36,75,4
36,76,5
36,77,5
36,78,6
36,79,5
36,80,5
36,81,4
36,82,3
36,83,2
36,84,2
36,85,1
36,86,1
36,87,1
37,-90,1
37,-88,2
37,-87,2
37,-86,3
37,-85,3
37,-84,4
37,-83,4
37,-82,4
37,-81,5
37,-80,5
37,-79,6
37,-78,6
37,-77,6
37,-76,6
37,-75,6
37,-74,6
37,-73,5
37,-72,5
37,-71,4
37,-70,3
37,-69,3
37,-68,2
37,-67,2
37,-66,1
37,-65,1
37,-64,1
37,0,1
37,70,1
37,71,1
37,72,1
37,73,2
37,74,3
37,75,4
37,76,5
37,77,5
37,78,6
37,79,5
37,80,5
37,81,4
37,82,3
37,83,2
37,84,2
37,85,1
37,86,1
37,87,1
38,-90,1
38,-88,2
38,-87,2
38,-86,3
38,-85,3
38,-84,4
38,-83,4
38,-82,4
38,-81,5
38,-80,5
38,-79,6
38,-78,6
38,-77,6
38,-76,6
38,-75,6
38,-74,6
38,-73,6
38,-72,5
38,-71,4
38,-70,3
38,-69,3
38,-68,2
38,-67,2
38,-66,1
38,-65,1
38,-64,1
38,0,1
38,71,1
38,72,1
38,73,2
38,74,3
38,75,4
38,76,5
38,77,5
38,78,5
38,79,5
38,80,5
38,81,4
38,82,3
38,83,2
38,84,2
38,85,1
38,86,1
38,87,1
39,-90,1
39,-88,2
39,-87,2
39,-86,3
39,-85,3
39,-84,3
39,-83,4
39,-82,4
39,-81,5
39,-80,5
39,-79,6
39,-78,6
39,-77,6
39,-76,6
39,-75,6
39,-74,6
39,-73,6
39,-72,5
39,-71,4
39,-70,4
39,-69,3
39,-68,2
39,-67,2
39,-66,1
39,-65,1
39,-64,1
39,0,1
39,71,1
39,72,1
39,73,2
39,74,3
39,75,4
39,76,4
39,77,5
39,78,5
39,79,5
39,80,5
39,81,4
39,82,3
39,83,3
39,84,2
39,85,1
39,86,1
39,87,1
40,-90,1
40,-88,2
40,-87,2
40,-86,3
40,-85,3
40,-84,3
40,-83,4
40,-82,4
40,-81,5
40,-80,5
40,-79,6
40,-78,6
40,-77,6
40,-76,6
40,-75,6
40,-74,6
40,-73,6
40,-72,5
40,-71,4
40,-70,4
40,-69,3
40,-68,2
40,-67,2
40,-66,1
40,-65,1
40,-64,1
40,0,1
40,71,1
40,72,1
40,73,2
40,74,3
40,75,3
40,76,4
40,77,5
40,78,5
40,79,5
40,80,5
40,81,4
40,82,3
40,83,3
40,84,2
40,85,1
40,86,1
40,87,1
41,-90,1
41,-88,2
41,-87,2
41,-86,3
41,-85,3
41,-84,3
41,-83,4
41,-82,4
41,-81,5
41,-80,5
41,-79,6
41,-78,6
41,-77,6
41,-76,7
41,-75,6
41,-74,6
41,-73,6
41,-72,5
41,-71,5
41,-70,4
41,-69,3
41,-68,2
41,-67,2
41,-66,1
41,-65,1
41,-64,1
41,0,1
41,71,1
41,72,1
41,73,2
41,74,3
41,75,3
41,76,4
41,77,5
41,78,5
41,79,5
41,80,5
41,81,4
41,82,3
41,83,3
41,84,2
41,85,1
41,86,1
41,87,1
42,-90,1
42,-88,2
42,-87,2
42,-86,3
42,-85,3
42,-84,3
42,-83,4
42,-82,4
42,-81,5
42,-80,5
42,-79,6
42,-78,6
42,-77,6
42,-76,7
42,-75,7
42,-74,6
42,-73,6
42,-72,5
42,-71,5
42,-70,4
42,-69,3
42,-68,3
42,-67,2
42,-66,1
42,-65,1
42,-64,1
42,0,1
42,71,1
42,72,1
42,73,2
42,74,2
42,75,3
42,76,4
42,77,5
42,78,5
42,79,5
42,80,5
42,81,4
42,82,3
42,83,3
42,84,2
42,85,1
42,86,1
42,87,1
43,-90,1
43,-88,2
43,-87,2
43,-86,3
43,-85,3
43,-84,3
43,-83,4
43,-82,4
43,-81,5
43,-80,5
43,-79,6
43,-78,6
43,-77,6
43,-76,7
43,-75,7
43,-74,6
43,-73,6
43,-72,5
43,-71,5
43,-70,4
43,-69,3
43,-68,3
43,-67,2
43,-66,1
43,-65,1
43,-64,1
43,-63,1
43,0,1
43,71,1
43,72,1
43,73,2
43,74,2
43,75,3
43,76,4
43,77,5
43,78,5
43,79,5
43,80,5
43,81,4
43,82,3
43,83,3
43,84,2
43,85,1
43,86,1
43,87,1
44,-90,1
44,-88,2
44,-87,2
44,-86,3
44,-85,3
44,-84,3
44,-83,4
44,-82,4
44,-81,5
44,-80,5
44,-79,6
44,-78,6
44,-77,6
44,-76,7
44,-75,7
44,-74,7
44,-73,6
44,-72,6
44,-71,5
