lon,lat,probability
84,-64,5
84,-63,4
84,-62,3
84,-61,2
84,-60,1
84,-59,1
84,-58,1
84,69,1
84,70,1
84,71,1
84,72,1
84,73,2
84,74,2
84,75,3
84,76,4
84,77,4
84,78,5
84,79,5
84,80,5
84,81,5
84,82,4
84,83,3
84,84,3
84,85,2
84,86,1
84,87,1
84,88,1
85,-90,1
85,-88,1
85,-87,1
85,-86,2
85,-85,2
85,-84,2
85,-83,2
85,-82,2
85,-81,2
85,-80,2
85,-79,2
85,-78,3
85,-77,3
85,-76,3
85,-75,3
85,-74,4
85,-73,4
85,-72,5
85,-71,6
85,-70,6
85,-69,7
85,-68,7
85,-67,7
85,-66,6
85,-65,6
85,-64,5
85,-63,4
85,-62,3
85,-61,2
85,-60,2
85,-59,1
85,-58,1
85,68,1
85,69,1
85,70,1
85,71,1
85,72,1
85,73,2
85,74,2
85,75,3
85,76,4
85,77,5
85,78,5
85,79,5
85,80,5
85,81,5
85,82,4
85,83,3
85,84,3
85,85,2
85,86,1
85,87,1
85,88,1
86,-90,1
86,-88,1
86,-87,1
86,-86,2
86,-85,2
86,-84,2
86,-83,2
86,-82,2
86,-81,2
86,-80,2
86,-79,2
86,-78,2
86,-77,3
86,-76,3
86,-75,3
86,-74,4
86,-73,4
86,-72,5
86,-71,5
86,-70,6
86,-69,6
86,-68,7
86,-67,7
86,-66,6
86,-65,6
86,-64,5
86,-63,4
86,-62,3
86,-61,2
86,-60,2
86,-59,1
86,-58,1
86,-57,1
86,68,1
86,69,1
86,70,1
86,71,1
86,72,1
86,73,2
86,74,2
86,75,3
86,76,4
86,77,5
86,78,5
86,79,5
86,80,5
86,81,5
86,82,4
86,83,3
86,84,3
86,85,2
86,86,1
86,87,1
86,88,1
87,-90,1
87,-88,1
87,-87,1
87,-86,2
87,-85,2
87,-84,2
87,-83,2
87,-82,2
87,-81,2
87,-80,2
87,-79,2
87,-78,2
87,-77,2
87,-76,3
87,-75,3
87,-74,3
87,-73,4
87,-72,4
87,-71,5
87,-70,5
87,-69,6
87,-68,6
87,-67,6
87,-66,6
87,-65,6
87,-64,5
87,-63,4
87,-62,3
87,-61,2
87,-60,2
87,-59,1
87,-58,1
87,-57,1
87,68,1
87,69,1
87,70,1
87,71,1
87,72,1
87,73,2
87,74,2
87,75,3
87,76,4
87,77,5
87,78,5
87,79,6
87,80,6
87,81,5
87,82,4
87,83,4
87,84,3
87,85,2
87,86,1
87,87,1
87,88,1
88,-90,1
88,-88,1
88,-87,1
88,-86,2
88,-85,2
88,-84,2
88,-83,2
88,-82,2
88,-81,2
88,-80,2
88,-79,2
88,-78,2
88,-77,2
88,-76,2
88,-75,3
88,-74,3
88,-73,3
88,-72,4
88,-71,4
88,-70,5
88,-69,6
88,-68,6
88,-67,6
88,-66,6
88,-65,6
88,-64,5
88,-63,4
88,-62,3
88,-61,2
88,-60,2
88,-59,1
88,-58,1
88,-57,1
88,68,1
88,69,1
88,70,1
88,71,1
88,72,1
88,73,2
88,74,2
88,75,3
88,76,4
88,77,5
88,78,5
88,79,6
88,80,6
88,81,5
88,82,4
88,83,4
88,84,3
88,85,2
88,86,1
88,87,1
88,88,1
89,-90,1
89,-88,1
89,-87,1
89,-86,2
89,-85,2
89,-84,2
89,-83,2
89,-82,2
89,-81,2
89,-80,2
89,-79,2
89,-78,2
89,-77,2
89,-76,2
89,-75,2
89,-74,3
89,-73,3
89,-72,4
89,-71,4
89,-70,5
89,-69,5
89,-68,6
89,-67,6
89,-66,6
89,-65,5
89,-64,5
89,-63,4
89,-62,3
89,-61,3
89,-60,2
89,-59,1
89,-58,1
89,-57,1
89,68,1
89,69,1
89,70,1
89,71,1
89,72,2
89,73,2
89,74,3
89,75,3
89,76,4
89,77,5
89,78,5
89,79,6
89,80,6
89,81,5
89,82,4
89,83,4
89,84,3
89,85,2
89,86,1
89,87,1
89,88,1
90,-90,1
90,-88,1
90,-87,1
90,-86,2
90,-85,2
90,-84,2
90,-83,2
90,-82,2
90,-81,2
90,-80,2
90,-79,2
90,-78,2
90,-77,2
90,-76,2
90,-75,2
90,-74,3
90,-73,3
90,-72,3
90,-71,4
90,-70,4
90,-69,5
90,-68,5
90,-67,6
90,-66,6
90,-65,5
90,-64,5
90,-63,4
90,-62,3
90,-61,3
90,-60,2
90,-59,1
90,-58,1
90,-57,1
90,68,1
90,69,1
90,70,1
90,71,1
90,72,2
90,73,2
90,74,3
90,75,3
90,76,4
90,77,5
90,78,6
90,79,6
90,80,6
90,81,5
90,82,4
90,83,4
90,84,3
90,85,2
90,86,1
90,87,1
90,88,1
91,-90,1
91,-88,1
91,-87,1
91,-86,1
91,-85,2
91,-84,2
91,-83,2
91,-82,2
91,-81,2
91,-80,2
91,-79,2
91,-78,2
91,-77,2
91,-76,2
91,-75,2
91,-74,2
91,-73,3
91,-72,3
91,-71,3
91,-70,4
91,-69,5
91,-68,5
91,-67,5
91,-66,5
91,-65,5
91,-64,5
91,-63,4
91,-62,3
91,-61,3
91,-60,2
91,-59,1
91,-58,1
91,-57,1
91,-56,1
91,68,1
91,69,1
91,70,1
91,71,1
91,72,2
91,73,2
91,74,3
91,75,3
91,76,4
91,77,5
91,78,6
91,79,6
91,80,6
91,81,5
91,82,5
91,83,4
91,84,3
91,85,2
91,86,1
91,87,1
91,88,1
92,-90,1
92,-88,1
92,-87,1
92,-86,1
92,-85,1
92,-84,1
92,-83,1
92,-82,2
92,-81,2
92,-80,2
92,-79,2
92,-78,2
92,-77,2
92,-76,2
92,-75,2
92,-74,2
92,-73,2
92,-72,3
92,-71,3
92,-70,4
92,-69,4
92,-68,5
92,-67,5
92,-66,5
92,-65,5
92,-64,5
92,-63,4
92,-62,4
92,-61,3
92,-60,2
92,-59,2
92,-58,1
92,-57,1
92,-56,1
92,68,1
92,69,1
92,70,1
92,71,1
92,72,2
92,73,2
92,74,3
92,75,3
92,76,4
92,77,5
92,78,6
92,79,6
92,80,6
92,81,5
92,82,5
92,83,4
92,84,3
92,85,2
92,86,1
92,87,1
92,88,1
93,-90,1
93,-88,1
93,-87,1
93,-86,1
93,-85,1
93,-84,1
93,-83,1
93,-82,1
93,-81,1
93,-80,2
93,-79,2
93,-78,2
93,-77,2
93,-76,2
93,-75,2
93,-74,2
93,-73,2
93,-72,2
93,-71,3
93,-70,3
93,-69,4
93,-68,4
93,-67,5
93,-66,5
93,-65,5
93,-64,5
93,-63,4
93,-62,4
93,-61,3
93,-60,2
93,-59,2
93,-58,1
93,-57,1
93,-56,1
93,68,1
93,69,1
93,70,1
93,71,1
93,72,2
93,73,2
93,74,3
93,75,3
93,76,4
93,77,5
93,78,6
93,79,6
93,80,6
93,81,5
93,82,5
93,83,4
93,84,3
93,85,2
93,86,1
93,87,1
93,88,1
94,-90,1
94,-88,1
94,-87,1
94,-86,1
94,-85,1
94,-84,1
94,-83,1
94,-82,1
94,-81,1
94,-80,1
94,-79,1
94,-78,1
94,-77,2
94,-76,2
94,-75,2
94,-74,2
94,-73,2
94,-72,2
94,-71,3
94,-70,3
94,-69,4
94,-68,4
94,-67,5
94,-66,5
94,-65,5
94,-64,5
94,-63,4
94,-62,4
94,-61,3
94,-60,2
94,-59,2
94,-58,1
94,-57,1
94,-56,1
94,-55,1
94,68,1
94,69,1
94,70,1
94,71,1
94,72,2
94,73,2
94,74,3
94,75,4
94,76,4
94,77,5
94,78,6
94,79,6
94,80,6
94,81,6
94,82,5
94,83,4
94,84,3
94,85,2
94,86,1
94,87,1
94,88,1
95,-90,1
95,-88,1
95,-87,1
95,-86,1
95,-85,1
95,-84,1
95,-83,1
95,-82,1
95,-81,1
95,-80,1
95,-79,1
95,-78,1
95,-77,1
95,-76,1
95,-75,2
95,-74,2
95,-73,2
95,-72,2
95,-71,2
95,-70,3
95,-69,3
95,-68,4
95,-67,4
95,-66,5
95,-65,5
95,-64,5
95,-63,4
95,-62,4
95,-61,3
95,-60,3
95,-59,2
95,-58,1
95,-57,1
95,-56,1
95,-55,1
95,68,1
95,69,1
95,70,1
95,71,1
95,72,2
95,73,2
95,74,3
95,75,4
95,76,4
95,77,5
95,78,6
95,79,6
95,80,6
95,81,6
95,82,5
95,83,4
95,84,3
95,85,2
95,86,1
95,87,1
95,88,1
96,-90,1
96,-88,1
96,-87,1
96,-86,1
96,-85,1
96,-84,1
96,-83,1
96,-82,1
96,-81,1
96,-80,1
96,-79,1
96,-78,1
96,-77,1
96,-76,1
96,-75,1
96,-74,1
96,-73,2
96,-72,2
96,-71,2
96,-70,3
96,-69,3
96,-68,4
96,-67,4
96,-66,4
96,-65,5
96,-64,5
96,-63,4
96,-62,4
96,-61,3
96,-60,3
96,-59,2
96,-58,2
96,-57,1
96,-56,1
96,-55,1
96,68,1
96,69,1
96,70,1
96,71,1
96,72,2
96,73,2
96,74,3
96,75,4
96,76,5
96,77,5
96,78,6
96,79,6
96,80,6
96,81,6
96,82,5
96,83,4
96,84,3
96,85,2
96,86,1
96,87,1
96,88,1
97,-90,1
97,-88,1
97,-87,1
97,-86,1
97,-85,1
97,-84,1
97,-83,1
97,-82,1
97,-81,1
97,-80,1
97,-79,1
97,-78,1
97,-77,1
97,-76,1
97,-75,1
97,-74,1
97,-73,1
97,-72,2
97,-71,2
97,-70,2
97,-69,3
97,-68,3
97,-67,4
97,-66,4
97,-65,5
97,-64,5
97,-63,4
97,-62,4
97,-61,3
97,-60,3
97,-59,2
97,-58,2
97,-57,1
97,-56,1
97,-55,1
97,68,1
97,69,1
97,70,1
97,71,1
97,72,2
97,73,2
97,74,3
97,75,4
97,76,5
97,77,5
97,78,6
97,79,6
97,80,6
97,81,6
97,82,5
97,83,4
97,84,3
97,85,2
97,86,1
97,87,1
97,88,1
98,-90,1
98,-88,1
98,-87,1
98,-86,1
98,-85,1
98,-84,1
98,-83,1
98,-82,1
98,-81,1
98,-80,1
98,-79,1
98,-78,1
98,-77,1
98,-76,1
98,-75,1
98,-74,1
98,-73,1
98,-72,2
98,-71,2
98,-70,2
98,-69,3
98,-68,3
98,-67,4
98,-66,4
98,-65,4
98,-64,5
98,-63,4
98,-62,4
98,-61,4
98,-60,3
98,-59,2
98,-58,2
98,-57,1
98,-56,1
98,-55,1
98,-54,1
98,68,1
98,69,1
98,70,1
98,71,1
98,72,2
98,73,2
98,74,3
98,75,4
98,76,5
98,77,6
98,78,6
98,79,7
98,80,6
98,81,6
98,82,5
98,83,4
98,84,3
98,85,2
98,86,1
98,87,1
99,-90,1
99,-88,1
99,-87,1
99,-86,1
99,-85,1
99,-84,1
99,-83,1
99,-82,1
99,-81,1
99,-80,1
99,-79,1
99,-78,1
99,-77,1
99,-76,1
99,-75,1
99,-74,1
99,-73,1
99,-72,1
99,-71,2
99,-70,2
99,-69,2
99,-68,3
99,-67,3
99,-66,4
99,-65,4
99,-64,5
99,-63,5
99,-62,4
99,-61,4
99,-60,3
99,-59,3
99,-58,2
99,-57,2
99,-56,1
99,-55,1
99,-54,1
99,68,1
99,69,1
99,70,1
99,71,1
99,72,2
99,73,2
99,74,3
99,75,4
99,76,5
99,77,6
99,78,6
99,79,7
99,80,6
99,81,6
99,82,5
99,83,4
99,84,3
99,85,2
99,86,1
99,87,1
100,-90,1
100,-88,1
100,-87,1
100,-86,1
100,-85,1
100,-84,1
100,-83,1
100,-82,1
100,-81,1
100,-80,1
100,-79,1
100,-78,1
100,-77,1
100,-76,1
100,-75,1
100,-74,1
100,-73,1
100,-72,1
100,-71,2
100,-70,2
100,-69,2
100,-68,3
100,-67,3
100,-66,4
100,-65,4
100,-64,5
100,-63,5
100,-62,4
100,-61,4
100,-60,3
100,-59,3
100,-58,2
100,-57,2
100,-56,1
100,-55,1
100,-54,1
100,68,1
100,69,1
100,70,1
100,71,1
100,72,2
100,73,2
100,74,3
100,75,4
100,76,5
100,77,6
100,78,6
100,79,7
100,80,7
100,81,6
100,82,5
100,83,4
100,84,3
100,85,2
100,86,1
100,87,1
101,-90,1
101,-88,1
101,-87,1
101,-86,1
101,-85,1
101,-84,1
101,-83,1
101,-82,1
101,-81,1
101,-80,1
101,-79,1
101,-78,1
101,-77,1
101,-76,1
101,-75,1
101,-74,1
101,-73,1
101,-72,1
101,-71,1
101,-70,2
101,-69,2
101,-68,3
101,-67,3
101,-66,4
101,-65,4
101,-64,5
101,-63,5
101,-62,5
101,-61,4
101,-60,4
101,-59,3
101,-58,2
101,-57,2
101,-56,1
101,-55,1
101,-54,1
101,68,1
101,69,1
101,70,1
101,71,1
101,72,2
101,73,2
101,74,3
101,75,4
101,76,5
101,77,6
101,78,7
101,79,7
101,80,7
101,81,6
101,82,5
101,83,4
101,84,3
101,85,2
101,86,1
101,87,1
102,-90,1
102,-88,1
102,-87,1
102,-86,1
102,-85,1
102,-84,1
102,-83,1
102,-82,1
102,-81,1
102,-80,1
102,-79,1
102,-78,1
102,-77,1
102,-76,1
102,-75,1
102,-74,1
102,-73,1
102,-72,1
102,-71,1
102,-70,2
102,-69,2
102,-68,2
102,-67,3
102,-66,3
102,-65,4
102,-64,5
102,-63,5
102,-62,5
102,-61,4
102,-60,4
102,-59,3
102,-58,3
102,-57,2
102,-56,1
102,-55,1
102,-54,1
102,-53,1
102,68,1
102,69,1
102,70,1
102,71,2
102,72,2
102,73,3
102,74,3
102,75,4
102,76,5
102,77,6
102,78,7
102,79,7
102,80,7
102,81,6
102,82,5
102,83,4
102,84,3
102,85,2
102,86,1
102,87,1
103,-90,1
103,-88,1
103,-87,1
103,-86,1
103,-85,1
103,-84,1
103,-83,1
103,-82,1
103,-81,1
103,-80,1
103,-79,1
103,-78,1
103,-77,1
103,-76,1
103,-75,1
103,-74,1
103,-73,1
103,-72,1
103,-71,1
103,-70,1
103,-69,2
103,-68,2
103,-67,3
103,-66,3
103,-65,4
103,-64,5
103,-63,5
103,-62,5
103,-61,5
103,-60,4
103,-59,3
103,-58,3
103,-57,2
103,-56,2
103,-55,1
103,-54,1
103,-53,1
103,68,1
103,69,1
103,70,1
103,71,2
103,72,2
103,73,3
103,74,3
103,75,4
103,76,5
103,77,6
103,78,7
103,79,7
103,80,7
103,81,6
103,82,5
103,83,4
103,84,3
103,85,2
103,86,1
103,87,1
104,-90,1
104,-88,1
104,-87,1
104,-86,1
104,-85,1
104,-84,1
104,-83,1
104,-82,1
104,-81,1
104,-80,1
104,-79,1
104,-78,1
104,-77,1
104,-76,1
104,-75,1
104,-74,1
104,-73,1
104,-72,1
104,-71,1
104,-70,1
104,-69,2
104,-68,2
104,-67,3
104,-66,3
104,-65,4
104,-64,5
104,-63,5
104,-62,5
104,-61,5
104,-60,4
104,-59,4
104,-58,3
104,-57,2
104,-56,2
104,-55,1
104,-54,1
104,-53,1
104,68,1
104,69,1
104,70,1
104,71,2
104,72,2
104,73,3
104,74,3
104,75,4
104,76,5
104,77,6
104,78,7
104,79,7
104,80,7
104,81,6
104,82,5
104,83,4
104,84,3
104,85,2
104,86,1
104,87,1
105,-90,1
105,-88,1
105,-87,1
105,-86,1
105,-85,1
105,-84,1
105,-83,1
105,-82,1
105,-81,1
105,-80,1
105,-79,1
105,-78,1
105,-77,1
105,-76,1
105,-75,1
105,-74,1
105,-73,1
105,-72,1
105,-71,1
105,-70,1
105,-69,1
105,-68,2
105,-67,2
105,-66,3
105,-65,4
105,-64,5
105,-63,5
105,-62,5
105,-61,5
105,-60,5
105,-59,4
105,-58,3
105,-57,3
105,-56,2
105,-55,1
105,-54,1
105,-53,1
105,68,1
105,69,1
105,70,1
105,71,2
105,72,2
105,73,3
105,74,3
105,75,4
105,76,5
105,77,6
105,78,7
105,79,7
105,80,7
105,81,6
105,82,5
105,83,4
105,84,3
105,85,2
105,86,1
105,87,1
105,88,1
106,-90,1
106,-88,1
106,-87,1
106,-86,1
106,-85,1
106,-84,1
106,-83,1
106,-82,1
106,-81,1
106,-80,1
106,-79,1
106,-78,1
106,-77,1
106,-76,1
106,-75,1
106,-74,1
106,-73,1
106,-72,1
106,-71,1
106,-70,1
106,-69,1
106,-68,2
106,-67,2
106,-66,3
106,-65,4
106,-64,5
106,-63,5
106,-62,5
106,-61,5
106,-60,5
106,-59,4
106,-58,3
106,-57,3
106,-56,2
106,-55,2
106,-54,1
106,-53,1
106,-52,1
106,68,1
106,69,1
106,70,1
106,71,2
106,72,2
106,73,3
106,74,3
106,75,4
106,76,5
106,77,6
106,78,7
106,79,7
106,80,7
106,81,6
106,82,5
106,83,4
106,84,3
106,85,2
106,86,1
106,87,1
106,88,1
107,-90,1
107,-88,1
107,-87,1
107,-86,1
107,-85,1
107,-84,1
107,-83,1
107,-82,1
107,-81,1
107,-80,1
107,-79,1
107,-78,1
107,-77,1
107,-76,1
107,-75,1
107,-74,1
107,-73,1
107,-72,1
107,-71,1
107,-70,1
107,-69,1
107,-68,2
107,-67,2
107,-66,3
107,-65,4
107,-64,5
107,-63,5
107,-62,6
107,-61,6
107,-60,5
107,-59,5
107,-58,4
107,-57,3
107,-56,2
107,-55,2
107,-54,1
107,-53,1
107,-52,1
107,68,1
107,69,1
107,70,1
107,71,2
107,72,2
107,73,3
107,74,3
107,75,4
107,76,5
107,77,6
107,78,7
107,79,7
107,80,7
107,81,6
107,82,5
107,83,4
107,84,3
107,85,2
107,86,1
107,87,1
107,88,1
108,-90,1
108,-88,1
108,-87,1
108,-86,1
108,-85,1
108,-84,1
108,-83,1
108,-82,1
108,-81,1
108,-80,1
108,-79,1
108,-78,1
108,-77,1
108,-76,1
108,-75,1
108,-74,1
108,-73,1
108,-72,1
108,-71,1
108,-70,1
108,-69,1
108,-68,1
108,-67,2
108,-66,3
108,-65,4
108,-64,5
108,-63,5
108,-62,6
108,-61,6
108,-60,6
108,-59,5
108,-58,4
108,-57,3
108,-56,2
108,-55,2
108,-54,1
108,-53,1
108,-52,1
108,68,1
108,69,1
108,70,1
108,71,2
108,72,2
108,73,3
108,74,4
108,75,4
108,76,5
108,77,6
108,78,7
108,79,7
108,80,7
108,81,6
108,82,5
108,83,4
108,84,3
108,85,2
108,86,1
108,87,1
108,88,1
109,-90,1
109,-88,1
109,-87,1
109,-86,1
109,-85,1
109,-84,1
109,-83,1
109,-82,1
109,-81,1
109,-80,1
109,-79,1
109,-78,1
109,-77,1
109,-76,1
109,-75,1
109,-71,1
109,-70,1
109,-69,1
109,-68,1
109,-67,2
109,-66,3
109,-65,4
109,-64,5
109,-63,5
109,-62,6
109,-61,6
109,-60,6
109,-59,5
109,-58,4
109,-57,3
109,-56,3
109,-55,2
109,-54,1
109,-53,1
109,-52,1
109,68,1
109,69,1
109,70,1
109,71,2
109,72,2
109,73,3
109,74,4
109,75,5
109,76,6
109,77,6
109,78,7
109,79,7
109,80,7
109,81,6
109,82,5
109,83,4
109,84,3
109,85,2
109,86,1
109,87,1
109,88,1
110,-90,1
110,-88,1
110,-87,1
110,-86,1
110,-85,1
110,-84,1
110,-83,1
110,-82,1
110,-81,1
110,-80,1
110,-79,1
110,-78,1
110,-77,1
110,-76,1
110,-75,1
110,-71,1
110,-70,1
110,-69,1
110,-68,1
110,-67,2
110,-66,3
110,-65,4
110,-64,5
110,-63,6
110,-62,6
110,-61,6
110,-60,6
110,-59,6
110,-58,5
110,-57,4
110,-56,3
110,-55,2
110,-54,2
110,-53,1
110,-52,1
110,68,1
110,69,1
110,70,1
110,71,2
110,72,2
110,73,3
110,74,4
110,75,5
110,76,6
110,77,7
110,78,7
110,79,7
110,80,7
110,81,6
110,82,5
110,83,4
110,84,3
110,85,2
110,86,1
110,87,1
110,88,1
111,-90,1
111,-88,1
111,-87,1
111,-86,1
111,-85,1
111,-84,1
111,-83,1
111,-82,1
111,-81,1
111,-80,1
111,-79,1
111,-78,1
111,-77,1
111,-76,1
111,-70,1
111,-69,1
111,-68,1
111,-67,2
111,-66,3
111,-65,4
111,-64,5
111,-63,6
111,-62,6
111,-61,7
111,-60,6
111,-59,6
111,-58,5
111,-57,4
111,-56,3
111,-55,2
111,-54,2
111,-53,1
111,-52,1
111,68,1
111,69,1
111,70,1
111,71,2
111,72,2
111,73,3
111,74,4
111,75,5
111,76,6
111,77,7
111,78,7
111,79,7
111,80,7
111,81,6
111,82,5
111,83,4
111,84,3
111,85,2
111,86,1
111,87,1
111,88,1
112,-90,1
112,-88,1
112,-87,1
112,-86,1
112,-85,1
112,-84,1
112,-83,1
112,-82,1
112,-81,1
112,-80,1
112,-79,1
112,-78,1
112,-77,1
112,-76,1
112,-70,1
112,-69,1
112,-68,1
112,-67,2
112,-66,2
112,-65,3
112,-64,5
112,-63,6
112,-62,7
112,-61,7
112,-60,7
112,-59,6
112,-58,5
112,-57,4
112,-56,3
112,-55,2
112,-54,2
112,-53,1
112,-52,1
112,-51,1
112,68,1
112,69,1
112,70,1
112,71,2
112,72,2
112,73,3
112,74,4
112,75,5
112,76,6
112,77,7
112,78,7
112,79,8
112,80,7
112,81,6
112,82,5
112,83,4
112,84,3
112,85,2
112,86,1
112,87,1
112,88,1
113,-90,1
113,-88,1
113,-87,1
113,-86,1
113,-85,1
113,-84,1
113,-83,1
113,-82,1
113,-81,1
113,-80,1
113,-79,1
113,-78,1
113,-77,1
113,-70,1
113,-69,1
113,-68,1
113,-67,2
113,-66,2
113,-65,3
113,-64,5
113,-63,6
113,-62,7
113,-61,7
113,-60,7
113,-59,6
113,-58,6
113,-57,4
113,-56,3
113,-55,3
113,-54,2
113,-53,1
113,-52,1
113,-51,1
113,68,1
113,69,1
113,70,1
113,71,2
113,72,2
113,73,3
113,74,4
113,75,5
113,76,6
113,77,7
113,78,7
113,79,8
113,80,7
113,81,6
113,82,5
113,83,4
113,84,3
113,85,2
113,86,1
113,87,1
113,88,1
114,-90,1
114,-88,1
114,-87,1
114,-86,1
114,-85,1
114,-84,1
114,-83,1
114,-82,1
114,-81,1
114,-80,1
114,-79,1
114,-78,1
114,-70,1
114,-69,1
114,-68,1
114,-67,2
114,-66,2
114,-65,3
114,-64,5
114,-63,6
114,-62,7
114,-61,7
114,-60,7
114,-59,7
114,-58,6
114,-57,5
114,-56,4
114,-55,3
114,-54,2
114,-53,1
114,-52,1
114,-51,1
114,68,1
114,69,1
114,70,1
114,71,2
114,72,2
114,73,3
114,74,4
114,75,5
114,76,6
114,77,7
114,78,7
114,79,8
114,80,7
114,81,6
114,82,5
114,83,4
114,84,3
114,85,2
114,86,1
114,87,1
114,88,1
115,-90,1
115,-88,1
115,-87,1
115,-86,1
115,-85,1
115,-84,1
115,-83,1
115,-82,1
115,-81,1
115,-80,1
115,-69,1
115,-68,1
115,-67,1
115,-66,2
115,-65,3
115,-64,5
115,-63,6
115,-62,7
115,-61,8
115,-60,8
115,-59,7
115,-58,6
115,-57,5
115,-56,4
115,-55,3
115,-54,2
115,-53,1
115,-52,1
115,-51,1
115,68,1
115,69,1
115,70,1
115,71,2
115,72,2
115,73,3
115,74,4
115,75,5
115,76,6
115,77,7
115,78,8
115,79,8
115,80,7
115,81,6
115,82,5
115,83,4
115,84,3
115,85,2
115,86,1
115,87,1
115,88,1
116,-90,1
116,-88,1
116,-87,1
116,-86,1
116,-85,1
116,-84,1
116,-83,1
116,-82,1
116,-81,1
116,-69,1
116,-68,1
116,-67,1
116,-66,2
116,-65,3
116,-64,4
116,-63,6
116,-62,7
116,-61,8
116,-60,8
116,-59,7
116,-58,6
116,-57,5
116,-56,4
116,-55,3
116,-54,2
116,-53,2
116,-52,1
116,-51,1
116,67,1
116,68,1
116,69,1
116,70,1
116,71,2
116,72,2
116,73,3
116,74,4
116,75,5
116,76,6
116,77,7
116,78,8
116,79,8
116,80,7
116,81,6
116,82,5
116,83,4
116,84,3
116,85,2
116,86,1
116,87,1
116,88,1
117,-90,1
117,-88,1
117,-87,1
117,-86,1
117,-85,1
117,-84,1
117,-83,1
117,-82,1
117,-81,1
117,-69,1
117,-68,1
