lon,lat,probability
117,-67,1
117,-66,2
117,-65,3
117,-64,4
117,-63,6
117,-62,7
117,-61,8
117,-60,8
117,-59,8
117,-58,7
117,-57,6
117,-56,4
117,-55,3
117,-54,2
117,-53,2
117,-52,1
117,-51,1
117,67,1
117,68,1
117,69,1
117,70,1
117,71,2
117,72,2
117,73,3
117,74,4
117,75,5
117,76,6
117,77,7
117,78,8
117,79,8
117,80,7
117,81,7
117,82,5
117,83,4
117,84,3
117,85,2
117,86,1
117,87,1
117,88,1
118,-90,1
118,-88,1
118,-87,1
118,-86,1
118,-85,1
118,-84,1
118,-83,1
118,-82,1
118,-81,1
118,-69,1
118,-68,1
118,-67,1
118,-66,2
118,-65,3
118,-64,4
118,-63,6
118,-62,7
118,-61,8
118,-60,8
118,-59,8
118,-58,7
118,-57,6
118,-56,5
118,-55,3
118,-54,2
118,-53,2
118,-52,1
118,-51,1
118,-50,1
118,67,1
118,68,1
118,69,1
118,70,1
118,71,2
118,72,3
118,73,3
118,74,4
118,75,5
118,76,6
118,77,7
118,78,8
118,79,8
118,80,7
118,81,7
118,82,5
118,83,4
118,84,3
118,85,2
118,86,1
118,87,1
118,88,1
119,-90,1
119,-88,1
119,-87,1
119,-86,1
119,-85,1
119,-84,1
119,-83,1
119,-82,1
119,-69,1
119,-68,1
119,-67,1
119,-66,2
119,-65,3
119,-64,4
119,-63,6
119,-62,7
119,-61,8
119,-60,8
119,-59,8
119,-58,7
119,-57,6
119,-56,5
119,-55,4
119,-54,3
119,-53,2
119,-52,1
119,-51,1
119,-50,1
119,67,1
119,68,1
119,69,1
119,70,1
119,71,2
119,72,3
119,73,3
119,74,4
119,75,5
119,76,6
119,77,7
119,78,8
119,79,8
119,80,7
119,81,7
119,82,5
119,83,4
119,84,3
119,85,2
119,86,1
119,87,1
119,88,1
120,-90,1
120,-88,1
120,-87,1
120,-86,1
120,-85,1
120,-84,1
120,-83,1
120,-82,1
120,-69,1
120,-68,1
120,-67,1
120,-66,2
120,-65,3
120,-64,4
120,-63,6
120,-62,7
120,-61,8
120,-60,9
120,-59,8
120,-58,7
120,-57,6
120,-56,5
120,-55,4
120,-54,3
120,-53,2
120,-52,1
120,-51,1
120,-50,1
120,67,1
120,68,1
120,69,1
120,70,2
120,71,2
120,72,3
120,73,3
120,74,4
120,75,5
120,76,6
120,77,7
120,78,8
120,79,8
120,80,7
120,81,7
120,82,5
120,83,4
120,84,3
120,85,2
120,86,1
120,87,1
120,88,1
121,-90,1
121,-88,1
121,-87,1
121,-86,1
121,-85,1
121,-84,1
121,-83,1
121,-82,1
121,-69,1
121,-68,1
121,-67,1
121,-66,2
121,-65,3
121,-64,4
121,-63,6
121,-62,7
121,-61,8
121,-60,9
121,-59,8
121,-58,8
121,-57,6
121,-56,5
121,-55,4
121,-54,3
121,-53,2
121,-52,1
121,-51,1
121,-50,1
121,67,1
121,68,1
121,69,1
121,70,2
121,71,2
121,72,3
121,73,3
121,74,4
121,75,5
121,76,7
121,77,7
121,78,8
121,79,8
121,80,7
121,81,7
121,82,5
121,83,4
121,84,3
121,85,2
121,86,1
121,87,1
121,88,1
122,-90,1
122,-88,1
122,-87,1
122,-86,1
122,-85,1
122,-84,1
122,-83,1
122,-82,1
122,-68,1
122,-67,1
122,-66,2
122,-65,3
122,-64,4
122,-63,6
122,-62,7
122,-61,8
122,-60,9
122,-59,8
122,-58,8
122,-57,6
122,-56,5
122,-55,4
122,-54,3
122,-53,2
122,-52,2
122,-51,1
122,-50,1
122,67,1
122,68,1
122,69,1
122,70,2
122,71,2
122,72,3
122,73,4
122,74,4
122,75,6
122,76,7
122,77,7
122,78,8
122,79,8
122,80,8
122,81,7
122,82,5
122,83,4
122,84,3
122,85,2
122,86,1
122,87,1
122,88,1
123,-90,1
123,-88,1
123,-87,1
123,-86,1
123,-85,1
123,-84,1
123,-83,1
123,-82,1
123,-68,1
123,-67,1
123,-66,2
123,-65,3
123,-64,4
123,-63,6
123,-62,7
123,-61,8
123,-60,9
123,-59,9
123,-58,8
123,-57,7
123,-56,5
123,-55,4
123,-54,3
123,-53,2
123,-52,2
123,-51,1
123,-50,1
123,67,1
123,68,1
123,69,1
123,70,2
123,71,2
123,72,3
123,73,4
123,74,5
123,75,6
123,76,7
123,77,8
123,78,8
123,79,8
123,80,8
123,81,7
123,82,5
123,83,4
123,84,3
123,85,2
123,86,1
123,87,1
123,88,1
124,-90,1
124,-88,1
124,-87,1
124,-86,1
124,-85,1
124,-84,1
124,-83,1
124,-82,1
124,-68,1
124,-67,1
124,-66,2
124,-65,3
124,-64,4
124,-63,6
124,-62,7
124,-61,8
124,-60,9
124,-59,9
124,-58,8
124,-57,7
124,-56,5
124,-55,4
124,-54,3
124,-53,2
124,-52,2
124,-51,1
124,-50,1
124,67,1
124,68,1
124,69,1
124,70,2
124,71,2
124,72,3
124,73,4
124,74,5
124,75,6
124,76,7
124,77,8
124,78,8
124,79,8
124,80,8
124,81,6
124,82,5
124,83,4
124,84,3
124,85,2
124,86,1
124,87,1
124,88,1
125,-90,1
125,-88,1
125,-87,1
125,-86,1
125,-85,1
125,-84,1
125,-83,1
125,-68,1
125,-67,1
125,-66,2
125,-65,3
125,-64,4
125,-63,5
125,-62,7
125,-61,8
125,-60,9
125,-59,9
125,-58,8
125,-57,7
125,-56,6
125,-55,4
125,-54,3
125,-53,2
125,-52,2
125,-51,1
125,-50,1
125,67,1
125,68,1
125,69,1
125,70,2
125,71,2
125,72,3
125,73,4
125,74,5
125,75,6
125,76,7
125,77,8
125,78,8
125,79,8
125,80,8
125,81,6
125,82,5
125,83,4
125,84,3
125,85,2
125,86,1
125,87,1
125,88,1
126,-90,1
126,-88,1
126,-87,1
126,-86,1
126,-85,1
126,-84,1
126,-83,1
126,-69,1
126,-68,1
126,-67,1
126,-66,2
126,-65,3
126,-64,4
126,-63,5
126,-62,7
126,-61,8
126,-60,9
126,-59,9
126,-58,8
126,-57,7
126,-56,6
126,-55,4
126,-54,3
126,-53,2
126,-52,2
126,-51,1
126,-50,1
126,67,1
126,68,1
126,69,1
126,70,2
126,71,2
126,72,3
126,73,4
126,74,5
126,75,6
126,76,7
126,77,8
126,78,8
126,79,8
126,80,8
126,81,6
126,82,5
126,83,4
126,84,3
126,85,2
126,86,1
126,87,1
126,88,1
127,-90,1
127,-88,1
127,-87,1
127,-86,1
127,-85,1
127,-84,1
127,-83,1
127,-69,1
127,-68,1
127,-67,1
127,-66,2
127,-65,3
127,-64,4
127,-63,5
127,-62,7
127,-61,8
127,-60,9
127,-59,9
127,-58,8
127,-57,7
127,-56,6
127,-55,5
127,-54,3
127,-53,3
127,-52,2
127,-51,1
127,-50,1
127,67,1
127,68,1
127,69,1
127,70,2
127,71,2
127,72,3
127,73,4
127,74,5
127,75,6
127,76,7
127,77,8
127,78,8
127,79,8
127,80,7
127,81,6
127,82,5
127,83,4
127,84,3
127,85,2
127,86,1
127,87,1
127,88,1
128,-90,1
128,-88,1
128,-87,1
128,-86,1
128,-85,1
128,-84,1
128,-83,1
128,-69,1
128,-68,1
128,-67,1
128,-66,2
128,-65,3
128,-64,4
128,-63,5
128,-62,7
128,-61,8
128,-60,8
128,-59,8
128,-58,8
128,-57,7
128,-56,6
128,-55,5
128,-54,4
128,-53,3
128,-52,2
128,-51,1
128,-50,1
128,67,1
128,68,1
128,69,1
128,70,2
128,71,2
128,72,3
128,73,4
128,74,5
128,75,6
128,76,7
128,77,8
128,78,8
128,79,8
128,80,7
128,81,6
128,82,5
128,83,4
128,84,3
128,85,2
128,86,1
128,87,1
128,88,1
129,-90,1
129,-88,1
129,-87,1
129,-86,1
129,-85,1
129,-84,1
129,-83,1
129,-69,1
129,-68,1
129,-67,1
129,-66,2
129,-65,3
129,-64,4
129,-63,5
129,-62,7
129,-61,8
129,-60,8
129,-59,8
129,-58,8
129,-57,7
129,-56,6
129,-55,5
129,-54,4
129,-53,3
129,-52,2
129,-51,1
129,-50,1
129,67,1
129,68,1
129,69,1
129,70,2
129,71,2
129,72,3
129,73,4
129,74,5
129,75,6
129,76,7
129,77,8
129,78,8
129,79,8
129,80,7
129,81,6
129,82,5
129,83,4
129,84,3
129,85,2
129,86,1
129,87,1
129,88,1
130,-90,1
130,-88,1
130,-87,1
130,-86,1
130,-85,1
130,-84,1
130,-83,1
130,-69,1
130,-68,1
130,-67,1
130,-66,2
130,-65,3
130,-64,4
130,-63,5
130,-62,6
130,-61,7
130,-60,8
130,-59,8
130,-58,8
130,-57,7
130,-56,6
130,-55,5
130,-54,4
130,-53,3
130,-52,2
130,-51,1
130,-50,1
130,-49,1
130,67,1
130,68,1
130,69,1
130,70,2
130,71,2
130,72,3
130,73,4
130,74,5
130,75,6
130,76,7
130,77,8
130,78,8
130,79,8
130,80,7
130,81,6
130,82,5
130,83,4
130,84,3
130,85,2
130,86,1
130,87,1
130,88,1
131,-90,1
131,-88,1
131,-87,1
131,-86,1
131,-85,1
131,-84,1
131,-83,1
131,-69,1
131,-68,1
131,-67,1
131,-66,2
131,-65,3
131,-64,4
131,-63,5
131,-62,6
131,-61,7
131,-60,8
131,-59,8
131,-58,8
131,-57,7
131,-56,6
131,-55,5
131,-54,4
131,-53,3
131,-52,2
131,-51,1
131,-50,1
131,-49,1
131,66,1
131,67,1
131,68,1
131,69,1
131,70,2
131,71,2
131,72,3
131,73,4
131,74,5
131,75,6
131,76,7
131,77,8
131,78,8
131,79,8
131,80,7
131,81,6
131,82,5
131,83,4
131,84,3
131,85,2
131,86,1
131,87,1
131,88,1
132,-90,1
132,-88,1
132,-87,1
132,-86,1
132,-85,1
132,-84,1
132,-83,1
132,-69,1
132,-68,1
132,-67,1
132,-66,2
132,-65,3
132,-64,4
132,-63,5
132,-62,6
132,-61,7
132,-60,8
132,-59,8
132,-58,8
132,-57,7
132,-56,6
132,-55,5
132,-54,4
132,-53,3
132,-52,2
132,-51,1
132,-50,1
132,-49,1
132,66,1
132,67,1
132,68,1
132,69,1
132,70,2
132,71,3
132,72,3
132,73,4
132,74,5
132,75,6
132,76,7
132,77,8
132,78,8
132,79,8
132,80,7
132,81,6
132,82,5
132,83,4
132,84,3
132,85,2
132,86,1
132,87,1
133,-90,1
133,-88,1
133,-87,1
133,-86,1
133,-85,1
133,-84,1
133,-83,1
133,-70,1
133,-69,1
133,-68,1
133,-67,1
133,-66,2
133,-65,3
133,-64,4
133,-63,5
133,-62,6
133,-61,7
133,-60,8
133,-59,8
133,-58,8
133,-57,7
133,-56,6
133,-55,5
133,-54,4
133,-53,3
133,-52,2
133,-51,1
133,-50,1
133,-49,1
133,66,1
133,67,1
133,68,1
133,69,1
133,70,2
133,71,3
133,72,3
133,73,4
133,74,5
133,75,6
133,76,7
133,77,8
133,78,8
133,79,8
133,80,7
133,81,6
133,82,5
133,83,4
133,84,3
133,85,2
133,86,1
133,87,1
134,-90,1
134,-88,1
134,-87,1
134,-86,1
134,-85,1
134,-84,1
134,-83,1
134,-70,1
134,-69,1
134,-68,1
134,-67,1
134,-66,2
134,-65,3
134,-64,4
134,-63,5
134,-62,6
134,-61,7
134,-60,8
134,-59,8
134,-58,8
134,-57,7
134,-56,6
134,-55,5
134,-54,4
134,-53,3
134,-52,2
134,-51,1
134,-50,1
134,-49,1
134,66,1
134,67,1
134,68,1
134,69,1
134,70,2
134,71,3
134,72,3
134,73,4
134,74,5
134,75,6
134,76,7
134,77,8
134,78,8
134,79,8
134,80,7
134,81,6
134,82,5
134,83,4
134,84,3
134,85,2
134,86,1
134,87,1
135,-90,1
135,-88,1
135,-87,1
135,-86,1
135,-85,1
135,-84,1
135,-83,1
135,-70,1
135,-69,1
135,-68,1
135,-67,1
135,-66,2
135,-65,3
135,-64,4
135,-63,5
135,-62,6
135,-61,7
135,-60,7
135,-59,8
135,-58,8
135,-57,7
135,-56,6
135,-55,5
135,-54,4
135,-53,3
135,-52,2
135,-51,1
135,-50,1
135,-49,1
135,66,1
135,67,1
135,68,1
135,69,2
135,70,2
135,71,3
135,72,3
135,73,4
135,74,6
135,75,7
135,76,8
135,77,8
135,78,8
135,79,8
135,80,7
135,81,6
135,82,5
135,83,4
135,84,2
135,85,2
135,86,1
135,87,1
136,-90,1
136,-88,1
136,-87,1
136,-86,1
136,-85,1
136,-84,1
136,-83,1
136,-70,1
136,-69,1
136,-68,1
136,-67,1
136,-66,2
136,-65,3
136,-64,4
136,-63,5
136,-62,6
136,-61,7
136,-60,7
136,-59,8
136,-58,7
136,-57,7
136,-56,6
136,-55,5
136,-54,4
136,-53,3
136,-52,2
136,-51,1
136,-50,1
136,-49,1
136,66,1
136,67,1
136,68,1
136,69,2
136,70,2
136,71,3
136,72,4
136,73,5
136,74,6
136,75,7
136,76,8
136,77,8
136,78,8
136,79,8
136,80,7
136,81,6
136,82,5
136,83,3
136,84,2
136,85,2
136,86,1
136,87,1
137,-90,1
137,-88,1
137,-87,1
137,-86,1
137,-85,1
137,-84,1
137,-83,1
137,-70,1
137,-69,1
137,-68,1
137,-67,1
137,-66,2
137,-65,3
137,-64,4
137,-63,5
137,-62,6
137,-61,7
137,-60,7
137,-59,8
137,-58,7
137,-57,7
137,-56,6
137,-55,5
137,-54,4
137,-53,3
137,-52,2
137,-51,2
137,-50,1
137,-49,1
137,66,1
137,67,1
137,68,1
137,69,2
137,70,2
137,71,3
137,72,4
137,73,5
137,74,6
137,75,7
137,76,8
137,77,8
137,78,8
137,79,8
137,80,7
137,81,6
137,82,5
137,83,3
137,84,2
137,85,2
137,86,1
137,87,1
138,-90,1
138,-88,1
138,-87,1
138,-86,1
138,-85,1
138,-84,1
138,-83,1
138,-70,1
138,-69,1
138,-68,1
138,-67,1
138,-66,2
138,-65,3
138,-64,3
138,-63,5
138,-62,6
138,-61,6
138,-60,7
138,-59,7
138,-58,7
138,-57,7
138,-56,6
138,-55,5
138,-54,4
138,-53,3
138,-52,2
138,-51,2
138,-50,1
138,-49,1
138,66,1
138,67,1
138,68,1
138,69,2
138,70,2
138,71,3
138,72,4
138,73,5
138,74,6
138,75,7
138,76,8
138,77,8
138,78,8
138,79,8
138,80,7
138,81,6
138,82,5
138,83,3
138,84,2
138,85,2
138,86,1
138,87,1
139,-90,1
139,-88,1
139,-87,1
139,-86,1
139,-85,1
139,-84,1
139,-83,1
139,-70,1
139,-69,1
139,-68,1
139,-67,1
139,-66,2
139,-65,3
139,-64,3
139,-63,4
139,-62,5
139,-61,6
139,-60,7
139,-59,7
139,-58,7
139,-57,7
139,-56,6
139,-55,5
139,-54,4
139,-53,3
139,-52,2
139,-51,2
139,-50,1
139,-49,1
139,66,1
139,67,1
139,68,1
139,69,2
139,70,2
139,71,3
139,72,4
139,73,5
139,74,6
139,75,7
139,76,8
139,77,8
139,78,8
139,79,8
139,80,7
139,81,6
139,82,5
139,83,3
139,84,2
139,85,2
139,86,1
139,87,1
140,-90,1
140,-88,1
140,-87,1
140,-86,1
140,-85,1
140,-84,1
140,-83,1
140,-70,1
140,-69,1
140,-68,1
140,-67,1
140,-66,2
140,-65,3
140,-64,3
140,-63,4
140,-62,5
140,-61,6
140,-60,7
140,-59,7
140,-58,7
140,-57,7
140,-56,6
140,-55,5
140,-54,4
140,-53,3
140,-52,2
140,-51,2
140,-50,1
140,-49,1
140,66,1
140,67,1
140,68,1
140,69,2
140,70,2
140,71,3
140,72,4
140,73,5
140,74,6
140,75,7
140,76,8
140,77,8
140,78,8
140,79,8
140,80,7
140,81,6
140,82,4
140,83,3
140,84,2
140,85,2
140,86,1
140,87,1
141,-90,1
141,-88,1
141,-87,1
141,-86,1
141,-85,1
141,-84,1
141,-83,1
141,-70,1
141,-69,1
141,-68,1
141,-67,1
141,-66,2
141,-65,3
141,-64,3
141,-63,4
141,-62,5
141,-61,6
141,-60,7
141,-59,7
141,-58,7
141,-57,7
141,-56,6
141,-55,5
141,-54,4
141,-53,3
141,-52,2
141,-51,2
141,-50,1
141,-49,1
141,66,1
141,67,1
141,68,1
141,69,2
141,70,2
141,71,3
141,72,4
141,73,5
141,74,6
141,75,7
141,76,8
141,77,8
141,78,8
141,79,8
141,80,7
141,81,6
141,82,4
141,83,3
141,84,2
141,85,2
141,86,1
141,87,1
142,-90,1
142,-88,1
142,-87,1
142,-86,1
142,-85,1
142,-84,1
142,-83,1
142,-70,1
142,-69,1
142,-68,1
142,-67,1
142,-66,2
142,-65,3
142,-64,3
142,-63,4
142,-62,5
142,-61,6
142,-60,7
142,-59,7
142,-58,7
142,-57,7
142,-56,6
142,-55,5
142,-54,4
142,-53,3
142,-52,2
142,-51,2
142,-50,1
142,-49,1
142,66,1
142,67,1
142,68,1
142,69,2
142,70,2
142,71,3
142,72,4
142,73,5
142,74,6
142,75,7
142,76,8
142,77,8
142,78,8
142,79,8
142,80,7
142,81,6
142,82,4
142,83,3
142,84,2
142,85,2
142,86,1
142,87,1
143,-90,1
143,-88,1
143,-87,1
143,-86,1
143,-85,1
143,-84,1
143,-83,1
143,-70,1
143,-69,1
143,-68,1
143,-67,2
143,-66,2
143,-65,3
143,-64,3
143,-63,4
143,-62,5
143,-61,6
143,-60,7
143,-59,7
143,-58,7
143,-57,7
143,-56,6
143,-55,5
143,-54,4
143,-53,3
143,-52,2
143,-51,2
143,-50,1
143,66,1
143,67,1
143,68,1
143,69,2
143,70,2
143,71,3
143,72,4
143,73,5
143,74,6
143,75,7
143,76,8
143,77,8
143,78,8
143,79,8
143,80,7
143,81,6
143,82,4
143,83,3
143,84,2
143,85,2
143,86,1
143,87,1
144,-90,1
144,-88,1
144,-87,1
144,-86,1
144,-85,1
144,-84,1
144,-83,1
144,-70,1
144,-69,1
144,-68,1
144,-67,2
144,-66,2
144,-65,3
144,-64,4
144,-63,4
144,-62,5
144,-61,6
144,-60,7
144,-59,7
144,-58,7
144,-57,7
144,-56,6
144,-55,5
144,-54,4
144,-53,3
144,-52,2
144,-51,2
144,-50,1
144,66,1
144,67,1
144,68,1
144,69,2
144,70,2
144,71,3
144,72,4
144,73,5
144,74,6
144,75,7
144,76,8
144,77,8
144,78,8
144,79,8
144,80,7
144,81,5
144,82,4
144,83,3
144,84,2
144,85,1
144,86,1
144,87,1
145,-90,1
145,-88,1
145,-87,1
145,-86,1
145,-85,1
145,-84,1
145,-83,1
145,-70,1
145,-69,1
145,-68,1
145,-67,2
145,-66,2
145,-65,3
145,-64,4
145,-63,4
145,-62,5
145,-61,6
145,-60,7
145,-59,8
145,-58,8
145,-57,7
145,-56,6
145,-55,6
145,-54,4
145,-53,3
145,-52,2
145,-51,2
145,-50,1
145,66,1
145,67,1
145,68,1
145,69,2
145,70,3
145,71,3
145,72,4
145,73,5
145,74,6
145,75,7
145,76,8
145,77,8
145,78,8
145,79,8
145,80,7
145,81,5
145,82,4
145,83,3
145,84,2
145,85,1
145,86,1
145,87,1
146,-90,1
146,-88,1
146,-87,1
146,-86,1
146,-85,1
146,-84,1
146,-83,1
146,-70,1
146,-69,1
146,-68,1
146,-67,2
146,-66,2
146,-65,3
146,-64,4
146,-63,5
146,-62,5
146,-61,6
146,-60,7
146,-59,8
146,-58,8
146,-57,7
146,-56,7
146,-55,6
146,-54,4
146,-53,3
146,-52,2
146,-51,2
146,-50,1
146,66,1
146,67,1
146,68,1
146,69,2
146,70,3
146,71,3
146,72,4
146,73,5
146,74,6
146,75,7
146,76,8
146,77,8
146,78,8
146,79,7
146,80,6
146,81,5
146,82,4
146,83,3
146,84,2
146,85,1
146,86,1
146,87,1
147,-90,1
147,-88,1
147,-87,1
147,-86,1
147,-85,1
147,-84,1
147,-83,1
147,-70,1
147,-69,1
147,-68,1
147,-67,2
147,-66,2
147,-65,3
147,-64,4
147,-63,5
147,-62,6
147,-61,6
147,-60,7
147,-59,8
147,-58,8
147,-57,7
147,-56,7
147,-55,6
147,-54,5
147,-53,3
147,-52,2
147,-51,2
147,-50,1
147,66,1
147,67,1
147,68,1
147,69,2
147,70,3
147,71,3
147,72,4
147,73,5
147,74,6
147,75,7
147,76,8
147,77,8
147,78,8
147,79,7
147,80,6
147,81,5
147,82,4
147,83,3
147,84,2
147,85,1
147,86,1
147,87,1
148,-88,1
148,-87,1
148,-86,1
148,-85,1
148,-84,1
148,-83,1
148,-71,1
148,-70,1
148,-69,1
148,-68,1
148,-67,2
148,-66,2
148,-65,3
148,-64,4
148,-63,5
148,-62,6
148,-61,7
148,-60,7
148,-59,8
148,-58,8
148,-57,7
148,-56,7
148,-55,6
148,-54,5
148,-53,3
148,-52,2
148,-51,2
148,-50,1
148,66,1
148,67,1
148,68,1
148,69,2
148,70,3
148,71,4
148,72,5
148,73,6
148,74,7
148,75,7
148,76,8
148,77,8
148,78,8
148,79,7
148,80,6
148,81,5
148,82,4
148,83,3
148,84,2
148,85,1
148,86,1
148,87,1
149,-88,1
149,-87,1
149,-86,1
149,-85,1
149,-84,1
149,-71,1
149,-70,1
149,-69,1
149,-68,1
149,-67,2
149,-66,2
149,-65,3
149,-64,4
149,-63,5
149,-62,6
149,-61,7
149,-60,7
149,-59,8
149,-58,8
149,-57,8
149,-56,7
149,-55,6
149,-54,5
149,-53,3
149,-52,2
149,-51,2
149,-50,1
149,66,1
149,67,1
149,68,1
149,69,2
149,70,3
149,71,4
149,72,5
149,73,6
149,74,7
149,75,7
149,76,8
149,77,8
149,78,8
149,79,7
149,80,6
149,81,5
149,82,4
149,83,3
149,84,2
149,85,1
149,86,1
149,87,1
150,-87,1
150,-86,1
150,-85,1
150,-84,1
150,-71,1
150,-70,1
150,-69,1
150,-68,1
150,-67,2
150,-66,2
150,-65,3
150,-64,4
150,-63,5
150,-62,6
150,-61,7
150,-60,8
150,-59,8
150,-58,8
150,-57,8
150,-56,7
150,-55,6
150,-54,5
150,-53,3
150,-52,2
150,-51,1
150,-50,1
150,66,1
150,67,1
150,68,2
150,69,2
150,70,3
150,71,4
150,72,5
150,73,6
150,74,7
150,75,7
150,76,8
150,77,8
150,78,8
150,79,7
150,80,6
150,81,5
150,82,4
150,83,3
150,84,2
150,85,1
150,86,1
150,87,1
151,-86,1
151,-85,1
151,-84,1
151,-71,1
151,-70,1
151,-69,1
151,-68,1
151,-67,2
151,-66,2
151,-65,3
151,-64,4
151,-63,5
151,-62,6
151,-61,7
151,-60,8
151,-59,8
151,-58,8
151,-57,8
151,-56,7
151,-55,6
151,-54,5
151,-53,3
151,-52,2
151,-51,1
151,-50,1
151,66,1
151,67,1
151,68,2
151,69,2
151,70,3
151,71,4
151,72,5
151,73,6
151,74,7
151,75,8
151,76,8
151,77,8
151,78,8
151,79,7
151,80,6
151,81,5
151,82,4
151,83,3
