lon,lat,probability
151,84,2
151,85,1
151,86,1
151,87,1
152,-86,1
152,-85,1
152,-84,1
152,-71,1
152,-70,1
152,-69,1
152,-68,1
152,-67,2
152,-66,3
152,-65,3
152,-64,4
152,-63,5
152,-62,6
152,-61,7
152,-60,8
152,-59,8
152,-58,8
152,-57,8
152,-56,7
152,-55,6
152,-54,5
152,-53,3
152,-52,2
152,-51,1
152,-50,1
152,66,1
152,67,1
152,68,2
152,69,2
152,70,3
152,71,4
152,72,5
152,73,6
152,74,7
152,75,8
152,76,8
152,77,8
152,78,8
152,79,7
152,80,6
152,81,5
152,82,4
152,83,3
152,84,2
152,85,1
152,86,1
152,87,1
153,-86,1
153,-85,1
153,-84,1
153,-71,1
153,-70,1
153,-69,1
153,-68,2
153,-67,2
153,-66,3
153,-65,3
153,-64,4
153,-63,5
153,-62,6
153,-61,7
153,-60,8
153,-59,9
153,-58,9
153,-57,8
153,-56,7
153,-55,6
153,-54,5
153,-53,3
153,-52,2
153,-51,1
153,-50,1
153,66,1
153,67,1
153,68,2
153,69,2
153,70,3
153,71,4
153,72,5
153,73,6
153,74,7
153,75,8
153,76,8
153,77,8
153,78,8
153,79,7
153,80,6
153,81,5
153,82,4
153,83,3
153,84,2
153,85,1
153,86,1
153,87,1
154,-86,1
154,-85,1
154,-84,1
154,-71,1
154,-70,1
154,-69,1
154,-68,2
154,-67,2
154,-66,3
154,-65,4
154,-64,5
154,-63,6
154,-62,7
154,-61,8
154,-60,8
154,-59,9
154,-58,9
154,-57,8
154,-56,7
154,-55,6
154,-54,5
154,-53,3
154,-52,2
154,-51,1
154,-50,1
154,66,1
154,67,1
154,68,2
154,69,2
154,70,3
154,71,4
154,72,5
154,73,6
154,74,7
154,75,8
154,76,8
154,77,8
154,78,7
154,79,7
154,80,6
154,81,5
154,82,3
154,83,3
154,84,2
154,85,1
154,86,1
154,87,1
155,-86,1
155,-85,1
155,-84,1
155,-71,1
155,-70,1
155,-69,1
155,-68,2
155,-67,2
155,-66,3
155,-65,4
155,-64,5
155,-63,6
155,-62,7
155,-61,8
155,-60,9
155,-59,9
155,-58,9
155,-57,8
155,-56,7
155,-55,6
155,-54,5
155,-53,3
155,-52,2
155,-51,1
155,-50,1
155,66,1
155,67,1
155,68,2
155,69,2
155,70,3
155,71,4
155,72,5
155,73,6
155,74,7
155,75,8
155,76,8
155,77,8
155,78,7
155,79,7
155,80,6
155,81,4
155,82,3
155,83,2
155,84,2
155,85,1
155,86,1
155,87,1
156,-86,1
156,-85,1
156,-84,1
156,-72,1
156,-71,1
156,-70,1
156,-69,1
156,-68,2
156,-67,2
156,-66,3
156,-65,4
156,-64,5
156,-63,6
156,-62,7
156,-61,8
156,-60,9
156,-59,9
156,-58,9
156,-57,8
156,-56,7
156,-55,6
156,-54,5
156,-53,3
156,-52,2
156,-51,1
156,-50,1
156,66,1
156,67,1
156,68,2
156,69,2
156,70,3
156,71,4
156,72,5
156,73,6
156,74,7
156,75,8
156,76,8
156,77,8
156,78,7
156,79,7
156,80,5
156,81,4
156,82,3
156,83,2
156,84,2
156,85,1
156,86,1
156,87,1
157,-86,1
157,-85,1
157,-84,1
157,-72,1
157,-71,1
157,-70,1
157,-69,1
157,-68,2
157,-67,2
157,-66,3
157,-65,4
157,-64,5
157,-63,6
157,-62,7
157,-61,8
157,-60,9
157,-59,9
157,-58,9
157,-57,8
157,-56,7
157,-55,6
157,-54,4
157,-53,3
157,-52,2
157,-51,1
157,-50,1
157,66,1
157,67,1
157,68,2
157,69,3
157,70,3
157,71,4
157,72,5
157,73,6
157,74,7
157,75,8
157,76,8
157,77,8
157,78,7
157,79,6
157,80,5
157,81,4
157,82,3
157,83,2
157,84,2
157,85,1
157,86,1
157,87,1
158,-86,1
158,-85,1
158,-84,1
158,-72,1
158,-71,1
158,-70,1
158,-69,1
158,-68,2
158,-67,3
158,-66,3
158,-65,4
158,-64,5
158,-63,7
158,-62,8
158,-61,9
158,-60,9
158,-59,10
158,-58,9
158,-57,8
158,-56,7
158,-55,6
158,-54,4
158,-53,3
158,-52,2
158,-51,1
158,-50,1
158,66,1
158,67,1
158,68,2
158,69,3
158,70,3
158,71,4
158,72,5
158,73,6
158,74,7
158,75,8
158,76,8
158,77,8
158,78,7
158,79,6
158,80,5
158,81,4
158,82,3
158,83,2
158,84,2
158,85,1
158,86,1
158,87,1
159,-86,1
159,-85,1
159,-84,1
159,-83,1
159,-72,1
159,-71,1
159,-70,1
159,-69,2
159,-68,2
159,-67,3
159,-66,4
159,-65,5
159,-64,6
159,-63,7
159,-62,8
159,-61,9
159,-60,10
159,-59,10
159,-58,9
159,-57,8
159,-56,7
159,-55,6
159,-54,4
159,-53,3
159,-52,2
159,-51,1
159,-50,1
159,66,1
159,67,1
159,68,2
159,69,3
159,70,4
159,71,5
159,72,6
159,73,7
159,74,7
159,75,8
159,76,8
159,77,8
159,78,7
159,79,6
159,80,5
159,81,4
159,82,3
159,83,2
159,84,2
159,85,1
159,86,1
159,87,1
160,-86,1
160,-85,1
160,-84,1
160,-83,1
160,-72,1
160,-71,1
160,-70,1
160,-69,2
160,-68,2
160,-67,3
160,-66,4
160,-65,5
160,-64,6
160,-63,7
160,-62,8
160,-61,9
160,-60,10
160,-59,10
160,-58,9
160,-57,8
160,-56,7
160,-55,6
160,-54,4
160,-53,3
160,-52,2
160,-51,1
160,66,1
160,67,1
160,68,2
160,69,3
160,70,4
160,71,5
160,72,6
160,73,7
160,74,7
160,75,8
160,76,8
160,77,8
160,78,7
160,79,6
160,80,5
160,81,4
160,82,3
160,83,2
160,84,2
160,85,1
160,86,1
160,87,1
161,-86,1
161,-85,1
161,-84,1
161,-83,1
161,-73,1
161,-72,1
161,-71,1
161,-70,1
161,-69,2
161,-68,2
161,-67,3
161,-66,4
161,-65,5
161,-64,6
161,-63,7
161,-62,9
161,-61,10
161,-60,10
161,-59,10
161,-58,10
161,-57,9
161,-56,7
161,-55,6
161,-54,4
161,-53,3
161,-52,2
161,-51,1
161,66,1
161,67,1
161,68,2
161,69,3
161,70,4
161,71,5
161,72,6
161,73,7
161,74,7
161,75,8
161,76,8
161,77,7
161,78,7
161,79,6
161,80,5
161,81,4
161,82,3
161,83,2
161,84,2
161,85,1
161,86,1
161,87,1
162,-86,1
162,-85,1
162,-84,1
162,-83,1
162,-73,1
162,-72,1
162,-71,1
162,-70,1
162,-69,2
162,-68,3
162,-67,3
162,-66,4
162,-65,5
162,-64,7
162,-63,8
162,-62,9
162,-61,10
162,-60,10
162,-59,10
162,-58,10
162,-57,9
162,-56,7
162,-55,6
162,-54,4
162,-53,3
162,-52,2
162,-51,1
162,66,1
162,67,1
162,68,2
162,69,3
162,70,4
162,71,5
162,72,6
162,73,7
162,74,7
162,75,8
162,76,8
162,77,7
162,78,7
162,79,6
162,80,5
162,81,4
162,82,3
162,83,2
162,84,1
162,85,1
162,86,1
162,87,1
163,-86,1
163,-85,1
163,-84,1
163,-83,1
163,-73,1
163,-72,1
163,-71,1
163,-70,1
163,-69,2
163,-68,3
163,-67,4
163,-66,5
163,-65,6
163,-64,7
163,-63,8
163,-62,9
163,-61,10
163,-60,11
163,-59,10
163,-58,10
163,-57,9
163,-56,7
163,-55,6
163,-54,4
163,-53,3
163,-52,2
163,-51,1
163,65,1
163,66,1
163,67,2
163,68,2
163,69,3
163,70,4
163,71,5
163,72,6
163,73,7
163,74,8
163,75,8
163,76,8
163,77,7
163,78,7
163,79,6
163,80,5
163,81,4
163,82,3
163,83,2
163,84,1
163,85,1
163,86,1
163,87,1
164,-86,1
164,-85,1
164,-84,1
164,-83,1
164,-74,1
164,-73,1
164,-72,1
164,-71,1
164,-70,2
164,-69,2
164,-68,3
164,-67,4
164,-66,5
164,-65,6
164,-64,7
164,-63,9
164,-62,10
164,-61,10
164,-60,11
164,-59,11
164,-58,10
164,-57,9
164,-56,7
164,-55,5
164,-54,4
164,-53,3
164,-52,2
164,-51,1
164,65,1
164,66,1
164,67,2
164,68,2
164,69,3
164,70,4
164,71,5
164,72,6
164,73,7
164,74,8
164,75,8
164,76,8
164,77,7
164,78,7
164,79,6
164,80,5
164,81,4
164,82,3
164,83,2
164,84,1
164,85,1
164,86,1
164,87,1
165,-86,1
165,-85,1
165,-84,1
165,-83,1
165,-74,1
165,-73,1
165,-72,1
165,-71,1
165,-70,2
165,-69,2
165,-68,3
165,-67,4
165,-66,5
165,-65,6
165,-64,8
165,-63,9
165,-62,10
165,-61,11
165,-60,11
165,-59,11
165,-58,10
165,-57,8
165,-56,7
165,-55,5
165,-54,4
165,-53,3
165,-52,2
165,-51,1
165,65,1
165,66,1
165,67,2
165,68,2
165,69,3
165,70,4
165,71,5
165,72,6
165,73,7
165,74,8
165,75,8
165,76,8
165,77,7
165,78,6
165,79,6
165,80,5
165,81,4
165,82,3
165,83,2
165,84,1
165,85,1
165,86,1
165,87,1
166,-86,1
166,-85,1
166,-84,1
166,-83,1
166,-74,1
166,-73,1
166,-72,1
166,-71,1
166,-70,2
166,-69,2
166,-68,3
166,-67,4
166,-66,5
166,-65,7
166,-64,8
166,-63,9
166,-62,10
166,-61,11
166,-60,11
166,-59,11
166,-58,10
166,-57,8
166,-56,7
166,-55,5
166,-54,4
166,-53,2
166,-52,1
166,-51,1
166,65,1
166,66,1
166,67,2
166,68,2
166,69,3
166,70,4
166,71,5
166,72,6
166,73,7
166,74,8
166,75,8
166,76,8
166,77,7
166,78,6
166,79,5
166,80,4
166,81,3
166,82,3
166,83,2
166,84,1
166,85,1
166,86,1
166,87,1
167,-86,1
167,-85,1
167,-84,1
167,-83,1
167,-74,1
167,-73,1
167,-72,1
167,-71,1
167,-70,2
167,-69,3
167,-68,4
167,-67,5
167,-66,6
167,-65,7
167,-64,9
167,-63,10
167,-62,11
167,-61,11
167,-60,11
167,-59,11
167,-58,10
167,-57,8
167,-56,7
167,-55,5
167,-54,4
167,-53,2
167,-52,1
167,-51,1
167,65,1
167,66,1
167,67,2
167,68,3
167,69,4
167,70,5
167,71,6
167,72,7
167,73,7
167,74,8
167,75,8
167,76,8
167,77,7
167,78,6
167,79,5
167,80,4
167,81,3
167,82,3
167,83,2
167,84,1
167,85,1
167,86,1
167,87,1
168,-86,1
168,-85,1
168,-84,1
168,-83,1
168,-75,1
168,-74,1
168,-73,1
168,-72,1
168,-71,2
168,-70,2
168,-69,3
168,-68,4
168,-67,5
168,-66,6
168,-65,8
168,-64,9
168,-63,10
168,-62,11
168,-61,12
168,-60,12
168,-59,11
168,-58,10
168,-57,8
168,-56,7
168,-55,5
168,-54,3
168,-53,2
168,-52,1
168,-51,1
168,65,1
168,66,1
168,67,2
168,68,3
168,69,4
168,70,5
168,71,6
168,72,7
168,73,7
168,74,8
168,75,8
168,76,7
168,77,7
168,78,6
168,79,5
168,80,4
168,81,3
168,82,2
168,83,2
168,84,1
168,85,1
168,86,1
168,87,1
169,-86,1
169,-85,1
169,-84,1
169,-83,1
169,-75,1
169,-74,1
169,-73,1
169,-72,1
169,-71,2
169,-70,2
169,-69,3
169,-68,4
169,-67,5
169,-66,7
169,-65,8
169,-64,9
169,-63,11
169,-62,12
169,-61,12
169,-60,12
169,-59,11
169,-58,10
169,-57,8
169,-56,6
169,-55,5
169,-54,3
169,-53,2
169,-52,1
169,-51,1
169,65,1
169,66,1
169,67,2
169,68,3
169,69,4
169,70,5
169,71,6
169,72,7
169,73,7
169,74,8
169,75,8
169,76,7
169,77,7
169,78,6
169,79,5
169,80,4
169,81,3
169,82,2
169,83,2
169,84,1
169,85,1
169,86,1
169,87,1
170,-85,1
170,-84,1
170,-83,1
170,-75,1
170,-74,1
170,-73,1
170,-72,1
170,-71,2
170,-70,2
170,-69,3
170,-68,4
170,-67,6
170,-66,7
170,-65,9
170,-64,10
170,-63,11
170,-62,12
170,-61,12
170,-60,12
170,-59,11
170,-58,10
170,-57,8
170,-56,6
170,-55,5
170,-54,3
170,-53,2
170,-52,1
170,65,1
170,66,1
170,67,2
170,68,3
170,69,4
170,70,5
170,71,6
170,72,7
170,73,8
170,74,8
170,75,8
170,76,7
170,77,7
170,78,6
170,79,5
170,80,4
170,81,3
170,82,2
170,83,2
170,84,1
170,85,1
170,86,1
170,87,1
171,-85,1
171,-84,1
171,-83,1
171,-76,1
171,-75,1
171,-74,1
171,-73,1
171,-72,1
171,-71,2
171,-70,3
171,-69,4
171,-68,5
171,-67,6
171,-66,8
171,-65,9
171,-64,10
171,-63,12
171,-62,12
171,-61,13
171,-60,12
171,-59,11
171,-58,10
171,-57,8
171,-56,6
171,-55,4
171,-54,3
171,-53,2
171,-52,1
171,65,1
171,66,1
171,67,2
171,68,3
171,69,4
171,70,5
171,71,6
171,72,7
171,73,8
171,74,8
171,75,8
171,76,7
171,77,7
171,78,6
171,79,5
171,80,4
171,81,3
171,82,2
171,83,2
171,84,1
171,85,1
171,86,1
171,87,1
172,-84,1
172,-83,1
172,-76,1
172,-75,1
172,-74,1
172,-73,1
172,-72,2
172,-71,2
172,-70,3
172,-69,4
172,-68,5
172,-67,7
172,-66,8
172,-65,10
172,-64,11
172,-63,12
172,-62,13
172,-61,13
172,-60,12
172,-59,11
172,-58,10
172,-57,8
172,-56,6
172,-55,4
172,-54,3
172,-53,2
172,-52,1
172,65,1
172,66,1
172,67,2
172,68,3
172,69,4
172,70,5
172,71,6
172,72,7
172,73,8
172,74,8
172,75,8
172,76,7
172,77,6
172,78,6
172,79,5
172,80,4
172,81,3
172,82,2
172,83,2
172,84,1
172,85,1
172,86,1
172,87,1
173,-76,1
173,-75,1
173,-74,1
173,-73,1
173,-72,2
173,-71,2
173,-70,3
173,-69,4
173,-68,6
173,-67,7
173,-66,9
173,-65,10
173,-64,11
173,-63,12
173,-62,13
173,-61,13
173,-60,12
173,-59,11
173,-58,9
173,-57,8
173,-56,6
173,-55,4
173,-54,3
173,-53,2
173,-52,1
173,65,1
173,66,2
173,67,2
173,68,3
173,69,4
173,70,6
173,71,7
173,72,7
173,73,8
173,74,8
173,75,8
173,76,7
173,77,6
173,78,5
173,79,5
173,80,4
173,81,3
173,82,2
173,83,2
173,84,1
173,85,1
173,86,1
173,87,1
174,-76,1
174,-75,1
174,-74,1
174,-73,1
174,-72,2
174,-71,3
174,-70,3
174,-69,5
174,-68,6
174,-67,7
174,-66,9
174,-65,11
174,-64,12
174,-63,13
174,-62,13
174,-61,13
174,-60,12
174,-59,11
174,-58,9
174,-57,7
174,-56,6
174,-55,4
174,-54,2
174,-53,1
174,-52,1
174,64,1
174,65,1
174,66,2
174,67,2
174,68,3
174,69,5
174,70,6
174,71,7
174,72,7
174,73,8
174,74,8
174,75,8
174,76,7
174,77,6
174,78,5
174,79,4
174,80,4
174,81,3
174,82,2
174,83,2
174,84,1
174,85,1
174,86,1
174,87,1
175,-77,1
175,-76,1
175,-75,1
175,-74,1
175,-73,1
175,-72,2
175,-71,3
175,-70,4
175,-69,5
175,-68,6
175,-67,8
175,-66,10
175,-65,11
175,-64,12
175,-63,13
175,-62,14
175,-61,13
175,-60,12
175,-59,11
175,-58,9
175,-57,7
175,-56,5
175,-55,4
175,-54,2
175,-53,1
175,-52,1
175,64,1
175,65,1
175,66,2
175,67,3
175,68,4
175,69,5
175,70,6
175,71,7
175,72,8
175,73,8
175,74,8
175,75,8
175,76,7
175,77,6
175,78,5
175,79,4
175,80,3
175,81,3
175,82,2
175,83,2
175,84,1
175,85,1
175,86,1
175,87,1
176,-77,1
176,-76,1
176,-75,1
176,-74,1
176,-73,2
176,-72,2
176,-71,3
176,-70,4
176,-69,5
176,-68,7
176,-67,8
176,-66,10
176,-65,12
176,-64,13
176,-63,14
176,-62,14
176,-61,13
176,-60,12
176,-59,11
176,-58,9
176,-57,7
176,-56,5
176,-55,3
176,-54,2
176,-53,1
176,-52,1
176,64,1
176,65,1
176,66,2
176,67,3
176,68,4
176,69,5
176,70,6
176,71,7
176,72,8
176,73,8
176,74,8
176,75,8
176,76,7
176,77,6
176,78,5
176,79,4
176,80,3
176,81,3
176,82,2
176,83,1
176,84,1
176,85,1
176,86,1
176,87,1
177,-78,1
177,-77,1
177,-76,1
177,-75,1
177,-74,1
177,-73,2
177,-72,2
177,-71,3
177,-70,4
177,-69,6
177,-68,7
177,-67,9
177,-66,11
177,-65,12
177,-64,13
177,-63,14
177,-62,14
177,-61,14
177,-60,12
177,-59,11
177,-58,9
177,-57,7
177,-56,5
177,-55,3
177,-54,2
177,-53,1
177,64,1
177,65,1
177,66,2
177,67,3
177,68,4
177,69,5
177,70,6
177,71,7
177,72,8
177,73,8
177,74,8
177,75,7
177,76,7
177,77,6
177,78,5
177,79,4
177,80,3
177,81,3
177,82,2
177,83,1
177,84,1
177,85,1
177,86,1
177,87,1
178,-78,1
178,-77,1
178,-76,1
178,-75,1
178,-74,1
178,-73,2
178,-72,3
178,-71,4
178,-70,5
178,-69,6
178,-68,8
178,-67,9
178,-66,11
178,-65,13
178,-64,14
178,-63,14
178,-62,14
178,-61,14
178,-60,12
178,-59,11
178,-58,8
178,-57,6
178,-56,5
178,-55,3
178,-54,2
178,-53,1
178,64,1
178,65,1
178,66,2
178,67,3
178,68,4
178,69,5
178,70,6
178,71,7
178,72,8
178,73,8
178,74,8
178,75,7
178,76,7
178,77,6
178,78,5
178,79,4
178,80,3
178,81,2
178,82,2
178,83,1
178,84,1
178,85,1
178,86,1
179,-79,1
179,-78,1
179,-77,1
179,-76,1
179,-75,1
179,-74,2
179,-73,2
179,-72,3
179,-71,4
179,-70,5
179,-69,7
179,-68,8
179,-67,10
179,-66,12
179,-65,13
179,-64,14
179,-63,15
179,-62,14
179,-61,14
179,-60,12
179,-59,10
179,-58,8
179,-57,6
179,-56,4
179,-55,3
179,-54,2
179,-53,1
179,64,1
179,65,1
179,66,2
179,67,3
179,68,4
179,69,6
179,70,7
179,71,7
179,72,8
179,73,8
179,74,8
179,75,7
179,76,7
179,77,6
179,78,5
179,79,4
179,80,3
179,81,2
179,82,2
179,83,1
179,84,1
179,85,1
180,-79,1
180,-78,1
180,-77,1
180,-76,1
180,-75,1
180,-74,2
180,-73,2
180,-72,3
180,-71,4
180,-70,5
180,-69,7
180,-68,9
180,-67,10
180,-66,12
180,-65,13
180,-64,14
180,-63,15
180,-62,15
180,-61,14
180,-60,12
180,-59,10
180,-58,8
180,-57,6
180,-56,4
180,-55,3
180,-54,2
180,-53,1
180,64,1
180,65,2
180,66,2
180,67,3
180,68,5
180,69,6
180,70,7
180,71,8
180,72,8
180,73,8
180,74,8
180,75,7
180,76,6
180,77,6
180,78,5
180,79,4
180,80,3
180,81,2
180,82,2
180,83,1
180,84,1
180,85,1
-179,-83,1
-179,-82,1
-179,-81,1
-179,-80,1
-179,-79,1
-179,-78,1
-179,-77,1
-179,-76,1
-179,-75,1
-179,-74,2
-179,-73,3
-179,-72,4
-179,-71,5
-179,-70,6
-179,-69,8
-179,-68,10
-179,-67,11
-179,-66,13
-179,-65,14
-179,-64,15
-179,-63,15
-179,-62,15
-179,-61,13
-179,-60,12
-179,-59,10
-179,-58,8
-179,-57,5
-179,-56,4
-179,-55,2
-179,-54,1
-179,-53,1
-179,63,1
-179,64,1
-179,65,2
-179,66,3
-179,67,4
-179,68,5
-179,69,6
-179,70,7
-179,71,8
-179,72,8
-179,73,8
-179,74,8
-179,75,7
-179,76,6
-179,77,5
-179,78,4
-179,79,4
-179,80,3
-179,81,2
-179,82,2
-179,83,1
-179,84,1
-178,-84,1
-178,-83,1
-178,-82,1
-178,-81,1
-178,-80,1
-178,-79,1
-178,-78,1
-178,-77,1
-178,-76,1
-178,-75,2
-178,-74,2
-178,-73,3
-178,-72,4
-178,-71,5
-178,-70,7
-178,-69,8
-178,-68,10
-178,-67,12
-178,-66,13
-178,-65,15
-178,-64,15
-178,-63,15
-178,-62,15
-178,-61,13
-178,-60,12
-178,-59,9
-178,-58,7
-178,-57,5
-178,-56,3
-178,-55,2
-178,-54,1
-178,-53,1
-178,63,1
-178,64,1
-178,65,2
-178,66,3
-178,67,4
-178,68,5
-178,69,6
-178,70,7
-178,71,8
-178,72,8
-178,73,8
-178,74,8
-178,75,7
-178,76,6
-178,77,5
-178,78,4
-178,79,4
-178,80,3
-178,81,2
-178,82,2
-178,83,1
-178,84,1
-177,-85,1
-177,-84,1
-177,-83,1
-177,-82,1
-177,-81,1
-177,-80,1
-177,-79,1
-177,-78,1
-177,-77,1
-177,-76,1
-177,-75,2
-177,-74,2
-177,-73,3
-177,-72,4
-177,-71,5
-177,-70,7
-177,-69,9
-177,-68,11
-177,-67,12
-177,-66,14
-177,-65,15
-177,-64,16
-177,-63,15
-177,-62,15
-177,-61,13
-177,-60,11
-177,-59,9
-177,-58,7
-177,-57,5
-177,-56,3
-177,-55,2
-177,-54,1
-177,63,1
-177,64,1
-177,65,2
-177,66,3
-177,67,4
-177,68,5
-177,69,6
-177,70,7
-177,71,8
-177,72,8
-177,73,8
-177,74,8
-177,75,7
-177,76,6
-177,77,5
-177,78,4
-177,79,3
-177,80,3
-177,81,2
-177,82,2
-177,83,1
-177,84,1
-176,-85,1
-176,-84,1
-176,-83,1
-176,-82,1
-176,-81,1
-176,-80,1
-176,-79,1
-176,-78,1
-176,-77,1
-176,-76,1
-176,-75,2
-176,-74,3
-176,-73,3
-176,-72,5
-176,-71,6
-176,-70,7
-176,-69,9
-176,-68,11
-176,-67,13
-176,-66,14
-176,-65,15
-176,-64,16
-176,-63,16
-176,-62,15
-176,-61,13
-176,-60,11
-176,-59,9
-176,-58,7
-176,-57,5
-176,-56,3
-176,-55,2
-176,-54,1
-176,63,1
-176,64,1
-176,65,2
-176,66,3
-176,67,4
-176,68,5
-176,69,7
-176,70,8
-176,71,8
-176,72,9
-176,73,8
-176,74,8
-176,75,7
-176,76,6
-176,77,5
-176,78,4
-176,79,3
-176,80,3
-176,81,2
-176,82,2
-176,83,1
-176,84,1
-176,85,1
-175,-86,1
-175,-85,1
-175,-84,1
-175,-83,1
-175,-82,1
-175,-81,1
-175,-80,1
-175,-79,1
-175,-78,1
-175,-77,1
-175,-76,2
-175,-75,2
-175,-74,3
-175,-73,4
-175,-72,5
-175,-71,6
-175,-70,8
-175,-69,10
-175,-68,12
-175,-67,13
-175,-66,15
-175,-65,16
-175,-64,16
-175,-63,16
-175,-62,14
-175,-61,13
-175,-60,11
-175,-59,8
-175,-58,6
-175,-57,4
-175,-56,3
-175,-55,2
-175,-54,1
-175,63,1
-175,64,1
-175,65,2
-175,66,3
