lon,lat,probability
-175,67,4
-175,68,6
-175,69,7
-175,70,8
-175,71,9
-175,72,9
-175,73,8
-175,74,8
-175,75,7
-175,76,6
-175,77,5
-175,78,4
-175,79,3
-175,80,3
-175,81,2
-175,82,1
-175,83,1
-175,84,1
-175,85,1
-174,-86,1
-174,-85,1
-174,-84,1
-174,-83,1
-174,-82,1
-174,-81,1
-174,-80,1
-174,-79,1
-174,-78,1
-174,-77,1
-174,-76,2
-174,-75,2
-174,-74,3
-174,-73,4
-174,-72,5
-174,-71,7
-174,-70,8
-174,-69,10
-174,-68,12
-174,-67,14
-174,-66,15
-174,-65,16
-174,-64,16
-174,-63,16
-174,-62,14
-174,-61,13
-174,-60,10
-174,-59,8
-174,-58,6
-174,-57,4
-174,-56,3
-174,-55,1
-174,-54,1
-174,63,1
-174,64,1
-174,65,2
-174,66,3
-174,67,5
-174,68,6
-174,69,7
-174,70,8
-174,71,9
-174,72,9
-174,73,8
-174,74,8
-174,75,7
-174,76,6
-174,77,5
-174,78,4
-174,79,3
-174,80,2
-174,81,2
-174,82,1
-174,83,1
-174,84,1
-174,85,1
-173,-87,1
-173,-86,1
-173,-85,1
-173,-84,1
-173,-83,1
-173,-82,1
-173,-81,1
-173,-80,1
-173,-79,1
-173,-78,1
-173,-77,1
-173,-76,2
-173,-75,3
-173,-74,3
-173,-73,4
-173,-72,6
-173,-71,7
-173,-70,9
-173,-69,11
-173,-68,13
-173,-67,14
-173,-66,15
-173,-65,16
-173,-64,16
-173,-63,16
-173,-62,14
-173,-61,12
-173,-60,10
-173,-59,8
-173,-58,6
-173,-57,4
-173,-56,2
-173,-55,1
-173,-54,1
-173,63,1
-173,64,2
-173,65,3
-173,66,4
-173,67,5
-173,68,6
-173,69,7
-173,70,8
-173,71,9
-173,72,9
-173,73,8
-173,74,8
-173,75,7
-173,76,6
-173,77,5
-173,78,4
-173,79,3
-173,80,2
-173,81,2
-173,82,1
-173,83,1
-173,84,1
-173,85,1
-173,86,1
-172,-87,1
-172,-86,1
-172,-85,1
-172,-84,1
-172,-83,1
-172,-82,1
-172,-81,1
-172,-80,1
-172,-79,1
-172,-78,1
-172,-77,2
-172,-76,2
-172,-75,3
-172,-74,4
-172,-73,5
-172,-72,6
-172,-71,8
-172,-70,9
-172,-69,11
-172,-68,13
-172,-67,15
-172,-66,16
-172,-65,16
-172,-64,16
-172,-63,15
-172,-62,14
-172,-61,12
-172,-60,10
-172,-59,7
-172,-58,5
-172,-57,3
-172,-56,2
-172,-55,1
-172,63,1
-172,64,2
-172,65,3
-172,66,4
-172,67,5
-172,68,7
-172,69,8
-172,70,9
-172,71,9
-172,72,9
-172,73,8
-172,74,8
-172,75,6
-172,76,5
-172,77,4
-172,78,4
-172,79,3
-172,80,2
-172,81,2
-172,82,1
-172,83,1
-172,84,1
-172,85,1
-172,86,1
-171,-88,1
-171,-87,1
-171,-86,1
-171,-85,1
-171,-84,1
-171,-83,1
-171,-82,1
-171,-81,1
-171,-80,1
-171,-79,1
-171,-78,1
-171,-77,2
-171,-76,2
-171,-75,3
-171,-74,4
-171,-73,5
-171,-72,7
-171,-71,8
-171,-70,10
-171,-69,12
-171,-68,14
-171,-67,15
-171,-66,16
-171,-65,17
-171,-64,16
-171,-63,15
-171,-62,14
-171,-61,11
-171,-60,9
-171,-59,7
-171,-58,5
-171,-57,3
-171,-56,2
-171,-55,1
-171,62,1
-171,63,1
-171,64,2
-171,65,3
-171,66,4
-171,67,5
-171,68,7
-171,69,8
-171,70,9
-171,71,9
-171,72,9
-171,73,8
-171,74,7
-171,75,6
-171,76,5
-171,77,4
-171,78,3
-171,79,3
-171,80,2
-171,81,2
-171,82,1
-171,83,1
-171,84,1
-171,85,1
-171,86,1
-170,-88,1
-170,-87,1
-170,-86,1
-170,-85,1
-170,-84,1
-170,-83,1
-170,-82,1
-170,-81,1
-170,-80,1
-170,-79,1
-170,-78,2
-170,-77,2
-170,-76,3
-170,-75,3
-170,-74,4
-170,-73,5
-170,-72,7
-170,-71,9
-170,-70,10
-170,-69,12
-170,-68,14
-170,-67,15
-170,-66,16
-170,-65,17
-170,-64,16
-170,-63,15
-170,-62,13
-170,-61,11
-170,-60,9
-170,-59,6
-170,-58,4
-170,-57,3
-170,-56,2
-170,-55,1
-170,62,1
-170,63,1
-170,64,2
-170,65,3
-170,66,4
-170,67,6
-170,68,7
-170,69,8
-170,70,9
-170,71,9
-170,72,9
-170,73,8
-170,74,7
-170,75,6
-170,76,5
-170,77,4
-170,78,3
-170,79,3
-170,80,2
-170,81,2
-170,82,1
-170,83,1
-170,84,1
-170,85,1
-170,86,1
-169,-90,1
-169,-88,1
-169,-87,1
-169,-86,1
-169,-85,1
-169,-84,1
-169,-83,1
-169,-82,1
-169,-81,1
-169,-80,1
-169,-79,1
-169,-78,2
-169,-77,2
-169,-76,3
-169,-75,4
-169,-74,5
-169,-73,6
-169,-72,7
-169,-71,9
-169,-70,11
-169,-69,13
-169,-68,14
-169,-67,16
-169,-66,17
-169,-65,17
-169,-64,16
-169,-63,15
-169,-62,13
-169,-61,11
-169,-60,8
-169,-59,6
-169,-58,4
-169,-57,3
-169,-56,2
-169,-55,1
-169,62,1
-169,63,1
-169,64,2
-169,65,3
-169,66,5
-169,67,6
-169,68,7
-169,69,8
-169,70,9
-169,71,9
-169,72,9
-169,73,8
-169,74,7
-169,75,6
-169,76,5
-169,77,4
-169,78,3
-169,79,3
-169,80,2
-169,81,2
-169,82,1
-169,83,1
-169,84,1
-169,85,1
-169,86,1
-168,-90,1
-168,-88,1
-168,-87,1
-168,-86,1
-168,-85,1
-168,-84,1
-168,-83,1
-168,-82,1
-168,-81,1
-168,-80,1
-168,-79,2
-168,-78,2
-168,-77,2
-168,-76,3
-168,-75,4
-168,-74,5
-168,-73,6
-168,-72,8
-168,-71,10
-168,-70,11
-168,-69,13
-168,-68,15
-168,-67,16
-168,-66,17
-168,-65,17
-168,-64,16
-168,-63,14
-168,-62,12
-168,-61,10
-168,-60,8
-168,-59,6
-168,-58,4
-168,-57,2
-168,-56,1
-168,-55,1
-168,62,1
-168,63,2
-168,64,2
-168,65,4
-168,66,5
-168,67,6
-168,68,8
-168,69,9
-168,70,9
-168,71,9
-168,72,9
-168,73,8
-168,74,7
-168,75,6
-168,76,5
-168,77,4
-168,78,3
-168,79,2
-168,80,2
-168,81,2
-168,82,1
-168,83,1
-168,84,1
-168,85,1
-168,86,1
-167,-90,1
-167,-88,1
-167,-87,1
-167,-86,1
-167,-85,1
-167,-84,1
-167,-83,1
-167,-82,1
-167,-81,1
-167,-80,1
-167,-79,2
-167,-78,2
-167,-77,3
-167,-76,3
-167,-75,4
-167,-74,5
-167,-73,7
-167,-72,8
-167,-71,10
-167,-70,12
-167,-69,14
-167,-68,15
-167,-67,16
-167,-66,17
-167,-65,17
-167,-64,16
-167,-63,14
-167,-62,12
-167,-61,10
-167,-60,7
-167,-59,5
-167,-58,4
-167,-57,2
-167,-56,1
-167,62,1
-167,63,2
-167,64,3
-167,65,4
-167,66,5
-167,67,7
-167,68,8
-167,69,9
-167,70,9
-167,71,9
-167,72,9
-167,73,8
-167,74,7
-167,75,6
-167,76,5
-167,77,4
-167,78,3
-167,79,2
-167,80,2
-167,81,1
-167,82,1
-167,83,1
-167,84,1
-167,85,1
-167,86,1
-166,-90,1
-166,-88,1
-166,-87,1
-166,-86,1
-166,-85,1
-166,-84,1
-166,-83,1
-166,-82,1
-166,-81,1
-166,-80,2
-166,-79,2
-166,-78,2
-166,-77,3
-166,-76,3
-166,-75,4
-166,-74,6
-166,-73,7
-166,-72,9
-166,-71,11
-166,-70,12
-166,-69,14
-166,-68,16
-166,-67,17
-166,-66,17
-166,-65,17
-166,-64,15
-166,-63,14
-166,-62,12
-166,-61,9
-166,-60,7
-166,-59,5
-166,-58,3
-166,-57,2
-166,-56,1
-166,62,1
-166,63,2
-166,64,3
-166,65,4
-166,66,6
-166,67,7
-166,68,8
-166,69,9
-166,70,10
-166,71,10
-166,72,9
-166,73,8
-166,74,7
-166,75,6
-166,76,5
-166,77,4
-166,78,3
-166,79,2
-166,80,2
-166,81,1
-166,82,1
-166,83,1
-166,84,1
-166,85,1
-166,86,1
-165,-90,1
-165,-88,1
-165,-87,1
-165,-86,1
-165,-85,1
-165,-84,1
-165,-83,1
-165,-82,1
-165,-81,1
-165,-80,2
-165,-79,2
-165,-78,2
-165,-77,3
-165,-76,4
-165,-75,5
-165,-74,6
-165,-73,8
-165,-72,9
-165,-71,11
-165,-70,13
-165,-69,14
-165,-68,16
-165,-67,17
-165,-66,17
-165,-65,16
-165,-64,15
-165,-63,13
-165,-62,11
-165,-61,9
-165,-60,7
-165,-59,5
-165,-58,3
-165,-57,2
-165,-56,1
-165,61,1
-165,62,1
-165,63,2
-165,64,3
-165,65,4
-165,66,6
-165,67,7
-165,68,8
-165,69,9
-165,70,10
-165,71,10
-165,72,9
-165,73,8
-165,74,7
-165,75,6
-165,76,4
-165,77,4
-165,78,3
-165,79,2
-165,80,2
-165,81,1
-165,82,1
-165,83,1
-165,84,1
-165,85,1
-165,86,1
-164,-90,1
-164,-88,1
-164,-87,1
-164,-86,1
-164,-85,1
-164,-84,1
-164,-83,1
-164,-82,1
-164,-81,2
-164,-80,2
-164,-79,2
-164,-78,3
-164,-77,3
-164,-76,4
-164,-75,5
-164,-74,6
-164,-73,8
-164,-72,10
-164,-71,11
-164,-70,13
-164,-69,15
-164,-68,16
-164,-67,17
-164,-66,17
-164,-65,16
-164,-64,15
-164,-63,13
-164,-62,11
-164,-61,8
-164,-60,6
-164,-59,4
-164,-58,3
-164,-57,2
-164,-56,1
-164,61,1
-164,62,1
-164,63,2
-164,64,3
-164,65,5
-164,66,6
-164,67,8
-164,68,9
-164,69,10
-164,70,10
-164,71,10
-164,72,9
-164,73,8
-164,74,7
-164,75,5
-164,76,4
-164,77,3
-164,78,3
-164,79,2
-164,80,2
-164,81,1
-164,82,1
-164,83,1
-164,84,1
-164,85,1
-164,86,1
-163,-90,1
-163,-88,1
-163,-87,1
-163,-86,1
-163,-85,1
-163,-84,1
-163,-83,1
-163,-82,1
-163,-81,2
-163,-80,2
-163,-79,2
-163,-78,3
-163,-77,3
-163,-76,4
-163,-75,5
-163,-74,7
-163,-73,8
-163,-72,10
-163,-71,12
-163,-70,14
-163,-69,15
-163,-68,16
-163,-67,17
-163,-66,17
-163,-65,16
-163,-64,14
-163,-63,12
-163,-62,10
-163,-61,8
-163,-60,6
-163,-59,4
-163,-58,2
-163,-57,1
-163,-56,1
-163,61,1
-163,62,1
-163,63,2
-163,64,4
-163,65,5
-163,66,6
-163,67,8
-163,68,9
-163,69,10
-163,70,10
-163,71,10
-163,72,9
-163,73,8
-163,74,6
-163,75,5
-163,76,4
-163,77,3
-163,78,3
-163,79,2
-163,80,2
-163,81,1
-163,82,1
-163,83,1
-163,84,1
-163,85,1
-163,86,1
-162,-90,1
-162,-88,1
-162,-87,1
-162,-86,1
-162,-85,1
-162,-84,1
-162,-83,2
-162,-82,2
-162,-81,2
-162,-80,2
-162,-79,2
-162,-78,3
-162,-77,4
-162,-76,5
-162,-75,6
-162,-74,7
-162,-73,9
-162,-72,11
-162,-71,12
-162,-70,14
-162,-69,15
-162,-68,16
-162,-67,17
-162,-66,17
-162,-65,16
-162,-64,14
-162,-63,12
-162,-62,10
-162,-61,7
-162,-60,5
-162,-59,4
-162,-58,2
-162,-57,1
-162,-56,1
-162,61,1
-162,62,2
-162,63,3
-162,64,4
-162,65,5
-162,66,7
-162,67,8
-162,68,9
-162,69,10
-162,70,10
-162,71,10
-162,72,9
-162,73,8
-162,74,6
-162,75,5
-162,76,4
-162,77,3
-162,78,2
-162,79,2
-162,80,2
-162,81,1
-162,82,1
-162,83,1
-162,84,1
-162,85,1
-162,86,1
-161,-90,1
-161,-88,1
-161,-87,1
-161,-86,2
-161,-85,2
-161,-84,2
-161,-83,2
-161,-82,2
-161,-81,2
-161,-80,2
-161,-79,3
-161,-78,3
-161,-77,4
-161,-76,5
-161,-75,6
-161,-74,8
-161,-73,9
-161,-72,11
-161,-71,13
-161,-70,14
-161,-69,16
-161,-68,17
-161,-67,17
-161,-66,17
-161,-65,15
-161,-64,14
-161,-63,11
-161,-62,9
-161,-61,7
-161,-60,5
-161,-59,3
-161,-58,2
-161,-57,1
-161,61,1
-161,62,2
-161,63,3
-161,64,4
-161,65,6
-161,66,7
-161,67,9
-161,68,10
-161,69,10
-161,70,10
-161,71,10
-161,72,9
-161,73,7
-161,74,6
-161,75,5
-161,76,4
-161,77,3
-161,78,2
-161,79,2
-161,80,1
-161,81,1
-161,82,1
-161,83,1
-161,84,1
-161,85,1
-161,86,1
-160,-90,1
-160,-88,1
-160,-87,1
-160,-86,2
-160,-85,2
-160,-84,2
-160,-83,2
-160,-82,2
-160,-81,2
-160,-80,2
-160,-79,3
-160,-78,3
-160,-77,4
-160,-76,5
-160,-75,6
-160,-74,8
-160,-73,10
-160,-72,11
-160,-71,13
-160,-70,15
-160,-69,16
-160,-68,17
-160,-67,17
-160,-66,16
-160,-65,15
-160,-64,13
-160,-63,11
-160,-62,9
-160,-61,6
-160,-60,4
-160,-59,3
-160,-58,2
-160,-57,1
-160,60,1
-160,61,1
-160,62,2
-160,63,3
-160,64,4
-160,65,6
-160,66,8
-160,67,9
-160,68,10
-160,69,10
-160,70,10
-160,71,10
-160,72,9
-160,73,7
-160,74,6
-160,75,5
-160,76,4
-160,77,3
-160,78,2
-160,79,2
-160,80,1
-160,81,1
-160,82,1
-160,83,1
-160,84,1
-160,85,1
-160,86,1
-159,-90,1
-159,-88,1
-159,-87,1
-159,-86,2
-159,-85,2
-159,-84,2
-159,-83,2
-159,-82,2
-159,-81,2
-159,-80,2
-159,-79,3
-159,-78,4
-159,-77,4
-159,-76,6
-159,-75,7
-159,-74,8
-159,-73,10
-159,-72,12
-159,-71,13
-159,-70,15
-159,-69,16
-159,-68,17
-159,-67,17
-159,-66,16
-159,-65,15
-159,-64,13
-159,-63,10
-159,-62,8
-159,-61,6
-159,-60,4
-159,-59,3
-159,-58,2
-159,-57,1
-159,60,1
-159,61,1
-159,62,2
-159,63,3
-159,64,5
-159,65,6
-159,66,8
-159,67,9
-159,68,10
-159,69,11
-159,70,10
-159,71,10
-159,72,8
-159,73,7
-159,74,6
-159,75,5
-159,76,4
-159,77,3
-159,78,2
-159,79,2
-159,80,1
-159,81,1
-159,82,1
-159,83,1
-159,84,1
-159,85,1
-159,86,1
-158,-90,1
-158,-88,1
-158,-87,2
-158,-86,2
-158,-85,2
-158,-84,2
-158,-83,2
-158,-82,2
-158,-81,2
-158,-80,3
-158,-79,3
-158,-78,4
-158,-77,5
-158,-76,6
-158,-75,7
-158,-74,9
-158,-73,10
-158,-72,12
-158,-71,14
-158,-70,15
-158,-69,16
-158,-68,17
-158,-67,17
-158,-66,16
-158,-65,14
-158,-64,12
-158,-63,10
-158,-62,8
-158,-61,6
-158,-60,4
-158,-59,2
-158,-58,1
-158,-57,1
-158,60,1
-158,61,1
-158,62,2
-158,63,4
-158,64,5
-158,65,7
-158,66,8
-158,67,10
-158,68,10
-158,69,11
-158,70,10
-158,71,10
-158,72,8
-158,73,7
-158,74,6
-158,75,4
-158,76,3
-158,77,3
-158,78,2
-158,79,2
-158,80,1
-158,81,1
-158,82,1
-158,83,1
-158,84,1
-158,85,1
-158,86,1
-157,-90,1
-157,-88,1
-157,-87,2
-157,-86,2
-157,-85,2
-157,-84,2
-157,-83,2
-157,-82,2
-157,-81,2
-157,-80,3
-157,-79,3
-157,-78,4
-157,-77,5
-157,-76,6
-157,-75,8
-157,-74,9
-157,-73,11
-157,-72,13
-157,-71,14
-157,-70,15
-157,-69,16
-157,-68,17
-157,-67,16
-157,-66,15
-157,-65,14
-157,-64,12
-157,-63,9
-157,-62,7
-157,-61,5
-157,-60,3
-157,-59,2
-157,-58,1
-157,-57,1
-157,60,1
-157,61,2
-157,62,3
-157,63,4
-157,64,5
-157,65,7
-157,66,9
-157,67,10
-157,68,11
-157,69,11
-157,70,10
-157,71,9
-157,72,8
-157,73,7
-157,74,5
-157,75,4
-157,76,3
-157,77,3
-157,78,2
-157,79,2
-157,80,1
-157,81,1
-157,82,1
-157,83,1
-157,84,1
-157,85,1
-157,86,1
-156,-90,1
-156,-88,1
-156,-87,2
-156,-86,2
-156,-85,2
-156,-84,2
-156,-83,2
-156,-82,2
-156,-81,3
-156,-80,3
-156,-79,4
-156,-78,4
-156,-77,5
-156,-76,7
-156,-75,8
-156,-74,10
-156,-73,11
-156,-72,13
-156,-71,14
-156,-70,16
-156,-69,16
-156,-68,17
-156,-67,16
-156,-66,15
-156,-65,13
-156,-64,11
-156,-63,9
-156,-62,7
-156,-61,5
-156,-60,3
-156,-59,2
-156,-58,1
-156,60,1
-156,61,2
-156,62,3
-156,63,4
-156,64,6
-156,65,7
-156,66,9
-156,67,10
-156,68,11
-156,69,11
-156,70,10
-156,71,9
-156,72,8
-156,73,7
-156,74,5
-156,75,4
-156,76,3
-156,77,2
-156,78,2
-156,79,2
-156,80,1
-156,81,1
-156,82,1
-156,83,1
-156,84,1
-156,85,1
-156,86,1
-155,-90,1
-155,-88,1
-155,-87,2
-155,-86,2
-155,-85,2
-155,-84,2
-155,-83,2
-155,-82,2
-155,-81,3
-155,-80,3
-155,-79,4
-155,-78,5
-155,-77,6
-155,-76,7
-155,-75,8
-155,-74,10
-155,-73,12
-155,-72,13
-155,-71,15
-155,-70,16
-155,-69,16
-155,-68,17
-155,-67,16
-155,-66,15
-155,-65,13
-155,-64,11
-155,-63,8
-155,-62,6
-155,-61,4
-155,-60,3
-155,-59,2
-155,-58,1
-155,59,1
-155,60,1
-155,61,2
-155,62,3
-155,63,5
-155,64,6
-155,65,8
-155,66,9
-155,67,10
-155,68,11
-155,69,11
-155,70,10
-155,71,9
-155,72,8
-155,73,7
-155,74,5
-155,75,4
-155,76,3
-155,77,2
-155,78,2
-155,79,1
-155,80,1
-155,81,1
-155,82,1
-155,83,1
-155,84,1
-155,85,1
-155,86,1
-154,-90,1
-154,-88,1
-154,-87,2
-154,-86,2
-154,-85,2
-154,-84,2
-154,-83,2
-154,-82,2
-154,-81,3
-154,-80,3
-154,-79,4
-154,-78,5
-154,-77,6
-154,-76,7
-154,-75,9
-154,-74,10
-154,-73,12
-154,-72,13
-154,-71,15
-154,-70,16
-154,-69,16
-154,-68,16
-154,-67,16
-154,-66,14
-154,-65,12
-154,-64,10
-154,-63,8
-154,-62,6
-154,-61,4
-154,-60,3
-154,-59,1
-154,-58,1
-154,59,1
-154,60,1
-154,61,2
-154,62,4
-154,63,5
-154,64,7
-154,65,8
-154,66,10
-154,67,11
-154,68,11
-154,69,11
-154,70,10
-154,71,9
-154,72,8
-154,73,6
-154,74,5
-154,75,4
-154,76,3
-154,77,2
-154,78,2
-154,79,1
-154,80,1
-154,81,1
-154,82,1
-154,83,1
-154,84,1
-154,85,1
-154,86,1
-153,-90,1
-153,-88,1
-153,-87,2
-153,-86,2
-153,-85,2
-153,-84,2
-153,-83,2
-153,-82,3
-153,-81,3
-153,-80,4
-153,-79,4
-153,-78,5
-153,-77,6
-153,-76,8
-153,-75,9
-153,-74,11
-153,-73,12
-153,-72,14
-153,-71,15
-153,-70,16
-153,-69,16
-153,-68,16
-153,-67,15
-153,-66,14
-153,-65,12
-153,-64,9
-153,-63,7
-153,-62,5
-153,-61,4
-153,-60,2
-153,-59,1
-153,-58,1
-153,59,1
-153,60,2
-153,61,3
-153,62,4
-153,63,5
-153,64,7
-153,65,9
-153,66,10
-153,67,11
-153,68,11
-153,69,11
-153,70,10
-153,71,9
-153,72,8
-153,73,6
-153,74,5
-153,75,4
-153,76,3
-153,77,2
-153,78,2
-153,79,1
-153,80,1
-153,81,1
-153,82,1
-153,83,1
-153,84,1
-153,85,1
-153,86,1
-152,-90,1
-152,-88,1
-152,-87,2
-152,-86,2
-152,-85,2
-152,-84,2
-152,-83,2
-152,-82,3
-152,-81,3
-152,-80,4
-152,-79,4
-152,-78,5
-152,-77,7
-152,-76,8
-152,-75,9
-152,-74,11
-152,-73,13
-152,-72,14
-152,-71,15
-152,-70,16
-152,-69,16
-152,-68,16
-152,-67,15
-152,-66,13
-152,-65,11
-152,-64,9
-152,-63,7
-152,-62,5
-152,-61,3
-152,-60,2
-152,-59,1
-152,-45,1
-152,59,1
-152,60,2
-152,61,3
-152,62,4
-152,63,6
-152,64,7
-152,65,9
-152,66,10
-152,67,11
-152,68,12
-152,69,11
-152,70,10
-152,71,9
-152,72,7
-152,73,6
-152,74,5
-152,75,4
-152,76,3
-152,77,2
-152,78,2
-152,79,1
-152,80,1
-152,81,1
-152,82,1
-152,83,1
-152,84,1
-152,85,1
-152,86,1
-151,-90,1
-151,-88,1
-151,-87,2
-151,-86,2
-151,-85,2
-151,-84,2
-151,-83,2
-151,-82,3
-151,-81,3
-151,-80,4
-151,-79,5
-151,-78,6
-151,-77,7
-151,-76,8
-151,-75,10
-151,-74,11
-151,-73,13
-151,-72,14
-151,-71,15
-151,-70,16
-151,-69,16
-151,-68,16
-151,-67,14
-151,-66,13
-151,-65,11
-151,-64,8
-151,-63,6
-151,-62,4
-151,-61,3
-151,-60,2
-151,-59,1
-151,-45,1
-151,59,1
-151,60,2
-151,61,3
-151,62,4
-151,63,6
-151,64,8
-151,65,9
-151,66,11
-151,67,12
-151,68,12
-151,69,11
-151,70,10
-151,71,9
-151,72,7
-151,73,6
-151,74,4
-151,75,3
-151,76,3
-151,77,2
-151,78,2
-151,79,1
-151,80,1
-151,81,1
-151,82,1
-151,83,1
-151,84,1
-151,85,1
-151,86,1
-150,-90,1
-150,-88,1
-150,-87,2
-150,-86,2
-150,-85,2
-150,-84,2
-150,-83,3
-150,-82,3
-150,-81,3
-150,-80,4
-150,-79,5
-150,-78,6
-150,-77,7
-150,-76,9
-150,-75,10
-150,-74,12
-150,-73,13
-150,-72,15
-150,-71,16
-150,-70,16
-150,-69,16
-150,-68,15
-150,-67,14
-150,-66,12
-150,-65,10
-150,-64,8
-150,-63,6
-150,-62,4
-150,-61,3
-150,-60,2
-150,-59,1
-150,-46,1
-150,-45,1
-150,-44,1
-150,58,1
-150,59,1
-150,60,2
-150,61,3
-150,62,5
-150,63,7
-150,64,8
-150,65,10
-150,66,11
-150,67,12
-150,68,12
-150,69,11
-150,70,10
-150,71,9
-150,72,7
-150,73,6
-150,74,4
-150,75,3
-150,76,3
-150,77,2
-150,78,2
-150,79,1
-150,80,1
-150,81,1
-150,82,1
-150,83,1
-150,84,1
-150,85,1
-150,86,1
-149,-90,1
-149,-88,1
-149,-87,2
-149,-86,2
-149,-85,2
-149,-84,2
-149,-83,3
-149,-82,3
-149,-81,4
-149,-80,4
-149,-79,5
-149,-78,6
-149,-77,7
-149,-76,9
-149,-75,10
-149,-74,12
-149,-73,13
-149,-72,15
-149,-71,16
-149,-70,16
-149,-69,16
-149,-68,15
-149,-67,14
-149,-66,12
-149,-65,9
-149,-64,7
-149,-63,5
-149,-62,4
