lon,lat,probability
-149,-61,2
-149,-60,1
-149,-59,1
-149,-46,1
-149,-45,1
-149,-44,1
-149,58,1
-149,59,1
-149,60,2
-149,61,4
-149,62,5
-149,63,7
-149,64,9
-149,65,10
-149,66,11
-149,67,12
-149,68,12
-149,69,11
-149,70,10
-149,71,8
-149,72,7
-149,73,5
-149,74,4
-149,75,3
-149,76,2
-149,77,2
-149,78,1
-149,79,1
-149,80,1
-149,81,1
-149,82,1
-149,83,1
-149,84,1
-149,85,1
-149,86,1
-148,-90,1
-148,-88,1
-148,-87,2
-148,-86,2
-148,-85,2
-148,-84,2
-148,-83,3
-148,-82,3
-148,-81,4
-148,-80,5
-148,-79,5
-148,-78,6
-148,-77,8
-148,-76,9
-148,-75,11
-148,-74,12
-148,-73,14
-148,-72,15
-148,-71,16
-148,-70,16
-148,-69,16
-148,-68,15
-148,-67,13
-148,-66,11
-148,-65,9
-148,-64,7
-148,-63,5
-148,-62,3
-148,-61,2
-148,-60,1
-148,-59,1
-148,-46,1
-148,-45,1
-148,-44,1
-148,58,1
-148,59,2
-148,60,3
-148,61,4
-148,62,6
-148,63,7
-148,64,9
-148,65,11
-148,66,12
-148,67,12
-148,68,12
-148,69,11
-148,70,10
-148,71,8
-148,72,7
-148,73,5
-148,74,4
-148,75,3
-148,76,2
-148,77,2
-148,78,1
-148,79,1
-148,80,1
-148,81,1
-148,82,1
-148,83,1
-148,84,1
-148,85,1
-148,86,1
-147,-90,1
-147,-88,1
-147,-87,2
-147,-86,2
-147,-85,2
-147,-84,3
-147,-83,3
-147,-82,3
-147,-81,4
-147,-80,5
-147,-79,6
-147,-78,7
-147,-77,8
-147,-76,9
-147,-75,11
-147,-74,13
-147,-73,14
-147,-72,15
-147,-71,16
-147,-70,16
-147,-69,15
-147,-68,14
-147,-67,13
-147,-66,11
-147,-65,8
-147,-64,6
-147,-63,4
-147,-62,3
-147,-61,2
-147,-60,1
-147,-46,1
-147,-45,1
-147,-44,1
-147,58,1
-147,59,2
-147,60,3
-147,61,4
-147,62,6
-147,63,8
-147,64,10
-147,65,11
-147,66,12
-147,67,12
-147,68,12
-147,69,11
-147,70,10
-147,71,8
-147,72,7
-147,73,5
-147,74,4
-147,75,3
-147,76,2
-147,77,2
-147,78,1
-147,79,1
-147,80,1
-147,81,1
-147,82,1
-147,83,1
-147,84,1
-147,85,1
-147,86,1
-146,-90,1
-146,-88,1
-146,-87,2
-146,-86,2
-146,-85,2
-146,-84,3
-146,-83,3
-146,-82,4
-146,-81,4
-146,-80,5
-146,-79,6
-146,-78,7
-146,-77,8
-146,-76,10
-146,-75,11
-146,-74,13
-146,-73,14
-146,-72,15
-146,-71,16
-146,-70,16
-146,-69,15
-146,-68,14
-146,-67,12
-146,-66,10
-146,-65,8
-146,-64,6
-146,-63,4
-146,-62,3
-146,-61,2
-146,-60,1
-146,-47,1
-146,-46,1
-146,-45,1
-146,-44,1
-146,58,1
-146,59,2
-146,60,3
-146,61,5
-146,62,7
-146,63,8
-146,64,10
-146,65,12
-146,66,12
-146,67,13
-146,68,12
-146,69,11
-146,70,10
-146,71,8
-146,72,6
-146,73,5
-146,74,4
-146,75,3
-146,76,2
-146,77,2
-146,78,1
-146,79,1
-146,80,1
-146,81,1
-146,82,1
-146,83,1
-146,84,1
-146,85,1
-146,86,1
-145,-90,1
-145,-88,1
-145,-87,2
-145,-86,2
-145,-85,2
-145,-84,3
-145,-83,3
-145,-82,4
-145,-81,4
-145,-80,5
-145,-79,6
-145,-78,7
-145,-77,9
-145,-76,10
-145,-75,12
-145,-74,13
-145,-73,14
-145,-72,15
-145,-71,16
-145,-70,15
-145,-69,15
-145,-68,13
-145,-67,11
-145,-66,9
-145,-65,7
-145,-64,5
-145,-63,4
-145,-62,2
-145,-61,1
-145,-60,1
-145,-47,1
-145,-46,1
-145,-45,1
-145,-44,1
-145,0,1
-145,57,1
-145,58,1
-145,59,2
-145,60,4
-145,61,5
-145,62,7
-145,63,9
-145,64,11
-145,65,12
-145,66,13
-145,67,13
-145,68,12
-145,69,11
-145,70,9
-145,71,8
-145,72,6
-145,73,5
-145,74,4
-145,75,3
-145,76,2
-145,77,2
-145,78,1
-145,79,1
-145,80,1
-145,81,1
-145,82,1
-145,83,1
-145,84,1
-145,85,1
-145,86,1
-144,-90,1
-144,-88,2
-144,-87,2
-144,-86,2
-144,-85,2
-144,-84,3
-144,-83,3
-144,-82,4
-144,-81,4
-144,-80,5
-144,-79,6
-144,-78,8
-144,-77,9
-144,-76,10
-144,-75,12
-144,-74,13
-144,-73,14
-144,-72,15
-144,-71,16
-144,-70,15
-144,-69,14
-144,-68,13
-144,-67,11
-144,-66,9
-144,-65,7
-144,-64,5
-144,-63,3
-144,-62,2
-144,-61,1
-144,-60,1
-144,-47,1
-144,-46,1
-144,-45,1
-144,-44,1
-144,0,1
-144,57,1
-144,58,2
-144,59,3
-144,60,4
-144,61,6
-144,62,8
-144,63,9
-144,64,11
-144,65,12
-144,66,13
-144,67,13
-144,68,12
-144,69,11
-144,70,9
-144,71,8
-144,72,6
-144,73,5
-144,74,3
-144,75,3
-144,76,2
-144,77,1
-144,78,1
-144,79,1
-144,80,1
-144,81,1
-144,82,1
-144,83,1
-144,84,1
-144,85,1
-144,86,1
-143,-90,1
-143,-88,2
-143,-87,2
-143,-86,2
-143,-85,3
-143,-84,3
-143,-83,3
-143,-82,4
-143,-81,5
-143,-80,6
-143,-79,7
-143,-78,8
-143,-77,9
-143,-76,11
-143,-75,12
-143,-74,14
-143,-73,15
-143,-72,15
-143,-71,15
-143,-70,15
-143,-69,14
-143,-68,12
-143,-67,10
-143,-66,8
-143,-65,6
-143,-64,5
-143,-63,3
-143,-62,2
-143,-61,1
-143,-47,1
-143,-46,1
-143,-45,1
-143,-44,1
-143,0,1
-143,57,1
-143,58,2
-143,59,3
-143,60,4
-143,61,6
-143,62,8
-143,63,10
-143,64,12
-143,65,13
-143,66,13
-143,67,13
-143,68,12
-143,69,11
-143,70,9
-143,71,7
-143,72,6
-143,73,4
-143,74,3
-143,75,2
-143,76,2
-143,77,1
-143,78,1
-143,79,1
-143,80,1
-143,81,1
-143,82,1
-143,83,1
-143,84,1
-143,85,1
-143,86,1
-142,-90,1
-142,-88,2
-142,-87,2
-142,-86,2
-142,-85,3
-142,-84,3
-142,-83,3
-142,-82,4
-142,-81,5
-142,-80,6
-142,-79,7
-142,-78,8
-142,-77,10
-142,-76,11
-142,-75,12
-142,-74,14
-142,-73,15
-142,-72,15
-142,-71,15
-142,-70,15
-142,-69,13
-142,-68,12
-142,-67,10
-142,-66,8
-142,-65,6
-142,-64,4
-142,-63,3
-142,-62,2
-142,-61,1
-142,-48,1
-142,-47,1
-142,-46,1
-142,-45,1
-142,-44,1
-142,0,1
-142,57,1
-142,58,2
-142,59,3
-142,60,5
-142,61,7
-142,62,9
-142,63,10
-142,64,12
-142,65,13
-142,66,13
-142,67,13
-142,68,12
-142,69,10
-142,70,9
-142,71,7
-142,72,6
-142,73,4
-142,74,3
-142,75,2
-142,76,2
-142,77,1
-142,78,1
-142,79,1
-142,80,1
-142,81,1
-142,82,1
-142,83,1
-142,84,1
-142,85,1
-142,86,1
-141,-90,1
-141,-88,2
-141,-87,2
-141,-86,2
-141,-85,3
-141,-84,3
-141,-83,4
-141,-82,4
-141,-81,5
-141,-80,6
-141,-79,7
-141,-78,8
-141,-77,10
-141,-76,11
-141,-75,13
-141,-74,14
-141,-73,15
-141,-72,15
-141,-71,15
-141,-70,14
-141,-69,13
-141,-68,11
-141,-67,9
-141,-66,7
-141,-65,5
-141,-64,4
-141,-63,2
-141,-62,1
-141,-61,1
-141,-48,1
-141,-47,1
-141,-46,1
-141,-45,1
-141,-44,1
-141,0,1
-141,56,1
-141,57,1
-141,58,2
-141,59,4
-141,60,5
-141,61,7
-141,62,9
-141,63,11
-141,64,12
-141,65,13
-141,66,14
-141,67,13
-141,68,12
-141,69,10
-141,70,9
-141,71,7
-141,72,5
-141,73,4
-141,74,3
-141,75,2
-141,76,2
-141,77,1
-141,78,1
-141,79,1
-141,80,1
-141,81,1
-141,82,1
-141,83,1
-141,84,1
-141,85,1
-141,86,1
-140,-90,1
-140,-88,2
-140,-87,2
-140,-86,2
-140,-85,3
-140,-84,3
-140,-83,4
-140,-82,4
-140,-81,5
-140,-80,6
-140,-79,7
-140,-78,9
-140,-77,10
-140,-76,11
-140,-75,13
-140,-74,14
-140,-73,15
-140,-72,15
-140,-71,15
-140,-70,14
-140,-69,13
-140,-68,11
-140,-67,9
-140,-66,7
-140,-65,5
-140,-64,3
-140,-63,2
-140,-62,1
-140,-61,1
-140,-48,1
-140,-47,1
-140,-46,1
-140,-45,1
-140,-44,1
-140,0,1
-140,56,1
-140,57,1
-140,58,3
-140,59,4
-140,60,6
-140,61,8
-140,62,10
-140,63,12
-140,64,13
-140,65,14
-140,66,14
-140,67,13
-140,68,12
-140,69,10
-140,70,8
-140,71,7
-140,72,5
-140,73,4
-140,74,3
-140,75,2
-140,76,2
-140,77,1
-140,78,1
-140,79,1
-140,80,1
-140,81,1
-140,82,1
-140,83,1
-140,84,1
-140,85,1
-139,-90,1
-139,-88,2
-139,-87,2
-139,-86,2
-139,-85,3
-139,-84,3
-139,-83,4
-139,-82,5
-139,-81,5
-139,-80,6
-139,-79,8
-139,-78,9
-139,-77,10
-139,-76,12
-139,-75,13
-139,-74,14
-139,-73,15
-139,-72,15
-139,-71,15
-139,-70,14
-139,-69,12
-139,-68,10
-139,-67,8
-139,-66,6
-139,-65,5
-139,-64,3
-139,-63,2
-139,-62,1
-139,-48,1
-139,-47,1
-139,-46,1
-139,-45,1
-139,-44,1
-139,0,1
-139,56,1
-139,57,2
-139,58,3
-139,59,4
-139,60,6
-139,61,8
-139,62,10
-139,63,12
-139,64,13
-139,65,14
-139,66,14
-139,67,13
-139,68,12
-139,69,10
-139,70,8
-139,71,7
-139,72,5
-139,73,4
-139,74,3
-139,75,2
-139,76,2
-139,77,1
-139,78,1
-139,79,1
-139,80,1
-139,81,1
-139,82,1
-139,83,1
-139,84,1
-139,85,1
-138,-90,1
-138,-88,2
-138,-87,2
-138,-86,3
-138,-85,3
-138,-84,3
-138,-83,4
-138,-82,5
-138,-81,6
-138,-80,7
-138,-79,8
-138,-78,9
-138,-77,11
-138,-76,12
-138,-75,13
-138,-74,14
-138,-73,15
-138,-72,15
-138,-71,14
-138,-70,13
-138,-69,12
-138,-68,10
-138,-67,8
-138,-66,6
-138,-65,4
-138,-64,3
-138,-63,2
-138,-62,1
-138,-48,1
-138,-47,1
-138,-46,1
-138,-45,1
-138,-44,1
-138,0,1
-138,56,1
-138,57,2
-138,58,3
-138,59,5
-138,60,7
-138,61,9
-138,62,11
-138,63,13
-138,64,14
-138,65,14
-138,66,14
-138,67,13
-138,68,12
-138,69,10
-138,70,8
-138,71,6
-138,72,5
-138,73,4
-138,74,3
-138,75,2
-138,76,1
-138,77,1
-138,78,1
-138,79,1
-138,80,1
-138,81,1
-138,82,1
-138,83,1
-138,84,1
-137,-90,1
-137,-88,2
-137,-87,2
-137,-86,3
-137,-85,3
-137,-84,3
-137,-83,4
-137,-82,5
-137,-81,6
-137,-80,7
-137,-79,8
-137,-78,9
-137,-77,11
-137,-76,12
-137,-75,13
-137,-74,14
-137,-73,15
-137,-72,15
-137,-71,14
-137,-70,13
-137,-69,11
-137,-68,9
-137,-67,7
-137,-66,5
-137,-65,4
-137,-64,2
-137,-63,1
-137,-62,1
-137,-49,1
-137,-48,1
-137,-47,1
-137,-46,1
-137,-45,1
-137,-44,1
-137,0,1
-137,55,1
-137,56,1
-137,57,2
-137,58,4
-137,59,5
-137,60,7
-137,61,9
-137,62,11
-137,63,13
-137,64,14
-137,65,15
-137,66,14
-137,67,13
-137,68,11
-137,69,10
-137,70,8
-137,71,6
-137,72,5
-137,73,3
-137,74,3
-137,75,2
-137,76,1
-137,77,1
-137,78,1
-137,79,1
-137,80,1
-137,81,1
-137,82,1
-137,83,1
-137,84,1
-136,-90,1
-136,-88,2
-136,-87,2
-136,-86,3
-136,-85,3
-136,-84,4
-136,-83,4
-136,-82,5
-136,-81,6
-136,-80,7
-136,-79,8
-136,-78,10
-136,-77,11
-136,-76,12
-136,-75,14
-136,-74,14
-136,-73,15
-136,-72,14
-136,-71,14
-136,-70,12
-136,-69,11
-136,-68,9
-136,-67,7
-136,-66,5
-136,-65,4
-136,-64,2
-136,-63,1
-136,-62,1
-136,-49,1
-136,-48,1
-136,-47,1
-136,-46,1
-136,-45,1
-136,-44,1
-136,0,1
-136,55,1
-136,56,1
-136,57,3
-136,58,4
-136,59,6
-136,60,8
-136,61,10
-136,62,12
-136,63,14
-136,64,15
-136,65,15
-136,66,14
-136,67,13
-136,68,11
-136,69,9
-136,70,8
-136,71,6
-136,72,4
-136,73,3
-136,74,2
-136,75,2
-136,76,1
-136,77,1
-136,78,1
-136,79,1
-136,80,1
-136,81,1
-136,82,1
-136,83,1
-136,84,1
-135,-90,1
-135,-88,2
-135,-87,2
-135,-86,3
-135,-85,3
-135,-84,4
-135,-83,4
-135,-82,5
-135,-81,6
-135,-80,7
-135,-79,8
-135,-78,10
-135,-77,11
-135,-76,13
-135,-75,14
-135,-74,14
-135,-73,15
-135,-72,14
-135,-71,13
-135,-70,12
-135,-69,10
-135,-68,8
-135,-67,6
-135,-66,5
-135,-65,3
-135,-64,2
-135,-63,1
-135,-49,1
-135,-48,1
-135,-47,1
-135,-46,1
-135,-45,1
-135,-44,1
-135,0,1
-135,55,1
-135,56,2
-135,57,3
-135,58,4
-135,59,6
-135,60,9
-135,61,11
-135,62,13
-135,63,14
-135,64,15
-135,65,15
-135,66,14
-135,67,13
-135,68,11
-135,69,9
-135,70,7
-135,71,6
-135,72,4
-135,73,3
-135,74,2
-135,75,2
-135,76,1
-135,77,1
-135,78,1
-135,79,1
-135,80,1
-135,81,1
-135,82,1
-135,83,1
-134,-90,1
-134,-88,2
-134,-87,2
-134,-86,3
-134,-85,3
-134,-84,4
-134,-83,4
-134,-82,5
-134,-81,6
-134,-80,7
-134,-79,9
-134,-78,10
-134,-77,11
-134,-76,13
-134,-75,14
-134,-74,14
-134,-73,14
-134,-72,14
-134,-71,13
-134,-70,12
-134,-69,10
-134,-68,8
-134,-67,6
-134,-66,4
-134,-65,3
-134,-64,2
-134,-63,1
-134,-49,1
-134,-48,1
-134,-47,1
-134,-46,1
-134,-45,1
-134,-44,1
-134,0,1
-134,55,1
-134,56,2
-134,57,3
-134,58,5
-134,59,7
-134,60,9
-134,61,11
-134,62,13
-134,63,15
-134,64,15
-134,65,15
-134,66,14
-134,67,13
-134,68,11
-134,69,9
-134,70,7
-134,71,6
-134,72,4
-134,73,3
-134,74,2
-134,75,2
-134,76,1
-134,77,1
-134,78,1
-134,79,1
-134,80,1
-134,81,1
-134,82,1
-134,83,1
-134,85,1
-133,-90,1
-133,-88,2
-133,-87,2
-133,-86,3
-133,-85,3
-133,-84,4
-133,-83,5
-133,-82,5
-133,-81,6
-133,-80,8
-133,-79,9
-133,-78,10
-133,-77,12
-133,-76,13
-133,-75,14
-133,-74,14
-133,-73,14
-133,-72,14
-133,-71,13
-133,-70,11
-133,-69,9
-133,-68,7
-133,-67,6
-133,-66,4
-133,-65,3
-133,-64,2
-133,-63,1
-133,-49,1
-133,-48,1
-133,-47,1
-133,-46,1
-133,-45,1
-133,-44,1
-133,0,1
-133,55,1
-133,56,2
-133,57,4
-133,58,5
-133,59,8
-133,60,10
-133,61,12
-133,62,14
-133,63,15
-133,64,16
-133,65,15
-133,66,14
-133,67,13
-133,68,11
-133,69,9
-133,70,7
-133,71,5
-133,72,4
-133,73,3
-133,74,2
-133,75,2
-133,76,1
-133,77,1
-133,78,1
-133,79,1
-133,80,1
-133,81,1
-133,82,1
-133,83,1
-132,-90,1
-132,-88,2
-132,-87,2
-132,-86,3
-132,-85,3
-132,-84,4
-132,-83,5
-132,-82,5
-132,-81,7
-132,-80,8
-132,-79,9
-132,-78,10
-132,-77,12
-132,-76,13
-132,-75,14
-132,-74,14
-132,-73,14
-132,-72,13
-132,-71,12
-132,-70,11
-132,-69,9
-132,-68,7
-132,-67,5
-132,-66,4
-132,-65,2
-132,-64,1
-132,-63,1
-132,-50,1
-132,-49,1
-132,-48,1
-132,-47,1
-132,-46,1
-132,-45,1
-132,-44,1
-132,-43,1
-132,0,1
-132,54,1
-132,55,1
-132,56,3
-132,57,4
-132,58,6
-132,59,8
-132,60,10
-132,61,13
-132,62,14
-132,63,16
-132,64,16
-132,65,15
-132,66,14
-132,67,13
-132,68,11
-132,69,9
-132,70,7
-132,71,5
-132,72,4
-132,73,3
-132,74,2
-132,75,1
-132,76,1
-132,77,1
-132,78,1
-132,79,1
-132,80,1
-132,81,1
-132,82,1
-131,-90,1
-131,-88,2
-131,-87,2
-131,-86,3
-131,-85,3
-131,-84,4
-131,-83,5
-131,-82,6
-131,-81,7
-131,-80,8
-131,-79,9
-131,-78,11
-131,-77,12
-131,-76,13
-131,-75,14
-131,-74,14
-131,-73,14
-131,-72,13
-131,-71,12
-131,-70,10
-131,-69,8
-131,-68,7
-131,-67,5
-131,-66,3
-131,-65,2
-131,-64,1
-131,-63,1
-131,-50,1
-131,-49,1
-131,-48,1
-131,-47,1
-131,-46,1
-131,-45,1
-131,-44,1
-131,-43,1
-131,0,1
-131,54,1
-131,55,2
-131,56,3
-131,57,4
-131,58,6
-131,59,9
-131,60,11
-131,61,13
-131,62,15
-131,63,16
-131,64,16
-131,65,15
-131,66,14
-131,67,12
-131,68,10
-131,69,8
-131,70,7
-131,71,5
-131,72,4
-131,73,3
-131,74,2
-131,75,1
-131,76,1
-131,77,1
-131,78,1
-131,79,1
-131,80,1
-131,81,1
-131,82,1
-130,-90,1
-130,-88,2
-130,-87,2
-130,-86,3
-130,-85,3
-130,-84,4
-130,-83,5
-130,-82,6
-130,-81,7
-130,-80,8
-130,-79,9
-130,-78,11
-130,-77,12
-130,-76,13
-130,-75,14
-130,-74,14
-130,-73,14
-130,-72,13
-130,-71,11
-130,-70,10
-130,-69,8
-130,-68,6
-130,-67,5
-130,-66,3
-130,-65,2
-130,-64,1
-130,-50,1
-130,-49,1
-130,-48,1
-130,-47,1
-130,-46,1
-130,-45,1
-130,-44,1
-130,-43,1
-130,0,1
-130,54,1
-130,55,2
-130,56,3
-130,57,5
-130,58,7
-130,59,9
-130,60,12
-130,61,14
-130,62,15
-130,63,16
-130,64,16
-130,65,16
-130,66,14
-130,67,12
-130,68,10
-130,69,8
-130,70,6
-130,71,5
-130,72,3
-130,73,2
-130,74,2
-130,75,1
-130,76,1
-130,77,1
-130,78,1
-130,79,1
-130,80,1
-130,81,1
-130,82,1
-129,-90,1
-129,-88,2
-129,-87,2
-129,-86,3
-129,-85,4
-129,-84,4
-129,-83,5
-129,-82,6
-129,-81,7
-129,-80,8
-129,-79,10
-129,-78,11
-129,-77,12
-129,-76,13
-129,-75,14
-129,-74,14
-129,-73,13
-129,-72,12
-129,-71,11
-129,-70,9
-129,-69,8
-129,-68,6
-129,-67,4
-129,-66,3
-129,-65,2
-129,-64,1
-129,-50,1
-129,-49,1
-129,-48,1
-129,-47,1
-129,-46,1
-129,-45,1
-129,-44,1
-129,-43,1
-129,0,1
-129,54,1
-129,55,2
-129,56,4
-129,57,5
-129,58,8
-129,59,10
-129,60,12
-129,61,15
-129,62,16
-129,63,17
-129,64,17
-129,65,16
-129,66,14
-129,67,12
-129,68,10
-129,69,8
-129,70,6
-129,71,5
-129,72,3
-129,73,2
-129,74,2
-129,75,1
-129,76,1
-129,77,1
-129,78,1
-129,79,1
-129,80,1
-129,81,1
-129,82,1
-128,-90,1
-128,-88,2
-128,-87,2
-128,-86,3
-128,-85,4
-128,-84,4
-128,-83,5
-128,-82,6
-128,-81,7
-128,-80,8
-128,-79,10
-128,-78,11
-128,-77,12
-128,-76,13
-128,-75,14
-128,-74,14
-128,-73,13
-128,-72,12
-128,-71,11
-128,-70,9
-128,-69,7
-128,-68,5
-128,-67,4
-128,-66,3
-128,-65,2
-128,-64,1
-128,-50,1
-128,-49,1
-128,-48,1
-128,-47,1
-128,-46,1
-128,-45,1
-128,-44,1
-128,-43,1
-128,0,1
-128,53,1
-128,54,1
-128,55,2
-128,56,4
-128,57,6
-128,58,8
-128,59,11
-128,60,13
-128,61,15
-128,62,16
-128,63,17
-128,64,17
-128,65,16
-128,66,14
-128,67,12
-128,68,10
-128,69,8
-128,70,6
-128,71,4
-128,72,3
-128,73,2
-128,74,2
-128,75,1
-128,76,1
-128,77,1
-128,78,1
-128,79,1
-128,80,1
-128,81,1
-127,-90,1
-127,-88,2
-127,-87,2
-127,-86,3
-127,-85,4
-127,-84,4
-127,-83,5
-127,-82,6
-127,-81,7
-127,-80,9
-127,-79,10
-127,-78,11
-127,-77,12
-127,-76,13
-127,-75,14
-127,-74,14
-127,-73,13
-127,-72,12
-127,-71,10
-127,-70,9
-127,-69,7
-127,-68,5
-127,-67,4
-127,-66,2
-127,-65,1
-127,-64,1
-127,-50,1
-127,-49,1
-127,-48,1
-127,-47,1
-127,-46,1
-127,-45,1
-127,-44,1
-127,-43,1
-127,0,1
-127,53,1
-127,54,2
-127,55,3
-127,56,4
-127,57,7
-127,58,9
-127,59,11
-127,60,14
-127,61,16
-127,62,17
-127,63,17
-127,64,17
-127,65,16
-127,66,14
-127,67,12
-127,68,10
-127,69,7
-127,70,6
-127,71,4
-127,72,3
-127,73,2
-127,74,2
-127,75,1
-127,76,1
-127,77,1
-127,78,1
-127,79,1
-127,80,1
-127,81,1
-126,-90,1
-126,-88,2
-126,-87,3
-126,-86,3
-126,-85,4
-126,-84,4
-126,-83,5
-126,-82,6
-126,-81,7
-126,-80,9
-126,-79,10
-126,-78,11
-126,-77,12
-126,-76,13
-126,-75,14
-126,-74,13
-126,-73,13
-126,-72,11
-126,-71,10
-126,-70,8
-126,-69,6
-126,-68,5
-126,-67,3
-126,-66,2
-126,-65,1
-126,-64,1
-126,-50,1
-126,-49,1
-126,-48,1
-126,-47,1
-126,-46,1
-126,-45,1
-126,-44,1
-126,-43,1
-126,-42,1
-126,0,1
-126,53,1
-126,54,2
-126,55,3
-126,56,5
-126,57,7
-126,58,10
-126,59,12
-126,60,14
-126,61,16
-126,62,17
-126,63,18
-126,64,17
-126,65,16
-126,66,14
-126,67,12
-126,68,9
-126,69,7
-126,70,5
-126,71,4
-126,72,3
-126,73,2
-126,74,1
-126,75,1
-126,76,1
-126,77,1
-126,78,1
-126,79,1
-126,80,1
-126,81,1
-125,-90,1
-125,-88,2
-125,-87,3
-125,-86,3
-125,-85,4
-125,-84,4
-125,-83,5
-125,-82,6
-125,-81,8
-125,-80,9
-125,-79,10
-125,-78,11
-125,-77,12
-125,-76,13
-125,-75,13
-125,-74,13
-125,-73,12
-125,-72,11
-125,-71,10
-125,-70,8
-125,-69,6
-125,-68,4
-125,-67,3
