lon,lat,probability
-100,-71,3
-100,-70,2
-100,-69,1
-100,-68,1
-100,-52,1
-100,-51,1
-100,-50,1
-100,-49,1
-100,-48,1
-100,-47,1
-100,-46,1
-100,-45,1
-100,-44,1
-100,-43,1
-100,-42,1
-100,0,1
-100,48,1
-100,49,2
-100,50,3
-100,51,4
-100,52,6
-100,53,8
-100,54,11
-100,55,13
-100,56,16
-100,57,17
-100,58,18
-100,59,18
-100,60,18
-100,61,16
-100,62,14
-100,63,12
-100,64,10
-100,65,8
-100,66,6
-100,67,4
-100,68,3
-100,69,2
-100,70,1
-100,71,1
-100,72,1
-99,-90,2
-99,-88,2
-99,-87,3
-99,-86,4
-99,-85,5
-99,-84,6
-99,-83,7
-99,-82,8
-99,-81,9
-99,-80,10
-99,-79,11
-99,-78,11
-99,-77,10
-99,-76,9
-99,-75,8
-99,-74,7
-99,-73,5
-99,-72,4
-99,-71,3
-99,-70,2
-99,-69,1
-99,-68,1
-99,-52,1
-99,-51,1
-99,-50,1
-99,-49,1
-99,-48,1
-99,-47,1
-99,-46,1
-99,-45,1
-99,-44,1
-99,-43,1
-99,-42,1
-99,0,1
-99,48,1
-99,49,2
-99,50,3
-99,51,4
-99,52,6
-99,53,9
-99,54,11
-99,55,13
-99,56,16
-99,57,17
-99,58,18
-99,59,18
-99,60,17
-99,61,16
-99,62,14
-99,63,12
-99,64,9
-99,65,7
-99,66,5
-99,67,4
-99,68,3
-99,69,2
-99,70,1
-99,71,1
-99,72,1
-98,-90,2
-98,-88,2
-98,-87,3
-98,-86,4
-98,-85,5
-98,-84,6
-98,-83,7
-98,-82,8
-98,-81,9
-98,-80,10
-98,-79,10
-98,-78,10
-98,-77,10
-98,-76,9
-98,-75,8
-98,-74,7
-98,-73,5
-98,-72,4
-98,-71,3
-98,-70,2
-98,-69,1
-98,-52,1
-98,-51,1
-98,-50,1
-98,-49,1
-98,-48,1
-98,-47,1
-98,-46,1
-98,-45,1
-98,-44,1
-98,-43,1
-98,-42,1
-98,0,1
-98,48,1
-98,49,2
-98,50,3
-98,51,4
-98,52,6
-98,53,9
-98,54,11
-98,55,13
-98,56,16
-98,57,17
-98,58,18
-98,59,18
-98,60,17
-98,61,15
-98,62,13
-98,63,11
-98,64,9
-98,65,7
-98,66,5
-98,67,4
-98,68,3
-98,69,2
-98,70,1
-98,71,1
-98,72,1
-97,-90,2
-97,-88,2
-97,-87,3
-97,-86,4
-97,-85,5
-97,-84,6
-97,-83,7
-97,-82,8
-97,-81,9
-97,-80,10
-97,-79,10
-97,-78,10
-97,-77,10
-97,-76,9
-97,-75,8
-97,-74,7
-97,-73,5
-97,-72,4
-97,-71,3
-97,-70,2
-97,-69,1
-97,-52,1
-97,-51,1
-97,-50,1
-97,-49,1
-97,-48,1
-97,-47,1
-97,-46,1
-97,-45,1
-97,-44,1
-97,-43,1
-97,-42,1
-97,0,1
-97,47,1
-97,48,1
-97,49,2
-97,50,3
-97,51,5
-97,52,6
-97,53,9
-97,54,11
-97,55,13
-97,56,15
-97,57,17
-97,58,18
-97,59,18
-97,60,17
-97,61,15
-97,62,13
-97,63,11
-97,64,9
-97,65,7
-97,66,5
-97,67,4
-97,68,2
-97,69,2
-97,70,1
-97,71,1
-97,72,1
-96,-90,2
-96,-88,2
-96,-87,3
-96,-86,4
-96,-85,5
-96,-84,6
-96,-83,7
-96,-82,8
-96,-81,9
-96,-80,10
-96,-79,10
-96,-78,10
-96,-77,10
-96,-76,9
-96,-75,8
-96,-74,6
-96,-73,5
-96,-72,4
-96,-71,3
-96,-70,2
-96,-69,1
-96,-52,1
-96,-51,1
-96,-50,1
-96,-49,1
-96,-48,1
-96,-47,1
-96,-46,1
-96,-45,1
-96,-44,1
-96,-43,1
-96,-42,1
-96,0,1
-96,47,1
-96,48,1
-96,49,2
-96,50,3
-96,51,5
-96,52,7
-96,53,9
-96,54,11
-96,55,13
-96,56,15
-96,57,17
-96,58,17
-96,59,17
-96,60,16
-96,61,15
-96,62,13
-96,63,11
-96,64,9
-96,65,7
-96,66,5
-96,67,3
-96,68,2
-96,69,2
-96,70,1
-96,71,1
-96,72,1
-95,-90,2
-95,-88,2
-95,-87,3
-95,-86,4
-95,-85,5
-95,-84,6
-95,-83,7
-95,-82,8
-95,-81,9
-95,-80,10
-95,-79,10
-95,-78,10
-95,-77,9
-95,-76,9
-95,-75,7
-95,-74,6
-95,-73,5
-95,-72,4
-95,-71,3
-95,-70,2
-95,-69,1
-95,-51,1
-95,-50,1
-95,-49,1
-95,-48,1
-95,-47,1
-95,-46,1
-95,-45,1
-95,-44,1
-95,-43,1
-95,-42,1
-95,0,1
-95,47,1
-95,48,1
-95,49,2
-95,50,3
-95,51,5
-95,52,7
-95,53,9
-95,54,11
-95,55,13
-95,56,15
-95,57,17
-95,58,17
-95,59,17
-95,60,16
-95,61,14
-95,62,13
-95,63,10
-95,64,8
-95,65,6
-95,66,5
-95,67,3
-95,68,2
-95,69,2
-95,70,1
-95,71,1
-95,72,1
-94,-90,2
-94,-88,2
-94,-87,3
-94,-86,4
-94,-85,5
-94,-84,6
-94,-83,7
-94,-82,8
-94,-81,9
-94,-80,10
-94,-79,10
-94,-78,10
-94,-77,9
-94,-76,8
-94,-75,7
-94,-74,6
-94,-73,5
-94,-72,4
-94,-71,2
-94,-70,2
-94,-69,1
-94,-51,1
-94,-50,1
-94,-49,1
-94,-48,1
-94,-47,1
-94,-46,1
-94,-45,1
-94,-44,1
-94,-43,1
-94,-42,1
-94,0,1
-94,47,1
-94,48,1
-94,49,2
-94,50,3
-94,51,5
-94,52,7
-94,53,9
-94,54,11
-94,55,13
-94,56,15
-94,57,16
-94,58,17
-94,59,17
-94,60,16
-94,61,14
-94,62,12
-94,63,10
-94,64,8
-94,65,6
-94,66,5
-94,67,3
-94,68,2
-94,69,2
-94,70,1
-94,71,1
-94,72,1
-93,-90,2
-93,-88,2
-93,-87,3
-93,-86,4
-93,-85,5
-93,-84,6
-93,-83,7
-93,-82,8
-93,-81,9
-93,-80,10
-93,-79,10
-93,-78,10
-93,-77,9
-93,-76,8
-93,-75,7
-93,-74,6
-93,-73,5
-93,-72,3
-93,-71,2
-93,-70,1
-93,-69,1
-93,-51,1
-93,-50,1
-93,-49,1
-93,-48,1
-93,-47,1
-93,-46,1
-93,-45,1
-93,-44,1
-93,-43,1
-93,-42,1
-93,0,1
-93,47,1
-93,48,1
-93,49,2
-93,50,3
-93,51,5
-93,52,7
-93,53,9
-93,54,11
-93,55,13
-93,56,15
-93,57,16
-93,58,17
-93,59,16
-93,60,15
-93,61,14
-93,62,12
-93,63,10
-93,64,8
-93,65,6
-93,66,5
-93,67,3
-93,68,2
-93,69,1
-93,70,1
-93,71,1
-92,-90,2
-92,-88,2
-92,-87,3
-92,-86,4
-92,-85,5
-92,-84,6
-92,-83,7
-92,-82,8
-92,-81,9
-92,-80,10
-92,-79,10
-92,-78,10
-92,-77,9
-92,-76,8
-92,-75,7
-92,-74,6
-92,-73,5
-92,-72,3
-92,-71,2
-92,-70,1
-92,-69,1
-92,-51,1
-92,-50,1
-92,-49,1
-92,-48,1
-92,-47,1
-92,-46,1
-92,-45,1
-92,-44,1
-92,-43,1
-92,-42,1
-92,0,1
-92,47,1
-92,48,1
-92,49,2
-92,50,3
-92,51,5
-92,52,7
-92,53,9
-92,54,11
-92,55,13
-92,56,15
-92,57,16
-92,58,16
-92,59,16
-92,60,15
-92,61,14
-92,62,12
-92,63,10
-92,64,8
-92,65,6
-92,66,4
-92,67,3
-92,68,2
-92,69,1
-92,70,1
-92,71,1
-91,-90,2
-91,-88,2
-91,-87,3
-91,-86,4
-91,-85,5
-91,-84,6
-91,-83,7
-91,-82,8
-91,-81,9
-91,-80,10
-91,-79,10
-91,-78,10
-91,-77,9
-91,-76,8
-91,-75,7
-91,-74,6
-91,-73,4
-91,-72,3
-91,-71,2
-91,-70,1
-91,-69,1
-91,-51,1
-91,-50,1
-91,-49,1
-91,-48,1
-91,-47,1
-91,-46,1
-91,-45,1
-91,-44,1
-91,-43,1
-91,-42,1
-91,0,1
-91,47,1
-91,48,1
-91,49,2
-91,50,3
-91,51,5
-91,52,7
-91,53,9
-91,54,11
-91,55,13
-91,56,15
-91,57,16
-91,58,16
-91,59,16
-91,60,15
-91,61,13
-91,62,11
-91,63,10
-91,64,8
-91,65,6
-91,66,4
-91,67,3
-91,68,2
-91,69,1
-91,70,1
-91,71,1
-90,-90,2
-90,-88,2
-90,-87,3
-90,-86,4
-90,-85,5
-90,-84,6
-90,-83,7
-90,-82,8
-90,-81,9
-90,-80,10
-90,-79,10
-90,-78,10
-90,-77,9
-90,-76,8
-90,-75,7
-90,-74,6
-90,-73,4
-90,-72,3
-90,-71,2
-90,-70,1
-90,-69,1
-90,-51,1
-90,-50,1
-90,-49,1
-90,-48,1
-90,-47,1
-90,-46,1
-90,-45,1
-90,-44,1
-90,-43,1
-90,-42,1
-90,0,1
-90,47,1
-90,48,1
-90,49,2
-90,50,3
-90,51,5
-90,52,6
-90,53,8
-90,54,11
-90,55,13
-90,56,14
-90,57,15
-90,58,16
-90,59,16
-90,60,15
-90,61,13
-90,62,11
-90,63,9
-90,64,7
-90,65,6
-90,66,4
-90,67,3
-90,68,2
-90,69,1
-90,70,1
-90,71,1
-89,-90,2
-89,-88,2
-89,-87,3
-89,-86,4
-89,-85,5
-89,-84,6
-89,-83,7
-89,-82,8
-89,-81,9
-89,-80,10
-89,-79,10
-89,-78,9
-89,-77,9
-89,-76,8
-89,-75,7
-89,-74,5
-89,-73,4
-89,-72,3
-89,-71,2
-89,-70,1
-89,-69,1
-89,-51,1
-89,-50,1
-89,-49,1
-89,-48,1
-89,-47,1
-89,-46,1
-89,-45,1
-89,-44,1
-89,-43,1
-89,-42,1
-89,-41,1
-89,0,1
-89,47,1
-89,48,1
-89,49,2
-89,50,3
-89,51,5
-89,52,6
-89,53,8
-89,54,10
-89,55,12
-89,56,14
-89,57,15
-89,58,16
-89,59,15
-89,60,14
-89,61,13
-89,62,11
-89,63,9
-89,64,7
-89,65,6
-89,66,4
-89,67,3
-89,68,2
-89,69,1
-89,70,1
-89,71,1
-88,-90,2
-88,-88,2
-88,-87,3
-88,-86,4
-88,-85,5
-88,-84,6
-88,-83,7
-88,-82,8
-88,-81,9
-88,-80,10
-88,-79,10
-88,-78,9
-88,-77,9
-88,-76,8
-88,-75,7
-88,-74,5
-88,-73,4
-88,-72,3
-88,-71,2
-88,-70,1
-88,-69,1
-88,-51,1
-88,-50,1
-88,-49,1
-88,-48,1
-88,-47,1
-88,-46,1
-88,-45,1
-88,-44,1
-88,-43,1
-88,-42,1
-88,-41,1
-88,0,1
-88,47,1
-88,48,1
-88,49,2
-88,50,3
-88,51,5
-88,52,6
-88,53,8
-88,54,10
-88,55,12
-88,56,14
-88,57,15
-88,58,15
-88,59,15
-88,60,14
-88,61,12
-88,62,11
-88,63,9
-88,64,7
-88,65,6
-88,66,4
-88,67,3
-88,68,2
-88,69,1
-88,70,1
-88,71,1
-87,-90,2
-87,-88,2
-87,-87,3
-87,-86,4
-87,-85,5
-87,-84,6
-87,-83,7
-87,-82,8
-87,-81,9
-87,-80,9
-87,-79,9
-87,-78,9
-87,-77,8
-87,-76,7
-87,-75,6
-87,-74,5
-87,-73,4
-87,-72,3
-87,-71,2
-87,-70,1
-87,-69,1
-87,-51,1
-87,-50,1
-87,-49,1
-87,-48,1
-87,-47,1
-87,-46,1
-87,-45,1
-87,-44,1
-87,-43,1
-87,-42,1
-87,-41,1
-87,0,1
-87,47,1
-87,48,1
-87,49,2
-87,50,3
-87,51,4
-87,52,6
-87,53,8
-87,54,10
-87,55,12
-87,56,13
-87,57,14
-87,58,15
-87,59,15
-87,60,14
-87,61,12
-87,62,11
-87,63,9
-87,64,7
-87,65,5
-87,66,4
-87,67,3
-87,68,2
-87,69,1
-87,70,1
-87,71,1
-86,-90,2
-86,-88,2
-86,-87,3
-86,-86,4
-86,-85,5
-86,-84,6
-86,-83,7
-86,-82,8
-86,-81,9
-86,-80,9
-86,-79,9
-86,-78,9
-86,-77,8
-86,-76,7
-86,-75,6
-86,-74,5
-86,-73,4
-86,-72,3
-86,-71,2
-86,-70,1
-86,-69,1
-86,-51,1
-86,-50,1
-86,-49,1
-86,-48,1
-86,-47,1
-86,-46,1
-86,-45,1
-86,-44,1
-86,-43,1
-86,-42,1
-86,-41,1
-86,0,1
-86,47,1
-86,48,1
-86,49,2
-86,50,3
-86,51,4
-86,52,6
-86,53,8
-86,54,10
-86,55,11
-86,56,13
-86,57,14
-86,58,15
-86,59,14
-86,60,13
-86,61,12
-86,62,10
-86,63,9
-86,64,7
-86,65,5
-86,66,4
-86,67,3
-86,68,2
-86,69,1
-86,70,1
-86,71,1
-85,-90,2
-85,-88,2
-85,-87,3
-85,-86,4
-85,-85,5
-85,-84,6
-85,-83,7
-85,-82,8
-85,-81,9
-85,-80,9
-85,-79,9
-85,-78,9
-85,-77,8
-85,-76,7
-85,-75,6
-85,-74,5
-85,-73,4
-85,-72,3
-85,-71,2
-85,-70,1
-85,-69,1
-85,-51,1
-85,-50,1
-85,-49,1
-85,-48,1
-85,-47,1
-85,-46,1
-85,-45,1
-85,-44,1
-85,-43,1
-85,-42,1
-85,-41,1
-85,0,1
-85,47,1
-85,48,1
-85,49,2
-85,50,3
-85,51,4
-85,52,6
-85,53,7
-85,54,9
-85,55,11
-85,56,13
-85,57,14
-85,58,14
-85,59,14
-85,60,13
-85,61,12
-85,62,10
-85,63,8
-85,64,7
-85,65,5
-85,66,4
-85,67,3
-85,68,2
-85,69,1
-85,70,1
-85,71,1
-84,-90,2
-84,-88,2
-84,-87,3
-84,-86,4
-84,-85,5
-84,-84,6
-84,-83,7
-84,-82,8
-84,-81,9
-84,-80,9
-84,-79,9
-84,-78,9
-84,-77,8
-84,-76,7
-84,-75,6
-84,-74,5
-84,-73,4
-84,-72,3
-84,-71,2
-84,-70,1
-84,-69,1
-84,-51,1
-84,-50,1
-84,-49,1
-84,-48,1
-84,-47,1
-84,-46,1
-84,-45,1
-84,-44,1
-84,-43,1
-84,-42,1
-84,-41,1
-84,-40,1
-84,0,1
-84,47,1
-84,48,1
-84,49,2
-84,50,3
-84,51,4
-84,52,5
-84,53,7
-84,54,9
-84,55,11
-84,56,12
-84,57,13
-84,58,14
-84,59,14
-84,60,13
-84,61,11
-84,62,10
-84,63,8
-84,64,7
-84,65,5
-84,66,4
-84,67,3
-84,68,2
-84,69,1
-84,70,1
-84,71,1
-83,-90,2
-83,-88,2
-83,-87,3
-83,-86,4
-83,-85,5
-83,-84,6
-83,-83,7
-83,-82,8
-83,-81,9
-83,-80,9
-83,-79,9
-83,-78,9
-83,-77,8
-83,-76,7
-83,-75,6
-83,-74,5
-83,-73,4
-83,-72,3
-83,-71,2
-83,-70,1
-83,-69,1
-83,-51,1
-83,-50,1
-83,-49,1
-83,-48,1
-83,-47,1
-83,-46,1
-83,-45,1
-83,-44,1
-83,-43,1
-83,-42,1
-83,-41,1
-83,-40,1
-83,0,1
-83,47,1
-83,48,1
-83,49,2
-83,50,3
-83,51,4
-83,52,5
-83,53,7
-83,54,9
-83,55,10
-83,56,12
-83,57,13
-83,58,13
-83,59,13
-83,60,12
-83,61,11
-83,62,10
-83,63,8
-83,64,7
-83,65,5
-83,66,4
-83,67,3
-83,68,2
-83,69,1
-83,70,1
-83,71,1
-82,-90,2
-82,-88,2
-82,-87,3
-82,-86,4
-82,-85,5
-82,-84,6
-82,-83,7
-82,-82,8
-82,-81,9
-82,-80,9
-82,-79,9
-82,-78,9
-82,-77,8
-82,-76,7
-82,-75,6
-82,-74,5
-82,-73,4
-82,-72,3
-82,-71,2
-82,-70,1
-82,-69,1
-82,-51,1
-82,-50,1
-82,-49,1
-82,-48,1
-82,-47,1
-82,-46,1
-82,-45,1
-82,-44,1
-82,-43,1
-82,-42,1
-82,-41,1
-82,-40,1
-82,0,1
-82,48,1
-82,49,2
-82,50,3
-82,51,4
-82,52,5
-82,53,7
-82,54,8
-82,55,10
-82,56,12
-82,57,13
-82,58,13
-82,59,13
-82,60,12
-82,61,11
-82,62,10
-82,63,8
-82,64,7
-82,65,5
-82,66,4
-82,67,3
-82,68,2
-82,69,1
-82,70,1
-82,71,1
-81,-90,2
-81,-88,2
-81,-87,3
-81,-86,4
-81,-85,5
-81,-84,6
-81,-83,7
-81,-82,8
-81,-81,9
-81,-80,9
-81,-79,9
-81,-78,9
-81,-77,8
-81,-76,7
-81,-75,6
-81,-74,5
-81,-73,4
-81,-72,3
-81,-71,2
-81,-70,1
-81,-51,1
-81,-50,1
-81,-49,1
-81,-48,1
-81,-47,1
-81,-46,1
-81,-45,1
-81,-44,1
-81,-43,1
-81,-42,1
-81,-41,1
-81,-40,1
-81,0,1
-81,48,1
-81,49,2
-81,50,2
-81,51,4
-81,52,5
-81,53,6
-81,54,8
-81,55,10
-81,56,11
-81,57,12
-81,58,13
-81,59,13
-81,60,12
-81,61,11
-81,62,9
-81,63,8
-81,64,6
-81,65,5
-81,66,4
-81,67,3
-81,68,2
-81,69,1
-81,70,1
-81,71,1
-80,-90,2
-80,-88,2
-80,-87,3
-80,-86,4
-80,-85,5
-80,-84,6
-80,-83,7
-80,-82,8
-80,-81,9
-80,-80,9
-80,-79,9
-80,-78,8
-80,-77,8
-80,-76,7
-80,-75,6
-80,-74,5
-80,-73,4
-80,-72,3
-80,-71,2
-80,-70,1
-80,-51,1
-80,-50,1
-80,-49,1
-80,-48,1
-80,-47,1
-80,-46,1
-80,-45,1
-80,-44,1
-80,-43,1
-80,-42,1
-80,-41,1
-80,-40,1
-80,0,1
-80,48,1
-80,49,2
-80,50,2
-80,51,3
-80,52,5
-80,53,6
-80,54,8
-80,55,9
-80,56,11
-80,57,12
-80,58,12
-80,59,12
-80,60,12
-80,61,11
-80,62,9
-80,63,8
-80,64,6
-80,65,5
-80,66,4
-80,67,3
-80,68,2
-80,69,1
-80,70,1
-80,71,1
-79,-90,2
-79,-88,2
-79,-87,3
-79,-86,4
-79,-85,5
-79,-84,6
-79,-83,7
-79,-82,8
-79,-81,9
-79,-80,9
-79,-79,9
-79,-78,8
-79,-77,8
-79,-76,7
-79,-75,6
-79,-74,4
-79,-73,3
-79,-72,2
-79,-71,2
-79,-70,1
-79,-51,1
-79,-50,1
-79,-49,1
-79,-48,1
-79,-47,1
-79,-46,1
-79,-45,1
-79,-44,1
-79,-43,1
-79,-42,1
-79,-41,1
-79,-40,1
-79,0,1
-79,48,1
-79,49,1
-79,50,2
-79,51,3
-79,52,4
-79,53,6
-79,54,7
-79,55,9
-79,56,10
-79,57,11
-79,58,12
-79,59,12
-79,60,11
-79,61,10
-79,62,9
-79,63,8
-79,64,6
-79,65,5
-79,66,4
-79,67,3
-79,68,2
-79,69,1
-79,70,1
-79,71,1
-78,-90,2
-78,-88,2
-78,-87,3
-78,-86,4
-78,-85,5
-78,-84,6
-78,-83,7
-78,-82,8
-78,-81,9
-78,-80,9
-78,-79,9
-78,-78,8
-78,-77,7
-78,-76,6
-78,-75,5
-78,-74,4
-78,-73,3
-78,-72,2
-78,-71,2
-78,-70,1
-78,-51,1
-78,-50,1
-78,-49,1
-78,-48,1
-78,-47,1
-78,-46,1
-78,-45,1
-78,-44,1
-78,-43,1
-78,-42,1
-78,-41,1
-78,-40,1
-78,0,1
-78,48,1
-78,49,1
-78,50,2
-78,51,3
-78,52,4
-78,53,5
-78,54,7
-78,55,9
-78,56,10
-78,57,11
-78,58,12
-78,59,12
-78,60,11
-78,61,10
-78,62,9
-78,63,8
-78,64,6
-78,65,5
-78,66,4
-78,67,3
-78,68,2
-78,69,1
-78,70,1
-78,71,1
-77,-90,2
-77,-88,2
-77,-87,3
-77,-86,4
-77,-85,6
-77,-84,7
-77,-83,7
-77,-82,8
-77,-81,9
-77,-80,9
-77,-79,9
-77,-78,8
-77,-77,7
-77,-76,6
-77,-75,5
-77,-74,4
-77,-73,3
-77,-72,2
-77,-71,2
-77,-70,1
-77,-51,1
-77,-50,1
-77,-49,1
-77,-48,1
-77,-47,1
-77,-46,1
-77,-45,1
-77,-44,1
-77,-43,1
-77,-42,1
-77,-41,1
-77,-40,1
-77,0,1
-77,48,1
-77,49,1
-77,50,2
-77,51,3
-77,52,4
-77,53,5
-77,54,7
-77,55,8
-77,56,10
-77,57,11
-77,58,11
-77,59,11
-77,60,11
-77,61,10
-77,62,9
-77,63,8
-77,64,6
-77,65,5
-77,66,4
-77,67,3
-77,68,2
-77,69,1
-77,70,1
-77,71,1
-76,-90,2
-76,-88,3
-76,-87,3
-76,-86,5
-76,-85,6
-76,-84,7
-76,-83,7
-76,-82,8
-76,-81,9
-76,-80,9
-76,-79,9
-76,-78,8
-76,-77,7
-76,-76,6
-76,-75,5
-76,-74,4
-76,-73,3
-76,-72,2
-76,-71,2
-76,-70,1
-76,-50,1
-76,-49,1
-76,-48,1
-76,-47,1
-76,-46,1
-76,-45,1
-76,-44,1
-76,-43,1
-76,-42,1
-76,-41,1
-76,-40,1
-76,0,1
-76,48,1
-76,49,1
-76,50,2
-76,51,3
-76,52,4
-76,53,5
-76,54,6
-76,55,8
-76,56,9
-76,57,10
-76,58,11
-76,59,11
-76,60,11
-76,61,10
-76,62,9
-76,63,7
-76,64,6
-76,65,5
-76,66,4
-76,67,3
-76,68,2
-76,69,1
-76,70,1
-76,71,1
-76,72,1
-75,-90,2
-75,-88,3
-75,-87,3
-75,-86,5
-75,-85,6
-75,-84,7
-75,-83,7
-75,-82,8
-75,-81,9
-75,-80,9
-75,-79,9
-75,-78,8
-75,-77,7
-75,-76,6
-75,-75,5
-75,-74,4
-75,-73,3
-75,-72,2
-75,-71,2
-75,-70,1
-75,-50,1
-75,-49,1
-75,-48,1
-75,-47,1
-75,-46,1
-75,-45,1
-75,-44,1
-75,-43,1
-75,-42,1
-75,-41,1
-75,0,1
-75,48,1
-75,49,1
-75,50,2
-75,51,2
-75,52,3
-75,53,5
-75,54,6
-75,55,7
-75,56,9
-75,57,10
-75,58,11
-75,59,11
-75,60,10
-75,61,10
-75,62,9
-75,63,7
-75,64,6
-75,65,5
-75,66,4
-75,67,3
-75,68,2
-75,69,1
-75,70,1
-75,71,1
-75,72,1
-74,-90,2
-74,-88,3
-74,-87,3
-74,-86,5
-74,-85,6
-74,-84,7
-74,-83,7
-74,-82,8
-74,-81,9
-74,-80,9
-74,-79,9
-74,-78,8
-74,-77,7
-74,-76,6
-74,-75,5
-74,-74,4
-74,-73,3
-74,-72,2
-74,-71,2
-74,-70,1
-74,-50,1
-74,-49,1
-74,-48,1
-74,-47,1
-74,-46,1
-74,-45,1
-74,-44,1
-74,-43,1
-74,-42,1
-74,-41,1
-74,0,1
-74,49,1
-74,50,2
-74,51,2
-74,52,3
-74,53,4
-74,54,6
-74,55,7
-74,56,8
-74,57,10
-74,58,10
-74,59,10
-74,60,10
-74,61,9
-74,62,8
-74,63,7
-74,64,6
-74,65,5
-74,66,4
-74,67,3
-74,68,2
-74,69,2
-74,70,1
-74,71,1
-74,72,1
-73,-90,2
-73,-88,3
-73,-87,3
-73,-86,4
-73,-85,6
-73,-84,7
-73,-83,7
-73,-82,8
-73,-81,9
-73,-80,9
-73,-79,8
-73,-78,8
-73,-77,7
-73,-76,6
-73,-75,5
-73,-74,4
-73,-73,3
-73,-72,2
-73,-71,2
-73,-70,1
-73,-50,1
-73,-49,1
-73,-48,1
-73,-47,1
-73,-46,1
-73,-45,1
-73,-44,1
-73,-43,1
-73,-42,1
-73,-41,1
-73,0,1
-73,49,1
-73,50,1
-73,51,2
-73,52,3
-73,53,4
-73,54,5
-73,55,7
-73,56,8
-73,57,9
-73,58,10
-73,59,10
-73,60,10
-73,61,9
-73,62,8
-73,63,7
-73,64,6
-73,65,5
-73,66,4
-73,67,3
-73,68,2
-73,69,2
-73,70,1
-73,71,1
-73,72,1
-72,-90,2
-72,-88,3
-72,-87,3
-72,-86,4
-72,-85,5
-72,-84,6
-72,-83,7
-72,-82,8
-72,-81,9
-72,-80,9
-72,-79,8
-72,-78,8
-72,-77,7
-72,-76,6
-72,-75,5
-72,-74,4
-72,-73,3
-72,-72,2
-72,-71,1
-72,-70,1
-72,-50,1
-72,-49,1
-72,-48,1
-72,-47,1
-72,-46,1
-72,-45,1
-72,-44,1
-72,-43,1
-72,-42,1
-72,-41,1
-72,0,1
-72,49,1
-72,50,1
-72,51,2
-72,52,3
-72,53,4
-72,54,5
-72,55,6
-72,56,8
-72,57,9
-72,58,10
-72,59,10
-72,60,10
-72,61,9
-72,62,8
-72,63,7
-72,64,6
-72,65,5
-72,66,4
-72,67,3
-72,68,2
-72,69,2
-72,70,1
-72,71,1
-72,72,1
-71,-90,2
-71,-88,3
-71,-87,3
-71,-86,4
-71,-85,5
-71,-84,6
-71,-83,7
-71,-82,8
-71,-81,8
-71,-80,8
-71,-79,8
-71,-78,8
-71,-77,7
-71,-76,6
-71,-75,5
-71,-74,4
-71,-73,3
-71,-72,2
-71,-71,1
-71,-70,1
-71,-50,1
-71,-49,1
-71,-48,1
-71,-47,1
-71,-46,1
-71,-45,1
-71,-44,1
-71,-43,1
-71,-42,1
-71,-41,1
-71,0,1
-71,49,1
-71,50,1
-71,51,2
-71,52,3
-71,53,3
-71,54,5
-71,55,6
-71,56,7
-71,57,8
-71,58,9
-71,59,10
-71,60,9
-71,61,9
-71,62,8
-71,63,7
-71,64,6
-71,65,5
-71,66,4
-71,67,3
-71,68,2
-71,69,2
-71,70,1
-71,71,1
-71,72,1
-71,73,1
