lon,lat,probability
-70,-90,2
-70,-88,3
-70,-87,3
-70,-86,4
-70,-85,5
-70,-84,6
-70,-83,7
-70,-82,8
-70,-81,8
-70,-80,8
-70,-79,8
-70,-78,7
-70,-77,7
-70,-76,6
-70,-75,5
-70,-74,4
-70,-73,3
-70,-72,2
-70,-71,1
-70,-70,1
-70,-50,1
-70,-49,1
-70,-48,1
-70,-47,1
-70,-46,1
-70,-45,1
-70,-44,1
-70,-43,1
-70,-42,1
-70,-41,1
-70,0,1
-70,49,1
-70,50,1
-70,51,2
-70,52,2
-70,53,3
-70,54,4
-70,55,6
-70,56,7
-70,57,8
-70,58,9
-70,59,9
-70,60,9
-70,61,9
-70,62,8
-70,63,7
-70,64,6
-70,65,5
-70,66,4
-70,67,3
-70,68,2
-70,69,2
-70,70,1
-70,71,1
-70,72,1
-70,73,1
-69,-90,2
-69,-88,3
-69,-87,3
-69,-86,4
-69,-85,5
-69,-84,6
-69,-83,7
-69,-82,8
-69,-81,8
-69,-80,8
-69,-79,8
-69,-78,7
-69,-77,7
-69,-76,6
-69,-75,5
-69,-74,4
-69,-73,3
-69,-72,2
-69,-71,1
-69,-70,1
-69,-50,1
-69,-49,1
-69,-48,1
-69,-47,1
-69,-46,1
-69,-45,1
-69,-44,1
-69,-43,1
-69,-42,1
-69,-41,1
-69,0,1
-69,50,1
-69,51,1
-69,52,2
-69,53,3
-69,54,4
-69,55,5
-69,56,6
-69,57,8
-69,58,8
-69,59,9
-69,60,9
-69,61,9
-69,62,8
-69,63,7
-69,64,6
-69,65,5
-69,66,4
-69,67,3
-69,68,2
-69,69,2
-69,70,1
-69,71,1
-69,72,1
-69,73,1
-68,-90,2
-68,-88,3
-68,-87,3
-68,-86,4
-68,-85,5
-68,-84,6
-68,-83,7
-68,-82,8
-68,-81,8
-68,-80,8
-68,-79,8
-68,-78,7
-68,-77,6
-68,-76,6
-68,-75,5
-68,-74,4
-68,-73,3
-68,-72,2
-68,-71,1
-68,-70,1
-68,-50,1
-68,-49,1
-68,-48,1
-68,-47,1
-68,-46,1
-68,-45,1
-68,-44,1
-68,-43,1
-68,-42,1
-68,-41,1
-68,0,1
-68,50,1
-68,51,1
-68,52,2
-68,53,3
-68,54,4
-68,55,5
-68,56,6
-68,57,7
-68,58,8
-68,59,9
-68,60,9
-68,61,8
-68,62,8
-68,63,7
-68,64,6
-68,65,5
-68,66,4
-68,67,3
-68,68,3
-68,69,2
-68,70,1
-68,71,1
-68,72,1
-68,73,1
-67,-90,2
-67,-88,3
-67,-87,3
-67,-86,4
-67,-85,5
-67,-84,6
-67,-83,7
-67,-82,8
-67,-81,8
-67,-80,8
-67,-79,8
-67,-78,7
-67,-77,6
-67,-76,6
-67,-75,5
-67,-74,4
-67,-73,3
-67,-72,2
-67,-71,1
-67,-70,1
-67,-50,1
-67,-49,1
-67,-48,1
-67,-47,1
-67,-46,1
-67,-45,1
-67,-44,1
-67,-43,1
-67,-42,1
-67,-41,1
-67,0,1
-67,50,1
-67,51,1
-67,52,2
-67,53,2
-67,54,3
-67,55,4
-67,56,6
-67,57,7
-67,58,8
-67,59,8
-67,60,9
-67,61,8
-67,62,8
-67,63,7
-67,64,6
-67,65,5
-67,66,4
-67,67,3
-67,68,3
-67,69,2
-67,70,2
-67,71,1
-67,72,1
-67,73,1
-67,74,1
-66,-90,2
-66,-88,3
-66,-87,3
-66,-86,4
-66,-85,5
-66,-84,6
-66,-83,7
-66,-82,8
-66,-81,8
-66,-80,8
-66,-79,8
-66,-78,7
-66,-77,6
-66,-76,6
-66,-75,5
-66,-74,4
-66,-73,3
-66,-72,2
-66,-71,1
-66,-70,1
-66,-50,1
-66,-49,1
-66,-48,1
-66,-47,1
-66,-46,1
-66,-45,1
-66,-44,1
-66,-43,1
-66,-42,1
-66,-41,1
-66,0,1
-66,50,1
-66,51,1
-66,52,1
-66,53,2
-66,54,3
-66,55,4
-66,56,5
-66,57,6
-66,58,7
-66,59,8
-66,60,8
-66,61,8
-66,62,8
-66,63,7
-66,64,6
-66,65,5
-66,66,4
-66,67,3
-66,68,3
-66,69,2
-66,70,2
-66,71,1
-66,72,1
-66,73,1
-66,74,1
-65,-90,2
-65,-88,3
-65,-87,3
-65,-86,4
-65,-85,5
-65,-84,6
-65,-83,7
-65,-82,8
-65,-81,8
-65,-80,8
-65,-79,8
-65,-78,7
-65,-77,6
-65,-76,6
-65,-75,5
-65,-74,4
-65,-73,3
-65,-72,2
-65,-71,1
-65,-70,1
-65,-50,1
-65,-49,1
-65,-48,1
-65,-47,1
-65,-46,1
-65,-45,1
-65,-44,1
-65,-43,1
-65,-42,1
-65,-41,1
-65,0,1
-65,51,1
-65,52,1
-65,53,2
-65,54,3
-65,55,4
-65,56,5
-65,57,6
-65,58,7
-65,59,8
-65,60,8
-65,61,8
-65,62,8
-65,63,7
-65,64,6
-65,65,5
-65,66,4
-65,67,3
-65,68,3
-65,69,2
-65,70,2
-65,71,1
-65,72,1
-65,73,1
-65,74,1
-65,75,1
-64,-90,2
-64,-88,3
-64,-87,3
-64,-86,4
-64,-85,5
-64,-84,6
-64,-83,7
-64,-82,8
-64,-81,8
-64,-80,8
-64,-79,8
-64,-78,7
-64,-77,6
-64,-76,6
-64,-75,5
-64,-74,4
-64,-73,3
-64,-72,2
-64,-71,1
-64,-70,1
-64,-50,1
-64,-49,1
-64,-48,1
-64,-47,1
-64,-46,1
-64,-45,1
-64,-44,1
-64,-43,1
-64,-42,1
-64,-41,1
-64,0,1
-64,51,1
-64,52,1
-64,53,2
-64,54,3
-64,55,3
-64,56,5
-64,57,6
-64,58,7
-64,59,7
-64,60,8
-64,61,8
-64,62,7
-64,63,7
-64,64,6
-64,65,5
-64,66,4
-64,67,4
-64,68,3
-64,69,2
-64,70,2
-64,71,1
-64,72,1
-64,73,1
-64,74,1
-64,75,1
-63,-90,2
-63,-88,3
-63,-87,3
-63,-86,4
-63,-85,5
-63,-84,6
-63,-83,7
-63,-82,8
-63,-81,8
-63,-80,8
-63,-79,8
-63,-78,7
-63,-77,6
-63,-76,5
-63,-75,5
-63,-74,4
-63,-73,3
-63,-72,2
-63,-71,1
-63,-70,1
-63,-49,1
-63,-48,1
-63,-47,1
-63,-46,1
-63,-45,1
-63,-44,1
-63,-43,1
-63,-42,1
-63,-41,1
-63,0,1
-63,51,1
-63,52,1
-63,53,2
-63,54,2
-63,55,3
-63,56,4
-63,57,5
-63,58,6
-63,59,7
-63,60,8
-63,61,8
-63,62,7
-63,63,7
-63,64,6
-63,65,5
-63,66,4
-63,67,4
-63,68,3
-63,69,2
-63,70,2
-63,71,1
-63,72,1
-63,73,1
-63,74,1
-63,75,1
-62,-90,2
-62,-88,3
-62,-87,4
-62,-86,5
-62,-85,6
-62,-84,7
-62,-83,7
-62,-82,8
-62,-81,8
-62,-80,8
-62,-79,8
-62,-78,7
-62,-77,6
-62,-76,5
-62,-75,4
-62,-74,4
-62,-73,3
-62,-72,2
-62,-71,1
-62,-70,1
-62,-49,1
-62,-48,1
-62,-47,1
-62,-46,1
-62,-45,1
-62,-44,1
-62,-43,1
-62,-42,1
-62,-41,1
-62,0,1
-62,52,1
-62,53,1
-62,54,2
-62,55,3
-62,56,4
-62,57,5
-62,58,6
-62,59,7
-62,60,7
-62,61,8
-62,62,7
-62,63,7
-62,64,6
-62,65,5
-62,66,4
-62,67,4
-62,68,3
-62,69,2
-62,70,2
-62,71,2
-62,72,1
-62,73,1
-62,74,1
-62,75,1
-62,76,1
-61,-90,2
-61,-88,3
-61,-87,4
-61,-86,5
-61,-85,6
-61,-84,7
-61,-83,7
-61,-82,8
-61,-81,8
-61,-80,8
-61,-79,8
-61,-78,7
-61,-77,6
-61,-76,5
-61,-75,4
-61,-74,4
-61,-73,3
-61,-72,2
-61,-71,1
-61,-70,1
-61,-49,1
-61,-48,1
-61,-47,1
-61,-46,1
-61,-45,1
-61,-44,1
-61,-43,1
-61,-42,1
-61,-41,1
-61,0,1
-61,52,1
-61,53,1
-61,54,2
-61,55,3
-61,56,4
-61,57,5
-61,58,6
-61,59,7
-61,60,7
-61,61,7
-61,62,7
-61,63,7
-61,64,6
-61,65,5
-61,66,5
-61,67,4
-61,68,3
-61,69,3
-61,70,2
-61,71,2
-61,72,1
-61,73,1
-61,74,1
-61,75,1
-61,76,1
-60,-90,2
-60,-88,3
-60,-87,4
-60,-86,5
-60,-85,6
-60,-84,7
-60,-83,7
-60,-82,8
-60,-81,8
-60,-80,8
-60,-79,8
-60,-78,7
-60,-77,6
-60,-76,5
-60,-75,4
-60,-74,4
-60,-73,3
-60,-72,2
-60,-71,1
-60,-70,1
-60,-49,1
-60,-48,1
-60,-47,1
-60,-46,1
-60,-45,1
-60,-44,1
-60,-43,1
-60,-42,1
-60,-41,1
-60,0,1
-60,52,1
-60,53,1
-60,54,2
-60,55,2
-60,56,3
-60,57,4
-60,58,5
-60,59,6
-60,60,7
-60,61,7
-60,62,7
-60,63,7
-60,64,6
-60,65,5
-60,66,5
-60,67,4
-60,68,3
-60,69,3
-60,70,2
-60,71,2
-60,72,1
-60,73,1
-60,74,1
-60,75,1
-60,76,1
-59,-90,2
-59,-88,3
-59,-87,4
-59,-86,5
-59,-85,6
-59,-84,7
-59,-83,7
-59,-82,8
-59,-81,8
-59,-80,8
-59,-79,8
-59,-78,7
-59,-77,6
-59,-76,5
-59,-75,4
-59,-74,4
-59,-73,3
-59,-72,2
-59,-71,1
-59,-70,1
-59,-49,1
-59,-48,1
-59,-47,1
-59,-46,1
-59,-45,1
-59,-44,1
-59,-43,1
-59,-42,1
-59,-41,1
-59,0,1
-59,53,1
-59,54,1
-59,55,2
-59,56,3
-59,57,4
-59,58,5
-59,59,6
-59,60,7
-59,61,7
-59,62,7
-59,63,7
-59,64,6
-59,65,6
-59,66,5
-59,67,4
-59,68,3
-59,69,3
-59,70,2
-59,71,2
-59,72,2
-59,73,1
-59,74,1
-59,75,1
-59,76,1
-59,77,1
-58,-90,2
-58,-88,3
-58,-87,4
-58,-86,5
-58,-85,6
-58,-84,7
-58,-83,7
-58,-82,8
-58,-81,8
-58,-80,8
-58,-79,7
-58,-78,7
-58,-77,6
-58,-76,5
-58,-75,4
-58,-74,3
-58,-73,3
-58,-72,2
-58,-71,1
-58,-70,1
-58,-49,1
-58,-48,1
-58,-47,1
-58,-46,1
-58,-45,1
-58,-44,1
-58,-43,1
-58,-42,1
-58,-41,1
-58,0,1
-58,53,1
-58,54,1
-58,55,2
-58,56,3
-58,57,4
-58,58,5
-58,59,6
-58,60,6
-58,61,7
-58,62,7
-58,63,7
-58,64,6
-58,65,6
-58,66,5
-58,67,4
-58,68,4
-58,69,3
-58,70,2
-58,71,2
-58,72,2
-58,73,1
-58,74,1
-58,75,1
-58,76,1
-58,77,1
-57,-90,2
-57,-88,3
-57,-87,4
-57,-86,5
-57,-85,6
-57,-84,7
-57,-83,7
-57,-82,8
-57,-81,8
-57,-80,8
-57,-79,7
-57,-78,7
-57,-77,6
-57,-76,5
-57,-75,4
-57,-74,3
-57,-73,3
-57,-72,2
-57,-71,1
-57,-70,1
-57,-48,1
-57,-47,1
-57,-46,1
-57,-45,1
-57,-44,1
-57,-43,1
-57,-42,1
-57,-41,1
-57,0,1
-57,53,1
-57,54,1
-57,55,2
-57,56,2
-57,57,3
-57,58,4
-57,59,5
-57,60,6
-57,61,7
-57,62,7
-57,63,7
-57,64,6
-57,65,6
-57,66,5
-57,67,4
-57,68,4
-57,69,3
-57,70,3
-57,71,2
-57,72,2
-57,73,2
-57,74,1
-57,75,1
-57,76,1
-57,77,1
-56,-90,2
-56,-88,3
-56,-87,4
-56,-86,5
-56,-85,6
-56,-84,6
-56,-83,7
-56,-82,8
-56,-81,8
-56,-80,8
-56,-79,7
-56,-78,7
-56,-77,6
-56,-76,5
-56,-75,4
-56,-74,3
-56,-73,3
-56,-72,2
-56,-71,1
-56,-70,1
-56,-48,1
-56,-47,1
-56,-46,1
-56,-45,1
-56,-44,1
-56,-43,1
-56,-42,1
-56,-41,1
-56,0,1
-56,54,1
-56,55,1
-56,56,2
-56,57,3
-56,58,4
-56,59,5
-56,60,6
-56,61,6
-56,62,7
-56,63,7
-56,64,6
-56,65,6
-56,66,5
-56,67,4
-56,68,4
-56,69,3
-56,70,3
-56,71,2
-56,72,2
-56,73,2
-56,74,1
-56,75,1
-56,76,1
-56,77,1
-56,78,1
-55,-90,2
-55,-88,3
-55,-87,4
-55,-86,5
-55,-85,5
-55,-84,6
-55,-83,7
-55,-82,8
-55,-81,8
-55,-80,8
-55,-79,7
-55,-78,7
-55,-77,6
-55,-76,5
-55,-75,4
-55,-74,3
-55,-73,3
-55,-72,2
-55,-71,1
-55,-70,1
-55,-48,1
-55,-47,1
-55,-46,1
-55,-45,1
-55,-44,1
-55,-43,1
-55,-42,1
-55,-41,1
-55,0,1
-55,54,1
-55,55,1
-55,56,2
-55,57,3
-55,58,4
-55,59,5
-55,60,6
-55,61,6
-55,62,7
-55,63,7
-55,64,6
-55,65,6
-55,66,5
-55,67,5
-55,68,4
-55,69,3
-55,70,3
-55,71,2
-55,72,2
-55,73,2
-55,74,1
-55,75,1
-55,76,1
-55,77,1
-55,78,1
-54,-90,2
-54,-88,3
-54,-87,4
-54,-86,5
-54,-85,5
-54,-84,6
-54,-83,7
-54,-82,7
-54,-81,8
-54,-80,8
-54,-79,7
-54,-78,7
-54,-77,6
-54,-76,5
-54,-75,4
-54,-74,3
-54,-73,3
-54,-72,2
-54,-71,1
-54,-70,1
-54,-47,1
-54,-46,1
-54,-45,1
-54,-44,1
-54,-43,1
-54,-42,1
-54,-41,1
-54,0,1
-54,54,1
-54,55,1
-54,56,2
-54,57,3
-54,58,4
-54,59,4
-54,60,5
-54,61,6
-54,62,6
-54,63,7
-54,64,6
-54,65,6
-54,66,5
-54,67,5
-54,68,4
-54,69,4
-54,70,3
-54,71,3
-54,72,2
-54,73,2
-54,74,2
-54,75,1
-54,76,1
-54,77,1
-54,78,1
-53,-90,2
-53,-88,3
-53,-87,4
-53,-86,4
-53,-85,5
-53,-84,6
-53,-83,7
-53,-82,7
-53,-81,8
-53,-80,8
-53,-79,7
-53,-78,7
-53,-77,6
-53,-76,5
-53,-75,4
-53,-74,3
-53,-73,3
-53,-72,2
-53,-71,1
-53,-70,1
-53,-47,1
-53,-46,1
-53,-45,1
-53,-44,1
-53,-43,1
-53,-42,1
-53,-41,1
-53,0,1
-53,54,1
-53,55,1
-53,56,2
-53,57,2
-53,58,3
-53,59,4
-53,60,5
-53,61,6
-53,62,6
-53,63,6
-53,64,6
-53,65,6
-53,66,5
-53,67,5
-53,68,4
-53,69,4
-53,70,3
-53,71,3
-53,72,2
-53,73,2
-53,74,2
-53,75,1
-53,76,1
-53,77,1
-53,78,1
-52,-90,2
-52,-88,3
-52,-87,4
-52,-86,4
-52,-85,5
-52,-84,6
-52,-83,7
-52,-82,7
-52,-81,8
-52,-80,8
-52,-79,7
-52,-78,7
-52,-77,6
-52,-76,5
-52,-75,4
-52,-74,3
-52,-73,3
-52,-72,2
-52,-71,1
-52,-70,1
-52,-47,1
-52,-46,1
-52,-45,1
-52,-44,1
-52,-43,1
-52,-42,1
-52,-41,1
-52,0,1
-52,55,1
-52,56,1
-52,57,2
-52,58,3
-52,59,4
-52,60,5
-52,61,6
-52,62,6
-52,63,6
-52,64,6
-52,65,6
-52,66,6
-52,67,5
-52,68,4
-52,69,4
-52,70,3
-52,71,3
-52,72,3
-52,73,2
-52,74,2
-52,75,2
-52,76,1
-52,77,1
-52,78,1
-52,79,1
-51,-90,2
-51,-88,3
-51,-87,4
-51,-86,4
-51,-85,5
-51,-84,6
-51,-83,7
-51,-82,7
-51,-81,8
-51,-80,8
-51,-79,7
-51,-78,7
-51,-77,6
-51,-76,5
-51,-75,4
-51,-74,3
-51,-73,2
-51,-72,2
-51,-71,1
-51,-70,1
-51,-46,1
-51,-45,1
-51,-44,1
-51,-43,1
-51,-42,1
-51,-41,1
-51,0,1
-51,55,1
-51,56,1
-51,57,2
-51,58,3
-51,59,4
-51,60,5
-51,61,5
-51,62,6
-51,63,6
-51,64,6
-51,65,6
-51,66,6
-51,67,5
-51,68,5
-51,69,4
-51,70,4
-51,71,3
-51,72,3
-51,73,2
-51,74,2
-51,75,2
-51,76,1
-51,77,1
-51,78,1
-51,79,1
-50,-90,2
-50,-88,3
-50,-87,4
-50,-86,5
-50,-85,5
-50,-84,6
-50,-83,7
-50,-82,7
-50,-81,8
-50,-80,8
-50,-79,7
-50,-78,7
-50,-77,6
-50,-76,5
-50,-75,4
-50,-74,3
-50,-73,2
-50,-72,2
-50,-71,1
-50,-70,1
-50,-46,1
-50,-45,1
-50,-44,1
-50,-43,1
-50,-42,1
-50,-41,1
-50,-40,1
-50,0,1
-50,55,1
-50,56,1
-50,57,2
-50,58,2
-50,59,3
-50,60,4
-50,61,5
-50,62,6
-50,63,6
-50,64,6
-50,65,6
-50,66,6
-50,67,5
-50,68,5
-50,69,4
-50,70,4
-50,71,3
-50,72,3
-50,73,2
-50,74,2
-50,75,2
-50,76,1
-50,77,1
-50,78,1
-50,79,1
-49,-90,2
-49,-88,3
-49,-87,4
-49,-86,5
-49,-85,5
-49,-84,6
-49,-83,7
-49,-82,7
-49,-81,8
-49,-80,8
-49,-79,7
-49,-78,7
-49,-77,6
-49,-76,5
-49,-75,4
-49,-74,3
-49,-73,2
-49,-72,2
-49,-71,1
-49,-70,1
-49,-46,1
-49,-45,1
-49,-44,1
-49,-43,1
-49,-42,1
-49,-41,1
-49,-40,1
-49,0,1
-49,55,1
-49,56,1
-49,57,2
-49,58,2
-49,59,3
-49,60,4
-49,61,5
-49,62,6
-49,63,6
-49,64,6
-49,65,6
-49,66,6
-49,67,5
-49,68,5
-49,69,4
-49,70,4
-49,71,4
-49,72,3
-49,73,3
-49,74,2
-49,75,2
-49,76,2
-49,77,1
-49,78,1
-49,79,1
-48,-90,2
-48,-88,3
-48,-87,4
-48,-86,5
-48,-85,5
-48,-84,6
-48,-83,7
-48,-82,7
-48,-81,8
-48,-80,8
-48,-79,7
-48,-78,7
-48,-77,6
-48,-76,5
-48,-75,4
-48,-74,3
-48,-73,2
-48,-72,2
-48,-71,1
-48,-70,1
-48,-46,1
-48,-45,1
-48,-44,1
-48,-43,1
-48,-42,1
-48,-41,1
-48,-40,1
-48,0,1
-48,56,1
-48,57,1
-48,58,2
-48,59,3
-48,60,4
-48,61,5
-48,62,5
-48,63,6
-48,64,6
-48,65,6
-48,66,6
-48,67,6
-48,68,5
-48,69,5
-48,70,4
-48,71,4
-48,72,3
-48,73,3
-48,74,2
-48,75,2
-48,76,2
-48,77,1
-48,78,1
-48,79,1
-48,80,1
-47,-90,2
-47,-88,3
-47,-87,4
-47,-86,5
-47,-85,6
-47,-84,6
-47,-83,7
-47,-82,7
-47,-81,8
-47,-80,8
-47,-79,7
-47,-78,6
-47,-77,6
-47,-76,5
-47,-75,4
-47,-74,3
-47,-73,2
-47,-72,2
-47,-71,1
-47,-70,1
-47,-46,1
-47,-45,1
-47,-44,1
-47,-43,1
-47,-42,1
-47,-41,1
-47,-40,1
-47,0,1
-47,56,1
-47,57,1
-47,58,2
-47,59,3
-47,60,3
-47,61,4
-47,62,5
-47,63,6
-47,64,6
-47,65,6
-47,66,6
-47,67,6
-47,68,5
-47,69,5
-47,70,4
-47,71,4
-47,72,3
-47,73,3
-47,74,3
-47,75,2
-47,76,2
-47,77,1
-47,78,1
-47,79,1
-47,80,1
-46,-90,2
-46,-88,3
-46,-87,4
-46,-86,5
-46,-85,6
-46,-84,6
-46,-83,7
-46,-82,7
-46,-81,8
-46,-80,8
-46,-79,7
-46,-78,6
-46,-77,6
-46,-76,5
-46,-75,4
-46,-74,3
-46,-73,2
-46,-72,2
-46,-71,1
-46,-70,1
-46,-46,1
-46,-45,1
-46,-44,1
-46,-43,1
-46,-42,1
-46,-41,1
-46,-40,1
-46,0,1
-46,56,1
-46,57,1
-46,58,2
-46,59,2
-46,60,3
-46,61,4
-46,62,5
-46,63,6
-46,64,6
-46,65,6
-46,66,6
-46,67,6
-46,68,5
-46,69,5
-46,70,5
-46,71,4
-46,72,4
-46,73,3
-46,74,3
-46,75,2
-46,76,2
-46,77,1
-46,78,1
-46,79,1
-46,80,1
-45,-90,2
-45,-88,3
-45,-87,4
-45,-86,5
-45,-85,6
-45,-84,6
-45,-83,7
-45,-82,7
-45,-81,8
-45,-80,7
-45,-79,7
-45,-78,6
-45,-77,6
-45,-76,5
-45,-75,4
-45,-74,3
-45,-73,2
-45,-72,2
-45,-71,1
-45,-70,1
-45,-45,1
-45,-44,1
-45,-43,1
-45,-42,1
-45,-41,1
-45,-40,1
-45,0,1
-45,56,1
-45,57,1
-45,58,1
-45,59,2
-45,60,3
-45,61,4
-45,62,5
-45,63,5
-45,64,6
-45,65,6
-45,66,6
-45,67,6
-45,68,6
-45,69,5
-45,70,5
-45,71,4
-45,72,4
-45,73,3
-45,74,3
-45,75,2
-45,76,2
-45,77,2
-45,78,1
-45,79,1
-45,80,1
-44,-90,2
-44,-88,3
-44,-87,4
-44,-86,5
-44,-85,6
-44,-84,6
-44,-83,7
-44,-82,7
-44,-81,8
-44,-80,7
-44,-79,7
-44,-78,6
-44,-77,6
-44,-76,5
-44,-75,4
-44,-74,3
-44,-73,2
-44,-72,2
-44,-71,1
-44,-70,1
-44,-45,1
-44,-44,1
-44,-43,1
-44,-42,1
-44,-41,1
-44,-40,1
-44,0,1
-44,57,1
-44,58,1
-44,59,2
-44,60,3
-44,61,4
-44,62,4
-44,63,5
-44,64,6
-44,65,6
-44,66,6
-44,67,6
-44,68,6
-44,69,5
-44,70,5
-44,71,5
-44,72,4
-44,73,4
-44,74,3
-44,75,3
-44,76,2
-44,77,2
-44,78,1
-44,79,1
-44,80,1
-43,-90,2
-43,-88,3
-43,-87,4
-43,-86,5
-43,-85,5
-43,-84,6
-43,-83,7
-43,-82,7
-43,-81,7
-43,-80,7
-43,-79,7
-43,-78,6
-43,-77,6
-43,-76,5
-43,-75,4
-43,-74,3
-43,-73,2
-43,-72,2
-43,-71,1
-43,-70,1
-43,-45,1
-43,-44,1
-43,-43,1
-43,-42,1
-43,-41,1
-43,-40,1
-43,0,1
-43,57,1
-43,58,1
-43,59,2
-43,60,3
-43,61,3
-43,62,4
-43,63,5
-43,64,6
-43,65,6
-43,66,6
-43,67,6
-43,68,6
-43,69,6
-43,70,5
-43,71,5
-43,72,4
-43,73,4
-43,74,3
-43,75,3
-43,76,2
-43,77,2
-43,78,1
-43,79,1
-43,80,1
-43,81,1
-42,-90,2
-42,-88,3
-42,-87,4
-42,-86,5
-42,-85,5
-42,-84,6
-42,-83,7
-42,-82,7
-42,-81,7
-42,-80,7
-42,-79,7
-42,-78,6
-42,-77,5
-42,-76,5
-42,-75,4
-42,-74,3
-42,-73,2
-42,-72,2
-42,-71,1
-42,-70,1
-42,-45,1
-42,-44,1
-42,-43,1
-42,-42,1
-42,-41,1
-42,-40,1
-42,0,1
-42,57,1
-42,58,1
-42,59,2
-42,60,2
-42,61,3
-42,62,4
-42,63,5
-42,64,5
-42,65,6
-42,66,6
-42,67,6
-42,68,6
-42,69,6
-42,70,5
-42,71,5
-42,72,5
-42,73,4
-42,74,3
-42,75,3
-42,76,2
-42,77,2
-42,78,1
-42,79,1
-42,80,1
-42,81,1
-41,-90,2
-41,-88,3
-41,-87,4
-41,-86,5
-41,-85,5
-41,-84,6
-41,-83,7
-41,-82,7
-41,-81,7
-41,-80,7
-41,-79,7
-41,-78,6
-41,-77,5
-41,-76,5
-41,-75,4
-41,-74,3
-41,-73,2
-41,-72,2
-41,-71,1
-41,-70,1
-41,-45,1
-41,-44,1
-41,-43,1
-41,-42,1
-41,-41,1
-41,-40,1
-41,0,1
-41,57,1
-41,58,1
-41,59,1
-41,60,2
-41,61,3
-41,62,4
-41,63,5
-41,64,5
-41,65,6
-41,66,6
-41,67,6
-41,68,6
-41,69,6
-41,70,6
-41,71,5
-41,72,5
-41,73,4
-41,74,4
-41,75,3
-41,76,3
-41,77,2
-41,78,2
-41,79,1
-41,80,1
-41,81,1
-40,-90,2
-40,-88,3
-40,-87,4
-40,-86,4
-40,-85,5
-40,-84,6
-40,-83,6
-40,-82,7
-40,-81,7
-40,-80,7
-40,-79,7
-40,-78,6
-40,-77,5
-40,-76,5
-40,-75,4
-40,-74,3
-40,-73,2
-40,-72,2
-40,-71,1
-40,-70,1
-40,-45,1
-40,-44,1
-40,-43,1
-40,-42,1
-40,-41,1
-40,-40,1
-40,0,1
-40,58,1
-40,59,1
-40,60,2
-40,61,3
-40,62,4
-40,63,4
-40,64,5
-40,65,6
-40,66,6
-40,67,6
-40,68,6
-40,69,6
-40,70,6
-40,71,5
-40,72,5
-40,73,4
-40,74,4
-40,75,3
-40,76,3
-40,77,2
-40,78,2
-40,79,1
-40,80,1
-40,81,1
-39,-90,2
-39,-88,3
-39,-87,4
-39,-86,4
-39,-85,5
-39,-84,6
-39,-83,6
-39,-82,7
-39,-81,7
-39,-80,7
-39,-79,7
-39,-78,6
-39,-77,5
-39,-76,5
-39,-75,4
-39,-74,3
-39,-73,2
-39,-72,2
-39,-71,1
-39,-70,1
-39,-45,1
-39,-44,1
-39,-43,1
-39,-42,1
-39,-41,1
-39,-40,1
-39,0,1
-39,58,1
-39,59,1
-39,60,2
-39,61,2
-39,62,3
-39,63,4
-39,64,5
-39,65,6
-39,66,6
-39,67,6
-39,68,6
-39,69,6
-39,70,6
-39,71,6
-39,72,5
-39,73,5
-39,74,4
-39,75,4
-39,76,3
-39,77,2
-39,78,2
-39,79,1
-39,80,1
-39,81,1
-38,-90,2
-38,-88,3
-38,-87,4
-38,-86,4
-38,-85,5
-38,-84,6
-38,-83,6
-38,-82,7
-38,-81,7
-38,-80,7
-38,-79,7
-38,-78,6
-38,-77,5
-38,-76,5
-38,-75,4
-38,-74,3
-38,-73,2
-38,-72,2
-38,-71,1
-38,-70,1
-38,-45,1
-38,-44,1
