lon,lat,probability
-38,-43,1
-38,-42,1
-38,-41,1
-38,-40,1
-38,0,1
-38,58,1
-38,59,1
-38,60,2
-38,61,2
-38,62,3
-38,63,4
-38,64,5
-38,65,5
-38,66,6
-38,67,6
-38,68,6
-38,69,6
-38,70,6
-38,71,6
-38,72,5
-38,73,5
-38,74,4
-38,75,4
-38,76,3
-38,77,2
-38,78,2
-38,79,1
-38,80,1
-38,81,1
-37,-90,2
-37,-88,3
-37,-87,4
-37,-86,4
-37,-85,5
-37,-84,6
-37,-83,6
-37,-82,7
-37,-81,7
-37,-80,7
-37,-79,7
-37,-78,6
-37,-77,5
-37,-76,5
-37,-75,4
-37,-74,3
-37,-73,2
-37,-72,2
-37,-71,1
-37,-70,1
-37,-44,1
-37,-43,1
-37,-42,1
-37,-41,1
-37,-40,1
-37,0,1
-37,58,1
-37,59,1
-37,60,1
-37,61,2
-37,62,3
-37,63,4
-37,64,4
-37,65,5
-37,66,6
-37,67,6
-37,68,6
-37,69,6
-37,70,6
-37,71,6
-37,72,6
-37,73,5
-37,74,5
-37,75,4
-37,76,3
-37,77,3
-37,78,2
-37,79,1
-37,80,1
-37,81,1
-36,-90,2
-36,-88,3
-36,-87,3
-36,-86,4
-36,-85,5
-36,-84,6
-36,-83,6
-36,-82,7
-36,-81,7
-36,-80,7
-36,-79,7
-36,-78,6
-36,-77,5
-36,-76,5
-36,-75,4
-36,-74,3
-36,-73,2
-36,-72,2
-36,-71,1
-36,-70,1
-36,-44,1
-36,-43,1
-36,-42,1
-36,-41,1
-36,-40,1
-36,0,1
-36,59,1
-36,60,1
-36,61,2
-36,62,3
-36,63,3
-36,64,4
-36,65,5
-36,66,6
-36,67,6
-36,68,6
-36,69,7
-36,70,6
-36,71,6
-36,72,6
-36,73,5
-36,74,5
-36,75,4
-36,76,3
-36,77,3
-36,78,2
-36,79,1
-36,80,1
-36,81,1
-35,-90,2
-35,-88,3
-35,-87,3
-35,-86,4
-35,-85,5
-35,-84,6
-35,-83,6
-35,-82,7
-35,-81,7
-35,-80,7
-35,-79,7
-35,-78,6
-35,-77,5
-35,-76,5
-35,-75,4
-35,-74,3
-35,-73,2
-35,-72,2
-35,-71,1
-35,-70,1
-35,-44,1
-35,-43,1
-35,-42,1
-35,-41,1
-35,-40,1
-35,0,1
-35,59,1
-35,60,1
-35,61,2
-35,62,2
-35,63,3
-35,64,4
-35,65,5
-35,66,6
-35,67,6
-35,68,6
-35,69,7
-35,70,7
-35,71,6
-35,72,6
-35,73,6
-35,74,5
-35,75,4
-35,76,4
-35,77,3
-35,78,2
-35,79,2
-35,80,1
-35,81,1
-35,82,1
-34,-90,2
-34,-88,3
-34,-87,3
-34,-86,4
-34,-85,5
-34,-84,6
-34,-83,6
-34,-82,7
-34,-81,7
-34,-80,7
-34,-79,7
-34,-78,6
-34,-77,5
-34,-76,5
-34,-75,4
-34,-74,3
-34,-73,2
-34,-72,2
-34,-71,1
-34,-70,1
-34,-44,1
-34,-43,1
-34,-42,1
-34,-41,1
-34,-40,1
-34,0,1
-34,59,1
-34,60,1
-34,61,2
-34,62,2
-34,63,3
-34,64,4
-34,65,5
-34,66,5
-34,67,6
-34,68,6
-34,69,7
-34,70,7
-34,71,7
-34,72,6
-34,73,6
-34,74,5
-34,75,5
-34,76,4
-34,77,3
-34,78,2
-34,79,2
-34,80,1
-34,81,1
-34,82,1
-33,-90,2
-33,-88,3
-33,-87,3
-33,-86,4
-33,-85,5
-33,-84,6
-33,-83,6
-33,-82,7
-33,-81,7
-33,-80,7
-33,-79,7
-33,-78,6
-33,-77,5
-33,-76,5
-33,-75,4
-33,-74,3
-33,-73,2
-33,-72,2
-33,-71,1
-33,-70,1
-33,-44,1
-33,-43,1
-33,-42,1
-33,-41,1
-33,-40,1
-33,0,1
-33,59,1
-33,60,1
-33,61,1
-33,62,2
-33,63,3
-33,64,4
-33,65,5
-33,66,5
-33,67,6
-33,68,6
-33,69,7
-33,70,7
-33,71,7
-33,72,7
-33,73,6
-33,74,5
-33,75,5
-33,76,4
-33,77,3
-33,78,2
-33,79,2
-33,80,1
-33,81,1
-33,82,1
-32,-90,2
-32,-88,3
-32,-87,3
-32,-86,4
-32,-85,5
-32,-84,6
-32,-83,6
-32,-82,7
-32,-81,7
-32,-80,7
-32,-79,7
-32,-78,6
-32,-77,5
-32,-76,5
-32,-75,4
-32,-74,3
-32,-73,2
-32,-72,2
-32,-71,1
-32,-70,1
-32,-44,1
-32,-43,1
-32,-42,1
-32,-41,1
-32,-40,1
-32,0,1
-32,60,1
-32,61,1
-32,62,2
-32,63,3
-32,64,3
-32,65,4
-32,66,5
-32,67,6
-32,68,6
-32,69,7
-32,70,7
-32,71,7
-32,72,7
-32,73,6
-32,74,6
-32,75,5
-32,76,4
-32,77,3
-32,78,3
-32,79,2
-32,80,1
-32,81,1
-32,82,1
-31,-90,2
-31,-88,3
-31,-87,3
-31,-86,4
-31,-85,5
-31,-84,6
-31,-83,6
-31,-82,7
-31,-81,7
-31,-80,7
-31,-79,7
-31,-78,6
-31,-77,5
-31,-76,5
-31,-75,4
-31,-74,3
-31,-73,2
-31,-72,2
-31,-71,1
-31,-70,1
-31,-44,1
-31,-43,1
-31,-42,1
-31,-41,1
-31,-40,1
-31,0,1
-31,60,1
-31,61,1
-31,62,2
-31,63,2
-31,64,3
-31,65,4
-31,66,5
-31,67,6
-31,68,6
-31,69,7
-31,70,7
-31,71,7
-31,72,7
-31,73,7
-31,74,6
-31,75,5
-31,76,4
-31,77,3
-31,78,3
-31,79,2
-31,80,1
-31,81,1
-31,82,1
-30,-90,2
-30,-88,3
-30,-87,3
-30,-86,4
-30,-85,5
-30,-84,6
-30,-83,6
-30,-82,7
-30,-81,7
-30,-80,7
-30,-79,7
-30,-78,6
-30,-77,5
-30,-76,5
-30,-75,4
-30,-74,3
-30,-73,2
-30,-72,2
-30,-71,1
-30,-70,1
-30,-44,1
-30,-43,1
-30,-42,1
-30,-41,1
-30,-40,1
-30,0,1
-30,60,1
-30,61,1
-30,62,2
-30,63,2
-30,64,3
-30,65,4
-30,66,5
-30,67,6
-30,68,6
-30,69,7
-30,70,7
-30,71,7
-30,72,7
-30,73,7
-30,74,6
-30,75,5
-30,76,5
-30,77,4
-30,78,3
-30,79,2
-30,80,1
-30,81,1
-30,82,1
-29,-90,2
-29,-88,3
-29,-87,3
-29,-86,4
-29,-85,5
-29,-84,6
-29,-83,6
-29,-82,7
-29,-81,7
-29,-80,7
-29,-79,7
-29,-78,6
-29,-77,5
-29,-76,5
-29,-75,4
-29,-74,3
-29,-73,2
-29,-72,2
-29,-71,1
-29,-70,1
-29,-44,1
-29,-43,1
-29,-42,1
-29,-41,1
-29,-40,1
-29,0,1
-29,60,1
-29,61,1
-29,62,1
-29,63,2
-29,64,3
-29,65,4
-29,66,5
-29,67,5
-29,68,6
-29,69,7
-29,70,7
-29,71,7
-29,72,7
-29,73,7
-29,74,6
-29,75,6
-29,76,5
-29,77,4
-29,78,3
-29,79,2
-29,80,1
-29,81,1
-29,82,1
-28,-90,2
-28,-88,3
-28,-87,3
-28,-86,4
-28,-85,5
-28,-84,5
-28,-83,6
-28,-82,6
-28,-81,7
-28,-80,7
-28,-79,7
-28,-78,6
-28,-77,5
-28,-76,5
-28,-75,4
-28,-74,3
-28,-73,2
-28,-72,2
-28,-71,1
-28,-70,1
-28,-44,1
-28,-43,1
-28,-42,1
-28,-41,1
-28,-40,1
-28,0,1
-28,61,1
-28,62,1
-28,63,2
-28,64,3
-28,65,4
-28,66,4
-28,67,5
-28,68,6
-28,69,7
-28,70,7
-28,71,7
-28,72,7
-28,73,7
-28,74,7
-28,75,6
-28,76,5
-28,77,4
-28,78,3
-28,79,2
-28,80,2
-28,81,1
-28,82,1
-27,-90,2
-27,-88,3
-27,-87,3
-27,-86,4
-27,-85,5
-27,-84,5
-27,-83,6
-27,-82,6
-27,-81,7
-27,-80,7
-27,-79,7
-27,-78,6
-27,-77,5
-27,-76,5
-27,-75,4
-27,-74,3
-27,-73,2
-27,-72,2
-27,-71,1
-27,-70,1
-27,-44,1
-27,-43,1
-27,-42,1
-27,-41,1
-27,-40,1
-27,0,1
-27,61,1
-27,62,1
-27,63,2
-27,64,2
-27,65,3
-27,66,4
-27,67,5
-27,68,6
-27,69,7
-27,70,7
-27,71,7
-27,72,8
-27,73,7
-27,74,7
-27,75,6
-27,76,5
-27,77,4
-27,78,3
-27,79,2
-27,80,2
-27,81,1
-27,82,1
-26,-90,2
-26,-88,3
-26,-87,3
-26,-86,4
-26,-85,5
-26,-84,5
-26,-83,6
-26,-82,6
-26,-81,7
-26,-80,7
-26,-79,7
-26,-78,6
-26,-77,5
-26,-76,5
-26,-75,4
-26,-74,3
-26,-73,2
-26,-72,2
-26,-71,1
-26,-70,1
-26,-44,1
-26,-43,1
-26,-42,1
-26,-41,1
-26,-40,1
-26,0,1
-26,61,1
-26,62,1
-26,63,2
-26,64,2
-26,65,3
-26,66,4
-26,67,5
-26,68,6
-26,69,7
-26,70,7
-26,71,8
-26,72,8
-26,73,7
-26,74,7
-26,75,6
-26,76,5
-26,77,4
-26,78,3
-26,79,2
-26,80,2
-26,81,1
-26,82,1
-25,-90,2
-25,-88,3
-25,-87,3
-25,-86,4
-25,-85,5
-25,-84,5
-25,-83,6
-25,-82,6
-25,-81,7
-25,-80,7
-25,-79,7
-25,-78,6
-25,-77,5
-25,-76,5
-25,-75,4
-25,-74,3
-25,-73,2
-25,-72,2
-25,-71,1
-25,-70,1
-25,-44,1
-25,-43,1
-25,-42,1
-25,-41,1
-25,-40,1
-25,0,1
-25,61,1
-25,62,1
-25,63,1
-25,64,2
-25,65,3
-25,66,4
-25,67,5
-25,68,6
-25,69,7
-25,70,7
-25,71,8
-25,72,8
-25,73,8
-25,74,7
-25,75,6
-25,76,6
-25,77,5
-25,78,3
-25,79,3
-25,80,2
-25,81,1
-25,82,1
-24,-90,2
-24,-88,2
-24,-87,3
-24,-86,4
-24,-85,5
-24,-84,5
-24,-83,6
-24,-82,6
-24,-81,7
-24,-80,7
-24,-79,7
-24,-78,6
-24,-77,5
-24,-76,5
-24,-75,4
-24,-74,3
-24,-73,2
-24,-72,2
-24,-71,1
-24,-70,1
-24,-44,1
-24,-43,1
-24,-42,1
-24,-41,1
-24,-40,1
-24,0,1
-24,61,1
-24,62,1
-24,63,1
-24,64,2
-24,65,3
-24,66,4
-24,67,5
-24,68,6
-24,69,6
-24,70,7
-24,71,8
-24,72,8
-24,73,8
-24,74,7
-24,75,7
-24,76,6
-24,77,5
-24,78,4
-24,79,3
-24,80,2
-24,81,1
-24,82,1
-24,83,1
-23,-90,2
-23,-88,2
-23,-87,3
-23,-86,4
-23,-85,5
-23,-84,5
-23,-83,6
-23,-82,6
-23,-81,7
-23,-80,7
-23,-79,7
-23,-78,6
-23,-77,5
-23,-76,5
-23,-75,4
-23,-74,3
-23,-73,2
-23,-72,2
-23,-71,1
-23,-70,1
-23,-43,1
-23,-42,1
-23,-41,1
-23,-40,1
-23,0,1
-23,62,1
-23,63,1
-23,64,2
-23,65,3
-23,66,3
-23,67,4
-23,68,5
-23,69,6
-23,70,7
-23,71,8
-23,72,8
-23,73,8
-23,74,8
-23,75,7
-23,76,6
-23,77,5
-23,78,4
-23,79,3
-23,80,2
-23,81,1
-23,82,1
-23,83,1
-22,-90,2
-22,-88,2
-22,-87,3
-22,-86,4
-22,-85,5
-22,-84,5
-22,-83,6
-22,-82,6
-22,-81,7
-22,-80,7
-22,-79,7
-22,-78,6
-22,-77,5
-22,-76,5
-22,-75,4
-22,-74,3
-22,-73,2
-22,-72,2
-22,-71,1
-22,-70,1
-22,-43,1
-22,-42,1
-22,-41,1
-22,-40,1
-22,0,1
-22,62,1
-22,63,1
-22,64,2
-22,65,2
-22,66,3
-22,67,4
-22,68,5
-22,69,6
-22,70,7
-22,71,8
-22,72,8
-22,73,8
-22,74,8
-22,75,7
-22,76,6
-22,77,5
-22,78,4
-22,79,3
-22,80,2
-22,81,1
-22,82,1
-22,83,1
-21,-90,2
-21,-88,2
-21,-87,3
-21,-86,4
-21,-85,5
-21,-84,5
-21,-83,6
-21,-82,6
-21,-81,7
-21,-80,7
-21,-79,6
-21,-78,6
-21,-77,5
-21,-76,5
-21,-75,4
-21,-74,3
-21,-73,2
-21,-72,2
-21,-71,1
-21,-70,1
-21,-43,1
-21,-42,1
-21,-41,1
-21,-40,1
-21,0,1
-21,62,1
-21,63,1
-21,64,2
-21,65,2
-21,66,3
-21,67,4
-21,68,5
-21,69,6
-21,70,7
-21,71,8
-21,72,8
-21,73,8
-21,74,8
-21,75,7
-21,76,6
-21,77,5
-21,78,4
-21,79,3
-21,80,2
-21,81,1
-21,82,1
-21,83,1
-20,-90,2
-20,-88,2
-20,-87,3
-20,-86,4
-20,-85,5
-20,-84,5
-20,-83,6
-20,-82,6
-20,-81,7
-20,-80,7
-20,-79,6
-20,-78,6
-20,-77,5
-20,-76,5
-20,-75,4
-20,-74,3
-20,-73,2
-20,-72,2
-20,-71,1
-20,-70,1
-20,-43,1
-20,-42,1
-20,-41,1
-20,-40,1
-20,0,1
-20,62,1
-20,63,1
-20,64,1
-20,65,2
-20,66,3
-20,67,4
-20,68,5
-20,69,6
-20,70,7
-20,71,8
-20,72,8
-20,73,8
-20,74,8
-20,75,7
-20,76,7
-20,77,5
-20,78,4
-20,79,3
-20,80,2
-20,81,1
-20,82,1
-20,83,1
-19,-90,2
-19,-88,2
-19,-87,3
-19,-86,4
-19,-85,5
-19,-84,5
-19,-83,6
-19,-82,6
-19,-81,6
-19,-80,7
-19,-79,6
-19,-78,6
-19,-77,6
-19,-76,5
-19,-75,4
-19,-74,3
-19,-73,2
-19,-72,2
-19,-71,1
-19,-70,1
-19,-43,1
-19,-42,1
-19,-41,1
-19,-40,1
-19,0,1
-19,63,1
-19,64,1
-19,65,2
-19,66,3
-19,67,4
-19,68,5
-19,69,6
-19,70,7
-19,71,8
-19,72,8
-19,73,8
-19,74,8
-19,75,8
-19,76,7
-19,77,6
-19,78,4
-19,79,3
-19,80,2
-19,81,1
-19,82,1
-19,83,1
-18,-90,2
-18,-88,2
-18,-87,3
-18,-86,4
-18,-85,5
-18,-84,5
-18,-83,6
-18,-82,6
-18,-81,6
-18,-80,7
-18,-79,6
-18,-78,6
-18,-77,6
-18,-76,5
-18,-75,4
-18,-74,3
-18,-73,2
-18,-72,2
-18,-71,1
-18,-70,1
-18,-43,1
-18,-42,1
-18,-41,1
-18,-40,1
-18,0,1
-18,63,1
-18,64,1
-18,65,2
-18,66,3
-18,67,4
-18,68,5
-18,69,6
-18,70,7
-18,71,7
-18,72,8
-18,73,8
-18,74,8
-18,75,8
-18,76,7
-18,77,6
-18,78,5
-18,79,3
-18,80,2
-18,81,2
-18,82,1
-18,83,1
-17,-90,2
-17,-88,2
-17,-87,3
-17,-86,4
-17,-85,4
-17,-84,5
-17,-83,6
-17,-82,6
-17,-81,6
-17,-80,7
-17,-79,6
-17,-78,6
-17,-77,6
-17,-76,5
-17,-75,4
-17,-74,3
-17,-73,2
-17,-72,2
-17,-71,1
-17,-70,1
-17,-43,1
-17,-42,1
-17,-41,1
-17,-40,1
-17,0,1
-17,63,1
-17,64,1
-17,65,2
-17,66,2
-17,67,3
-17,68,4
-17,69,5
-17,70,6
-17,71,7
-17,72,8
-17,73,8
-17,74,8
-17,75,8
-17,76,7
-17,77,6
-17,78,5
-17,79,3
-17,80,2
-17,81,2
-17,82,1
-17,83,1
-16,-90,2
-16,-88,2
-16,-87,3
-16,-86,4
-16,-85,4
-16,-84,5
-16,-83,6
-16,-82,6
-16,-81,6
-16,-80,7
-16,-79,6
-16,-78,6
-16,-77,6
-16,-76,5
-16,-75,4
-16,-74,3
-16,-73,2
-16,-72,2
-16,-71,1
-16,-70,1
-16,-43,1
-16,-42,1
-16,-41,1
-16,-40,1
-16,0,1
-16,63,1
-16,64,1
-16,65,2
-16,66,2
-16,67,3
-16,68,4
-16,69,5
-16,70,6
-16,71,7
-16,72,8
-16,73,8
-16,74,8
-16,75,8
-16,76,7
-16,77,6
-16,78,5
-16,79,4
-16,80,3
-16,81,2
-16,82,1
-16,83,1
-15,-90,2
-15,-88,2
-15,-87,3
-15,-86,4
-15,-85,4
-15,-84,5
-15,-83,6
-15,-82,6
-15,-81,6
-15,-80,6
-15,-79,6
-15,-78,6
-15,-77,6
-15,-76,5
-15,-75,4
-15,-74,3
-15,-73,3
-15,-72,2
-15,-71,1
-15,-70,1
-15,-43,1
-15,-42,1
-15,-41,1
-15,-40,1
-15,0,1
-15,63,1
-15,64,1
-15,65,1
-15,66,2
-15,67,3
-15,68,4
-15,69,5
-15,70,6
-15,71,7
-15,72,8
-15,73,8
-15,74,9
-15,75,8
-15,76,7
-15,77,6
-15,78,5
-15,79,4
-15,80,3
-15,81,2
-15,82,1
-15,83,1
-14,-90,2
-14,-88,2
-14,-87,3
-14,-86,4
-14,-85,4
-14,-84,5
-14,-83,6
-14,-82,6
-14,-81,6
-14,-80,6
-14,-79,6
-14,-78,6
-14,-77,6
-14,-76,5
-14,-75,4
-14,-74,3
-14,-73,3
-14,-72,2
-14,-71,1
-14,-70,1
-14,-43,1
-14,-42,1
-14,-41,1
-14,-40,1
-14,0,1
-14,63,1
-14,64,1
-14,65,1
-14,66,2
-14,67,3
-14,68,4
-14,69,5
-14,70,6
-14,71,7
-14,72,8
-14,73,8
-14,74,9
-14,75,8
-14,76,8
-14,77,6
-14,78,5
-14,79,4
-14,80,3
-14,81,2
-14,82,1
-14,83,1
-13,-90,2
-13,-88,2
-13,-87,3
-13,-86,4
-13,-85,4
-13,-84,5
-13,-83,6
-13,-82,6
-13,-81,6
-13,-80,6
-13,-79,6
-13,-78,6
-13,-77,6
-13,-76,5
-13,-75,4
-13,-74,3
-13,-73,3
-13,-72,2
-13,-71,1
-13,-70,1
-13,-69,1
-13,-43,1
-13,-42,1
-13,-41,1
-13,-40,1
-13,0,1
-13,64,1
-13,65,1
-13,66,2
-13,67,3
-13,68,4
-13,69,5
-13,70,6
-13,71,7
-13,72,8
-13,73,8
-13,74,9
-13,75,8
-13,76,8
-13,77,7
-13,78,5
-13,79,4
-13,80,3
-13,81,2
-13,82,1
-13,83,1
-13,84,1
-12,-90,2
-12,-88,2
-12,-87,3
-12,-86,4
-12,-85,4
-12,-84,5
-12,-83,5
-12,-82,6
-12,-81,6
-12,-80,6
-12,-79,6
-12,-78,6
-12,-77,6
-12,-76,5
-12,-75,4
-12,-74,3
-12,-73,3
-12,-72,2
-12,-71,1
-12,-70,1
-12,-69,1
-12,-43,1
-12,-42,1
-12,-41,1
-12,-40,1
-12,0,1
-12,64,1
-12,65,1
-12,66,2
-12,67,3
-12,68,3
-12,69,5
-12,70,6
-12,71,7
-12,72,8
-12,73,8
-12,74,9
-12,75,8
-12,76,8
-12,77,7
-12,78,5
-12,79,4
-12,80,3
-12,81,2
-12,82,1
-12,83,1
-12,84,1
-11,-90,2
-11,-88,2
-11,-87,3
-11,-86,4
-11,-85,4
-11,-84,5
-11,-83,5
-11,-82,6
-11,-81,6
-11,-80,6
-11,-79,6
-11,-78,6
-11,-77,6
-11,-76,5
-11,-75,4
-11,-74,3
-11,-73,3
-11,-72,2
-11,-71,1
-11,-70,1
-11,-69,1
-11,-43,1
-11,-42,1
-11,-41,1
-11,-40,1
-11,0,1
-11,64,1
-11,65,1
-11,66,2
-11,67,2
-11,68,3
-11,69,4
-11,70,6
-11,71,7
-11,72,8
-11,73,8
-11,74,9
-11,75,9
-11,76,8
-11,77,7
-11,78,6
-11,79,4
-11,80,3
-11,81,2
-11,82,1
-11,83,1
-11,84,1
-10,-90,2
-10,-88,2
-10,-87,3
-10,-86,4
-10,-85,4
-10,-84,5
-10,-83,5
-10,-82,6
-10,-81,6
-10,-80,6
-10,-79,6
-10,-78,6
-10,-77,6
-10,-76,5
-10,-75,4
-10,-74,3
-10,-73,3
-10,-72,2
-10,-71,1
-10,-70,1
-10,-69,1
-10,-43,1
-10,-42,1
-10,-41,1
-10,-40,1
-10,0,1
-10,64,1
-10,65,1
-10,66,2
-10,67,2
-10,68,3
-10,69,4
-10,70,5
-10,71,7
-10,72,8
-10,73,8
-10,74,9
-10,75,9
-10,76,8
-10,77,7
-10,78,6
-10,79,4
-10,80,3
-10,81,2
-10,82,1
-10,83,1
-10,84,1
-9,-90,2
-9,-88,2
-9,-87,3
-9,-86,4
-9,-85,4
-9,-84,5
-9,-83,5
-9,-82,6
-9,-81,6
-9,-80,6
-9,-79,6
-9,-78,6
-9,-77,6
-9,-76,5
-9,-75,4
-9,-74,4
-9,-73,3
-9,-72,2
-9,-71,1
-9,-70,1
-9,-69,1
-9,-43,1
-9,-42,1
-9,-41,1
-9,-40,1
-9,0,1
-9,64,1
-9,65,1
-9,66,1
-9,67,2
-9,68,3
-9,69,4
-9,70,5
-9,71,6
-9,72,7
-9,73,8
-9,74,9
-9,75,9
-9,76,8
-9,77,7
-9,78,6
-9,79,5
-9,80,3
-9,81,2
-9,82,1
-9,83,1
-9,84,1
-8,-90,2
-8,-88,2
-8,-87,3
-8,-86,4
-8,-85,4
-8,-84,5
-8,-83,5
-8,-82,6
-8,-81,6
-8,-80,6
-8,-79,6
-8,-78,6
-8,-77,6
-8,-76,5
-8,-75,4
-8,-74,4
-8,-73,3
-8,-72,2
-8,-71,2
-8,-70,1
-8,-69,1
-8,-43,1
-8,-42,1
-8,-41,1
-8,-40,1
-8,-39,1
-8,0,1
-8,65,1
-8,66,1
-8,67,2
-8,68,3
-8,69,4
-8,70,5
-8,71,6
-8,72,7
-8,73,8
-8,74,9
-8,75,9
-8,76,8
-8,77,7
-8,78,6
-8,79,5
-8,80,3
-8,81,2
-8,82,1
-8,83,1
-8,84,1
-7,-90,2
-7,-88,2
-7,-87,3
-7,-86,4
-7,-85,4
-7,-84,5
-7,-83,5
-7,-82,6
-7,-81,6
-7,-80,6
-7,-79,6
-7,-78,6
-7,-77,6
-7,-76,5
-7,-75,4
-7,-74,4
-7,-73,3
-7,-72,2
-7,-71,2
-7,-70,1
-7,-69,1
-7,-43,1
-7,-42,1
-7,-41,1
-7,-40,1
-7,-39,1
-7,0,1
-7,65,1
-7,66,1
-7,67,2
-7,68,3
-7,69,4
-7,70,5
-7,71,6
-7,72,7
-7,73,8
-7,74,9
-7,75,9
-7,76,8
-7,77,7
-7,78,6
-7,79,5
-7,80,3
-7,81,2
-7,82,2
-7,83,1
-7,84,1
-6,-90,2
-6,-88,2
-6,-87,3
-6,-86,4
-6,-85,4
-6,-84,5
-6,-83,5
-6,-82,6
-6,-81,6
-6,-80,6
-6,-79,6
-6,-78,6
-6,-77,6
-6,-76,5
-6,-75,4
-6,-74,4
-6,-73,3
-6,-72,2
-6,-71,2
-6,-70,1
-6,-69,1
-6,-43,1
-6,-42,1
-6,-41,1
-6,-40,1
-6,-39,1
-6,0,1
-6,65,1
-6,66,1
-6,67,2
-6,68,3
-6,69,4
-6,70,5
-6,71,6
-6,72,7
-6,73,8
-6,74,9
-6,75,9
-6,76,8
-6,77,7
-6,78,6
-6,79,5
-6,80,4
-6,81,2
-6,82,2
-6,83,1
-6,84,1
-5,-90,2
-5,-88,2
-5,-87,3
-5,-86,4
-5,-85,4
-5,-84,5
-5,-83,5
-5,-82,6
-5,-81,6
-5,-80,6
-5,-79,6
-5,-78,6
-5,-77,6
-5,-76,5
-5,-75,4
-5,-74,4
-5,-73,3
-5,-72,2
-5,-71,2
-5,-70,1
-5,-69,1
-5,-43,1
-5,-42,1
-5,-41,1
-5,-40,1
-5,-39,1
-5,0,1
-5,65,1
-5,66,1
-5,67,2
-5,68,2
-5,69,3
-5,70,4
-5,71,6
-5,72,7
-5,73,8
-5,74,9
-5,75,9
-5,76,8
-5,77,8
-5,78,6
-5,79,5
-5,80,4
-5,81,2
-5,82,2
-5,83,1
-5,84,1
-4,-90,2
-4,-88,2
-4,-87,3
-4,-86,4
-4,-85,4
-4,-84,5
-4,-83,5
-4,-82,6
-4,-81,6
-4,-80,6
-4,-79,6
-4,-78,6
-4,-77,6
-4,-76,5
-4,-75,4
-4,-74,4
-4,-73,3
-4,-72,2
-4,-71,2
-4,-70,1
-4,-69,1
-4,-42,1
-4,-41,1
-4,-40,1
-4,-39,1
-4,0,1
-4,65,1
-4,66,1
-4,67,2
-4,68,2
-4,69,3
-4,70,4
-4,71,5
-4,72,7
-4,73,8
-4,74,8
-4,75,9
-4,76,8
-4,77,8
-4,78,6
-4,79,5
-4,80,4
-4,81,3
-4,82,2
-4,83,1
-4,84,1
-3,-90,2
-3,-88,2
-3,-87,3
-3,-86,4
-3,-85,4
-3,-84,5
-3,-83,5
-3,-82,6
-3,-81,6
-3,-80,6
-3,-79,6
-3,-78,6
-3,-77,6
-3,-76,5
-3,-75,4
-3,-74,4
-3,-73,3
-3,-72,2
-3,-71,2
-3,-70,1
-3,-69,1
-3,-42,1
-3,-41,1
-3,-40,1
-3,-39,1
-3,0,1
-3,65,1
-3,66,1
-3,67,1
-3,68,2
-3,69,3
-3,70,4
-3,71,5
-3,72,6
-3,73,8
-3,74,8
-3,75,9
-3,76,8
-3,77,8
-3,78,7
-3,79,5
-3,80,4
-3,81,3
-3,82,2
-3,83,1
-3,84,1
-3,85,1
-2,-90,2
-2,-88,2
-2,-87,3
-2,-86,4
-2,-85,4
-2,-84,5
-2,-83,5
-2,-82,6
-2,-81,6
-2,-80,6
-2,-79,6
-2,-78,6
-2,-77,6
-2,-76,5
-2,-75,5
-2,-74,4
-2,-73,3
-2,-72,2
-2,-71,2
-2,-70,1
-2,-69,1
-2,-42,1
-2,-41,1
-2,-40,1
-2,-39,1
-2,0,1
-2,65,1
-2,66,1
-2,67,1
-2,68,2
-2,69,3
-2,70,4
-2,71,5
-2,72,6
-2,73,7
-2,74,8
-2,75,9
-2,76,8
-2,77,8
-2,78,7
-2,79,5
-2,80,4
-2,81,3
-2,82,2
-2,83,1
-2,84,1
-2,85,1
-1,-90,2
-1,-88,2
-1,-87,3
-1,-86,4
-1,-85,4
-1,-84,5
-1,-83,5
-1,-82,6
-1,-81,6
-1,-80,6
-1,-79,6
-1,-78,6
-1,-77,6
-1,-76,5
-1,-75,5
-1,-74,4
-1,-73,3
-1,-72,2
-1,-71,2
-1,-70,1
-1,-69,1
-1,-68,1
-1,-42,1
-1,-41,1
-1,-40,1
-1,-39,1
-1,0,1
-1,66,1
-1,67,1
-1,68,2
-1,69,3
-1,70,4
-1,71,5
-1,72,6
-1,73,7
-1,74,8
-1,75,9
-1,76,9
-1,77,8
-1,78,7
-1,79,5
-1,80,4
-1,81,3
-1,82,2
-1,83,1
-1,84,1
-1,85,1
